# Suite Report: task103-intel-baseline-matrix

- config: `reviews/task-103/001-intel-baseline-matrix/artifacts/task103-intel-baseline-matrix-suite.json`
- config_sha256: `84d959640cdf147d2a6dc376e427b1258f0483fd76234ece4f7c34bcbe0a2a2f`
- dry_run: `false`
- steps: completed 9, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| recall-hnsw-real10k-full_lut-kernel-on | recall | Succeeded | 21544 | `reviews/task-103/001-intel-baseline-matrix/artifacts/recall-hnsw-real10k-full_lut-kernel-on.log` |
| recall-hnsw-real10k-tiled_lut-kernel-on | recall | Succeeded | 19647 | `reviews/task-103/001-intel-baseline-matrix/artifacts/recall-hnsw-real10k-tiled_lut-kernel-on.log` |
| recall-hnsw-real10k-int8_approx-kernel-on | recall | Succeeded | 19567 | `reviews/task-103/001-intel-baseline-matrix/artifacts/recall-hnsw-real10k-int8_approx-kernel-on.log` |
| latency-hnsw-real10k-full_lut-kernel-on | latency | Succeeded | 3687 | `reviews/task-103/001-intel-baseline-matrix/artifacts/latency-hnsw-real10k-full_lut-kernel-on.log` |
| latency-hnsw-real10k-tiled_lut-kernel-on | latency | Succeeded | 5241 | `reviews/task-103/001-intel-baseline-matrix/artifacts/latency-hnsw-real10k-tiled_lut-kernel-on.log` |
| latency-hnsw-real10k-int8_approx-kernel-on | latency | Succeeded | 3623 | `reviews/task-103/001-intel-baseline-matrix/artifacts/latency-hnsw-real10k-int8_approx-kernel-on.log` |
| latency-hnsw-real10k-int8_approx-kernel-off | latency | Succeeded | 3372 | `reviews/task-103/001-intel-baseline-matrix/artifacts/latency-hnsw-real10k-int8_approx-kernel-off.log` |
| latency-diskann-real50k-binary-kernel-on | latency | Succeeded | 3805 | `reviews/task-103/001-intel-baseline-matrix/artifacts/latency-diskann-real50k-binary-kernel-on.log` |
| latency-diskann-real50k-binary-kernel-off | latency | Succeeded | 2587 | `reviews/task-103/001-intel-baseline-matrix/artifacts/latency-diskann-real50k-binary-kernel-off.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| latency-hnsw-real10k-tiled_lut-kernel-on | latency | latency | `cache_state=task103_hnsw_tiled_lut_on`, `count=300`, `ef_search=80`, `isa=avx2`, `max=15.0 ms`, `mean=6.81 ms`, `min=3.01 ms`, `p50=6.66 ms`, `p95=10.3 ms`, `p99=11.6 ms`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `stddev=1.88 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-hnsw-real10k-tiled_lut-kernel-on | latency | latency | `cache_state=task103_hnsw_tiled_lut_on`, `count=300`, `ef_search=160`, `isa=avx2`, `max=20.3 ms`, `mean=10.0 ms`, `min=5.04 ms`, `p50=10.00 ms`, `p95=13.8 ms`, `p99=17.1 ms`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `stddev=2.35 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-hnsw-real10k-tiled_lut-kernel-on | latency | block_kernel_counters | `cache_state=task103_hnsw_tiled_lut_on`, `candidates=269139`, `command=latency`, `elapsed_ms=805.859352`, `elapsed_nanos=805859352`, `flushes=111516`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=ef_search=80`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant_tiled_lut`, `scalar_candidates=269139`, `scalar_elapsed_ms=805.859352`, `scalar_elapsed_nanos=805859352`, `scalar_flushes=111516`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=hnsw`, `width_16_31=1284`, `width_8_15=4347`, `width_ge32=87`, `width_lt8=105798` |
| latency-hnsw-real10k-tiled_lut-kernel-on | latency | block_kernel_counters | `cache_state=task103_hnsw_tiled_lut_on`, `candidates=415191`, `command=latency`, `elapsed_ms=1245.761697`, `elapsed_nanos=1245761697`, `flushes=183600`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=ef_search=160`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant_tiled_lut`, `scalar_candidates=415191`, `scalar_elapsed_ms=1245.761697`, `scalar_elapsed_nanos=1245761697`, `scalar_flushes=183600`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=hnsw`, `width_16_31=1713`, `width_8_15=6033`, `width_ge32=111`, `width_lt8=175743` |
| latency-hnsw-real10k-int8_approx-kernel-on | latency | latency | `cache_state=task103_hnsw_int8_approx_on`, `count=300`, `ef_search=80`, `isa=avx2`, `max=8.88 ms`, `mean=4.66 ms`, `min=2.64 ms`, `p50=4.52 ms`, `p95=6.83 ms`, `p99=7.57 ms`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `stddev=1.05 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-hnsw-real10k-int8_approx-kernel-on | latency | latency | `cache_state=task103_hnsw_int8_approx_on`, `count=300`, `ef_search=160`, `isa=avx2`, `max=12.2 ms`, `mean=6.78 ms`, `min=4.17 ms`, `p50=6.62 ms`, `p95=9.23 ms`, `p99=10.6 ms`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `stddev=1.43 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-hnsw-real10k-int8_approx-kernel-on | latency | block_kernel_counters | `cache_state=task103_hnsw_int8_approx_on`, `candidates=268446`, `command=latency`, `elapsed_ms=246.625059`, `elapsed_nanos=246625059`, `flushes=111258`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=ef_search=80`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant_int8`, `scalar_candidates=268446`, `scalar_elapsed_ms=246.625059`, `scalar_elapsed_nanos=246625059`, `scalar_flushes=111258`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=hnsw`, `width_16_31=1275`, `width_8_15=4353`, `width_ge32=87`, `width_lt8=105543` |
| latency-hnsw-real10k-int8_approx-kernel-on | latency | block_kernel_counters | `cache_state=task103_hnsw_int8_approx_on`, `candidates=417687`, `command=latency`, `elapsed_ms=385.520027`, `elapsed_nanos=385520027`, `flushes=184755`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=ef_search=160`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant_int8`, `scalar_candidates=417687`, `scalar_elapsed_ms=385.520027`, `scalar_elapsed_nanos=385520027`, `scalar_flushes=184755`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=hnsw`, `width_16_31=1713`, `width_8_15=6111`, `width_ge32=111`, `width_lt8=176820` |
| latency-hnsw-real10k-int8_approx-kernel-off | latency | latency | `cache_state=task103_hnsw_int8_approx_off`, `count=300`, `ef_search=80`, `max=7.24 ms`, `mean=4.29 ms`, `min=2.56 ms`, `p50=4.19 ms`, `p95=6.09 ms`, `p99=6.74 ms`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `stddev=0.92 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-hnsw-real10k-int8_approx-kernel-off | latency | latency | `cache_state=task103_hnsw_int8_approx_off`, `count=300`, `ef_search=160`, `max=11.5 ms`, `mean=6.31 ms`, `min=4.04 ms`, `p50=6.13 ms`, `p95=8.53 ms`, `p99=10.1 ms`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `stddev=1.27 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-diskann-real50k-binary-kernel-on | latency | latency | `cache_state=task103_diskann_binary_on`, `count=120`, `list_size=64`, `max=142.5 ms`, `mean=13.1 ms`, `min=5.21 ms`, `p50=11.4 ms`, `p95=21.2 ms`, `p99=33.7 ms`, `prefix=task67_local_fullq_50k_diskann`, `profile=ec_diskann`, `quant=binary`, `stddev=12.7 ms`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-diskann-real50k-binary-kernel-on | latency | latency | `cache_state=task103_diskann_binary_on`, `count=120`, `list_size=128`, `max=11.2 ms`, `mean=5.62 ms`, `min=3.76 ms`, `p50=5.33 ms`, `p95=8.26 ms`, `p99=10.4 ms`, `prefix=task67_local_fullq_50k_diskann`, `profile=ec_diskann`, `quant=binary`, `stddev=1.40 ms`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-diskann-real50k-binary-kernel-on | latency | block_kernel_counters | `cache_state=task103_diskann_binary_on`, `candidates=154248`, `command=latency`, `elapsed_ms=1.819452`, `elapsed_nanos=1819452`, `flushes=8775`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=list_size=64`, `prefix=task67_local_fullq_50k_diskann`, `profile=ec_diskann`, `quant=binary`, `scalar_candidates=154248`, `scalar_elapsed_ms=1.819452`, `scalar_elapsed_nanos=1819452`, `scalar_flushes=8775`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=diskann`, `width_16_31=4977`, `width_8_15=2506`, `width_ge32=204`, `width_lt8=1088` |
| latency-diskann-real50k-binary-kernel-on | latency | block_kernel_counters | `cache_state=task103_diskann_binary_on`, `candidates=249716`, `command=latency`, `elapsed_ms=2.882884`, `elapsed_nanos=2882884`, `flushes=16212`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=list_size=128`, `prefix=task67_local_fullq_50k_diskann`, `profile=ec_diskann`, `quant=binary`, `scalar_candidates=249716`, `scalar_elapsed_ms=2.882884`, `scalar_elapsed_nanos=2882884`, `scalar_flushes=16212`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=diskann`, `width_16_31=7621`, `width_8_15=5154`, `width_ge32=215`, `width_lt8=3222` |
| latency-diskann-real50k-binary-kernel-off | latency | latency | `cache_state=task103_diskann_binary_off`, `count=120`, `list_size=64`, `max=6.59 ms`, `mean=4.07 ms`, `min=3.50 ms`, `p50=4.03 ms`, `p95=4.51 ms`, `p99=5.13 ms`, `prefix=task67_local_fullq_50k_diskann`, `profile=ec_diskann`, `quant=binary`, `stddev=0.37 ms`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-diskann-real50k-binary-kernel-off | latency | latency | `cache_state=task103_diskann_binary_off`, `count=120`, `list_size=128`, `max=8.27 ms`, `mean=4.67 ms`, `min=3.80 ms`, `p50=4.68 ms`, `p95=5.26 ms`, `p99=5.72 ms`, `prefix=task67_local_fullq_50k_diskann`, `profile=ec_diskann`, `quant=binary`, `stddev=0.52 ms`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
wrote reviews/task-103/001-intel-baseline-matrix/artifacts/results-report.jsonl
