# Suite Report: task124-tq-nprobe-frontier-100k-suite

- config: `reviews/task-124/021-tq-nprobe-frontier-sweep/artifacts/task124-tq-nprobe-frontier-100k-suite.json`
- config_sha256: `f357a6351cf67db807840286365a220510cdbfd5680c3add93eefda9c0c6f932`
- dry_run: `false`
- steps: completed 3, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| recall-100k-tq-w75-g50-final15-nprobe-frontier | recall | Succeeded | 9220 | `reviews/task-124/021-tq-nprobe-frontier-sweep/artifacts/nprobe-frontier-100k/recall-100k-tq-w75-g50-final15-nprobe-frontier.log` |
| latency-100k-tq-w75-g50-final15-nprobe-frontier | latency | Succeeded | 3626 | `reviews/task-124/021-tq-nprobe-frontier-sweep/artifacts/nprobe-frontier-100k/latency-100k-tq-w75-g50-final15-nprobe-frontier.log` |
| storage-100k-tq-w75-g50-final15-nprobe-frontier | storage | Succeeded | 30 | `reviews/task-124/021-tq-nprobe-frontier-sweep/artifacts/nprobe-frontier-100k/storage-100k-tq-w75-g50-final15-nprobe-frontier.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| latency-100k-tq-w75-g50-final15-nprobe-frontier | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=12.1 ms`, `mean=8.94 ms`, `memory_samples=0`, `min=8.71 ms`, `nprobe=64`, `p50=8.88 ms`, `p95=9.12 ms`, `p99=9.34 ms`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `rss_peak_kb=0`, `stddev=0.34 ms`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-100k-tq-w75-g50-final15-nprobe-frontier | latency | block_kernel_counters | `candidates=5203809`, `command=latency`, `elapsed_ms=336.185248`, `elapsed_nanos=336185248`, `flushes=21778`, `isa=neon`, `kernel_candidates=5203809`, `kernel_elapsed_ms=336.185248`, `kernel_elapsed_nanos=336185248`, `kernel_flushes=21778`, `label=nprobe=32`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=140`, `width_8_15=142`, `width_ge32=21443`, `width_lt8=53` |
| latency-100k-tq-w75-g50-final15-nprobe-frontier | latency | block_kernel_counters | `candidates=7500`, `command=latency`, `elapsed_ms=1.816789`, `elapsed_nanos=1816789`, `flushes=100`, `isa=neon`, `kernel_candidates=7500`, `kernel_elapsed_ms=1.816789`, `kernel_elapsed_nanos=1816789`, `kernel_flushes=100`, `label=nprobe=32`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=100`, `width_lt8=0` |
| latency-100k-tq-w75-g50-final15-nprobe-frontier | latency | block_kernel_counters | `candidates=6547769`, `command=latency`, `elapsed_ms=421.214996`, `elapsed_nanos=421214996`, `flushes=27425`, `isa=neon`, `kernel_candidates=6547769`, `kernel_elapsed_ms=421.214996`, `kernel_elapsed_nanos=421214996`, `kernel_flushes=27425`, `label=nprobe=40`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=187`, `width_8_15=172`, `width_ge32=26978`, `width_lt8=88` |
| latency-100k-tq-w75-g50-final15-nprobe-frontier | latency | block_kernel_counters | `candidates=7500`, `command=latency`, `elapsed_ms=1.811999`, `elapsed_nanos=1811999`, `flushes=100`, `isa=neon`, `kernel_candidates=7500`, `kernel_elapsed_ms=1.811999`, `kernel_elapsed_nanos=1811999`, `kernel_flushes=100`, `label=nprobe=40`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=100`, `width_lt8=0` |
| latency-100k-tq-w75-g50-final15-nprobe-frontier | latency | block_kernel_counters | `candidates=7864009`, `command=latency`, `elapsed_ms=509.398283`, `elapsed_nanos=509398283`, `flushes=32953`, `isa=neon`, `kernel_candidates=7864009`, `kernel_elapsed_ms=509.398283`, `kernel_elapsed_nanos=509398283`, `kernel_flushes=32953`, `label=nprobe=48`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=239`, `width_8_15=188`, `width_ge32=32405`, `width_lt8=121` |
| latency-100k-tq-w75-g50-final15-nprobe-frontier | latency | block_kernel_counters | `candidates=7500`, `command=latency`, `elapsed_ms=1.839711`, `elapsed_nanos=1839711`, `flushes=100`, `isa=neon`, `kernel_candidates=7500`, `kernel_elapsed_ms=1.839711`, `kernel_elapsed_nanos=1839711`, `kernel_flushes=100`, `label=nprobe=48`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=100`, `width_lt8=0` |
| latency-100k-tq-w75-g50-final15-nprobe-frontier | latency | block_kernel_counters | `candidates=9041792`, `command=latency`, `elapsed_ms=585.102487`, `elapsed_nanos=585102487`, `flushes=37935`, `isa=neon`, `kernel_candidates=9041792`, `kernel_elapsed_ms=585.102487`, `kernel_elapsed_nanos=585102487`, `kernel_flushes=37935`, `label=nprobe=56`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=281`, `width_8_15=197`, `width_ge32=37300`, `width_lt8=157` |
| latency-100k-tq-w75-g50-final15-nprobe-frontier | latency | block_kernel_counters | `candidates=7500`, `command=latency`, `elapsed_ms=1.841798`, `elapsed_nanos=1841798`, `flushes=100`, `isa=neon`, `kernel_candidates=7500`, `kernel_elapsed_ms=1.841798`, `kernel_elapsed_nanos=1841798`, `kernel_flushes=100`, `label=nprobe=56`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=100`, `width_lt8=0` |
| latency-100k-tq-w75-g50-final15-nprobe-frontier | latency | block_kernel_counters | `candidates=10000000`, `command=latency`, `elapsed_ms=650.828898`, `elapsed_nanos=650828898`, `flushes=42000`, `isa=neon`, `kernel_candidates=10000000`, `kernel_elapsed_ms=650.828898`, `kernel_elapsed_nanos=650828898`, `kernel_flushes=42000`, `label=nprobe=64`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=300`, `width_8_15=200`, `width_ge32=41300`, `width_lt8=200` |
| latency-100k-tq-w75-g50-final15-nprobe-frontier | latency | block_kernel_counters | `candidates=7500`, `command=latency`, `elapsed_ms=1.851330`, `elapsed_nanos=1851330`, `flushes=100`, `isa=neon`, `kernel_candidates=7500`, `kernel_elapsed_ms=1.851330`, `kernel_elapsed_nanos=1851330`, `kernel_flushes=100`, `label=nprobe=64`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=100`, `width_lt8=0` |
| storage-100k-tq-w75-g50-final15-nprobe-frontier | storage | storage_field | `field=prefix`, `prefix=task124_tq_bscore_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_tq_bscore_w75_g50_100k` |
| storage-100k-tq-w75-g50-final15-nprobe-frontier | storage | storage_field | `field=corpus`, `prefix=task124_tq_bscore_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_tq_bscore_w75_g50_100k_corpus` |
| storage-100k-tq-w75-g50-final15-nprobe-frontier | storage | storage_field | `field=rows`, `prefix=task124_tq_bscore_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=100000`, `value_bytes=100000` |
| storage-100k-tq-w75-g50-final15-nprobe-frontier | storage | storage_field | `field=heap`, `prefix=task124_tq_bscore_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=7.3 MiB`, `value_bytes=7654605` |
| storage-100k-tq-w75-g50-final15-nprobe-frontier | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task124_tq_bscore_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=1.6 GiB`, `value_bytes=1717986918` |
| storage-100k-tq-w75-g50-final15-nprobe-frontier | storage | storage_field | `field=indexes`, `prefix=task124_tq_bscore_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=103.0 MiB`, `value_bytes=108003328` |
| storage-100k-tq-w75-g50-final15-nprobe-frontier | storage | storage_field | `field=total`, `prefix=task124_tq_bscore_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=1.7 GiB`, `value_bytes=1825361101` |
| storage-100k-tq-w75-g50-final15-nprobe-frontier | storage | storage_field | `field=per row (total)`, `prefix=task124_tq_bscore_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=17726.4 B`, `value_bytes=17726` |
| storage-100k-tq-w75-g50-final15-nprobe-frontier | storage | storage_field | `field=per row (heap only)`, `prefix=task124_tq_bscore_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=76.6 B`, `value_bytes=77` |
| storage-100k-tq-w75-g50-final15-nprobe-frontier | storage | storage_index | `access method=ec_ivf`, `index=task124_tq_bscore_w75_g50_100k_coarse_rerank_idx`, `per row=1057.2 B`, `per_row_bytes=1057.2`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `reloptions={nlists=64,nprobe=32,training_sample_rows=10000,coarse_format=rabitq,coarse_bits=1,rerank=heap_f32,rerank_placement=index,rerank_format=turboquant,rerank_width=75,rerank_group_width=50,stage2_final_rerank_width=15,storage_format=coarse_rerank}`, `size=100.8 MiB`, `size_bytes=105696461`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| storage-100k-tq-w75-g50-final15-nprobe-frontier | storage | storage_index | `access method=btree`, `index=task124_tq_bscore_w75_g50_100k_corpus_pkey`, `per row=22.6 B`, `per_row_bytes=22.6`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=<unknown>`, `quant=turboquant`, `reloptions={}`, `size=2.2 MiB`, `size_bytes=2306867`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
wrote reviews/task-124/021-tq-nprobe-frontier-sweep/artifacts/report-results.jsonl
