2026-08-22 16:34:54.518 PDT [805605] LOG:  registered custom cumulative statistics "ecaz" with ID 25
2026-08-22 17:04:50.899 PDT [805609] LOG:  checkpoint complete: wrote 10 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 1 removed, 0 recycled; write=6.719 s, sync=0.030 s, total=6.780 s; sync files=33, longest=0.005 s, average=0.001 s; distance=25680 kB, estimate=432671 kB; lsn=0/B8CEDDE8, redo lsn=0/B8C608F8
2026-08-22 17:09:44.560 PDT [805609] LOG:  checkpoint starting: time
2026-08-22 17:09:53.929 PDT [805609] LOG:  checkpoint complete: wrote 18 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 1 removed, 0 recycled; write=9.288 s, sync=0.046 s, total=9.369 s; sync files=32, longest=0.007 s, average=0.002 s; distance=16679 kB, estimate=391072 kB; lsn=0/B9D53D88, redo lsn=0/B9CAA528
2026-08-22 17:14:44.644 PDT [805609] LOG:  checkpoint starting: time
2026-08-22 17:14:45.840 PDT [805609] LOG:  checkpoint complete: wrote 11 buffers (0.1%), wrote 2 SLRU buffers; 0 WAL file(s) added, 2 removed, 0 recycled; write=1.117 s, sync=0.035 s, total=1.196 s; sync files=29, longest=0.006 s, average=0.002 s; distance=28410 kB, estimate=354806 kB; lsn=0/BB8A0E98, redo lsn=0/BB868D50
2026-08-22 17:19:14.895 PDT [805609] LOG:  checkpoint starting: wal
2026-08-22 17:21:42.651 PDT [805609] LOG:  checkpoint complete: wrote 42 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 1 removed, 32 recycled; write=147.051 s, sync=0.312 s, total=147.756 s; sync files=52, longest=0.259 s, average=0.006 s; distance=536159 kB, estimate=536159 kB; lsn=0/FB21FC00, redo lsn=0/DC400C20
2026-08-22 17:22:21.739 PDT [805609] LOG:  checkpoint starting: wal
2026-08-22 17:22:25.357 PDT [805609] LOG:  checkpoint complete: wrote 599 buffers (3.7%), wrote 1 SLRU buffers; 0 WAL file(s) added, 1 removed, 32 recycled; write=2.474 s, sync=0.639 s, total=3.619 s; sync files=19, longest=0.597 s, average=0.034 s; distance=540680 kB, estimate=540680 kB; lsn=1/1C0F8090, redo lsn=0/FD402C38
2026-08-22 17:22:25.358 PDT [805609] LOG:  checkpoints are occurring too frequently (4 seconds apart)
2026-08-22 17:22:25.358 PDT [805609] HINT:  Consider increasing the configuration parameter "max_wal_size".
2026-08-22 17:22:25.358 PDT [805609] LOG:  checkpoint starting: wal
2026-08-22 17:22:25.708 PDT [805605] LOG:  received fast shutdown request
2026-08-22 17:22:25.795 PDT [805605] LOG:  aborting any active transactions
2026-08-22 17:22:25.796 PDT [805605] LOG:  background worker "logical replication launcher" (PID 805614) exited with exit code 1
2026-08-22 17:22:26.072 PDT [805609] LOG:  checkpoint complete: wrote 7 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 35 recycled; write=0.429 s, sync=0.137 s, total=0.715 s; sync files=6, longest=0.127 s, average=0.023 s; distance=579195 kB, estimate=579195 kB; lsn=1/249D3128, redo lsn=1/209A19A8
2026-08-22 17:22:26.072 PDT [805609] LOG:  shutting down
2026-08-22 17:22:26.076 PDT [805609] LOG:  checkpoint starting: shutdown immediate
2026-08-22 17:22:26.114 PDT [805609] LOG:  checkpoint complete: wrote 9 buffers (0.1%), wrote 0 SLRU buffers; 0 WAL file(s) added, 0 removed, 4 recycled; write=0.001 s, sync=0.005 s, total=0.042 s; sync files=5, longest=0.004 s, average=0.001 s; distance=65733 kB, estimate=527849 kB; lsn=1/249D31A0, redo lsn=1/249D31A0
2026-08-22 17:22:26.147 PDT [805605] LOG:  database system is shut down
