# Suite Report: task124-f32-vs-tq-nprobe60-10-50-100-suite

- config: `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/task124-f32-vs-tq-nprobe60-10-50-100-suite.json`
- config_sha256: `ece59ff538e74adf025b3132a34d24e0a58aac522c5febf2276cf1775714f3ad`
- dry_run: `false`
- steps: completed 24, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| load-10k-f32-nprobe60 | load | Succeeded | 677 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/load-10k-f32-nprobe60.log` |
| recall-10k-f32-nprobe60 | recall | Succeeded | 740 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/recall-10k-f32-nprobe60.log` |
| latency-10k-f32-nprobe60 | latency | Succeeded | 160 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/latency-10k-f32-nprobe60.log` |
| storage-10k-f32-nprobe60 | storage | Succeeded | 21 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/storage-10k-f32-nprobe60.log` |
| load-10k-tq-w75-g50-final15-nprobe60 | load | Succeeded | 646 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/load-10k-tq-w75-g50-final15-nprobe60.log` |
| recall-10k-tq-w75-g50-final15-nprobe60 | recall | Succeeded | 217 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/recall-10k-tq-w75-g50-final15-nprobe60.log` |
| latency-10k-tq-w75-g50-final15-nprobe60 | latency | Succeeded | 155 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/latency-10k-tq-w75-g50-final15-nprobe60.log` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | Succeeded | 19 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/storage-10k-tq-w75-g50-final15-nprobe60.log` |
| load-50k-f32-nprobe60 | load | Succeeded | 3048 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/load-50k-f32-nprobe60.log` |
| recall-50k-f32-nprobe60 | recall | Succeeded | 3215 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/recall-50k-f32-nprobe60.log` |
| latency-50k-f32-nprobe60 | latency | Succeeded | 485 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/latency-50k-f32-nprobe60.log` |
| storage-50k-f32-nprobe60 | storage | Succeeded | 28 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/storage-50k-f32-nprobe60.log` |
| load-50k-tq-w75-g50-final15-nprobe60 | load | Succeeded | 3030 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/load-50k-tq-w75-g50-final15-nprobe60.log` |
| recall-50k-tq-w75-g50-final15-nprobe60 | recall | Succeeded | 645 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/recall-50k-tq-w75-g50-final15-nprobe60.log` |
| latency-50k-tq-w75-g50-final15-nprobe60 | latency | Succeeded | 485 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/latency-50k-tq-w75-g50-final15-nprobe60.log` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | Succeeded | 26 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/storage-50k-tq-w75-g50-final15-nprobe60.log` |
| load-100k-f32-nprobe60 | load | Succeeded | 5992 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/load-100k-f32-nprobe60.log` |
| recall-100k-f32-nprobe60 | recall | Succeeded | 6341 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/recall-100k-f32-nprobe60.log` |
| latency-100k-f32-nprobe60 | latency | Succeeded | 920 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/latency-100k-f32-nprobe60.log` |
| storage-100k-f32-nprobe60 | storage | Succeeded | 27 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/storage-100k-f32-nprobe60.log` |
| load-100k-tq-w75-g50-final15-nprobe60 | load | Succeeded | 5950 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/load-100k-tq-w75-g50-final15-nprobe60.log` |
| recall-100k-tq-w75-g50-final15-nprobe60 | recall | Succeeded | 1162 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/recall-100k-tq-w75-g50-final15-nprobe60.log` |
| latency-100k-tq-w75-g50-final15-nprobe60 | latency | Succeeded | 914 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/latency-100k-tq-w75-g50-final15-nprobe60.log` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | Succeeded | 26 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/storage-100k-tq-w75-g50-final15-nprobe60.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| storage-10k-f32-nprobe60 | storage | storage_index | `access method=btree`, `index=task124_np60_disc_f32_10k_corpus_pkey`, `per row=24.6 B`, `per_row_bytes=24.6`, `prefix=task124_np60_disc_f32_10k`, `profile=<unknown>`, `reloptions={}`, `size=240.0 KiB`, `size_bytes=245760`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-10k-tq-w75-g50-final15-nprobe60 | load | load_timing | `phase=total`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=0.635990`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_tq_w75_g50_10k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-10k-tq-w75-g50-final15-nprobe60 | recall | recall | `mean q-time=1.57 ms`, `ndcg@k=1.0000`, `nprobe=60`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-10k-tq-w75-g50-final15-nprobe60 | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=2.67 ms`, `mean=1.07 ms`, `memory_samples=0`, `min=0.99 ms`, `nprobe=60`, `p50=1.04 ms`, `p95=1.19 ms`, `p99=1.35 ms`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `rss_peak_kb=0`, `stddev=0.17 ms`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-10k-tq-w75-g50-final15-nprobe60 | latency | block_kernel_counters | `candidates=936366`, `command=latency`, `elapsed_ms=59.517803`, `elapsed_nanos=59517803`, `flushes=6768`, `isa=neon`, `kernel_candidates=936366`, `kernel_elapsed_ms=59.517803`, `kernel_elapsed_nanos=59517803`, `kernel_flushes=6768`, `label=nprobe=60`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=289`, `width_8_15=100`, `width_ge32=6279`, `width_lt8=100` |
| latency-10k-tq-w75-g50-final15-nprobe60 | latency | block_kernel_counters | `candidates=7500`, `command=latency`, `elapsed_ms=1.779246`, `elapsed_nanos=1779246`, `flushes=100`, `isa=neon`, `kernel_candidates=7500`, `kernel_elapsed_ms=1.779246`, `kernel_elapsed_nanos=1779246`, `kernel_flushes=100`, `label=nprobe=60`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=100`, `width_lt8=0` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=prefix`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_np60_disc_tq_w75_g50_10k` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=corpus`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_np60_disc_tq_w75_g50_10k_corpus` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=rows`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=10000`, `value_bytes=10000` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=heap`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=752.0 KiB`, `value_bytes=770048` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=158.8 MiB`, `value_bytes=166513869` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=indexes`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=11.1 MiB`, `value_bytes=11639194` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=total`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=170.0 MiB`, `value_bytes=178257920` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=per row (total)`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=17820.9 B`, `value_bytes=17821` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=per row (heap only)`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=77.0 B`, `value_bytes=77` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | storage_index | `access method=ec_ivf`, `index=task124_np60_disc_tq_w75_g50_10k_coarse_rerank_idx`, `per row=1143.6 B`, `per_row_bytes=1143.6`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `reloptions={nlists=64,nprobe=60,training_sample_rows=10000,coarse_format=rabitq,coarse_bits=1,rerank=heap_f32,rerank_placement=index,rerank_format=turboquant,rerank_width=75,rerank_group_width=50,stage2_final_rerank_width=15,storage_format=coarse_rerank}`, `size=10.9 MiB`, `size_bytes=11429478`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | storage_index | `access method=btree`, `index=task124_np60_disc_tq_w75_g50_10k_corpus_pkey`, `per row=24.6 B`, `per_row_bytes=24.6`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `profile=<unknown>`, `quant=turboquant`, `reloptions={}`, `size=240.0 KiB`, `size_bytes=245760`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-50k-f32-nprobe60 | load | load_timing | `phase=total`, `prefix=task124_np60_disc_f32_50k`, `profile=ec_ivf`, `seconds=3.040000`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_f32_50k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-50k-f32-nprobe60 | recall | recall | `mean q-time=4.64 ms`, `ndcg@k=1.0000`, `nprobe=60`, `prefix=task124_np60_disc_f32_50k`, `profile=ec_ivf`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-50k-f32-nprobe60 | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=5.56 ms`, `mean=4.15 ms`, `memory_samples=0`, `min=3.92 ms`, `nprobe=60`, `p50=4.13 ms`, `p95=4.33 ms`, `p99=4.41 ms`, `prefix=task124_np60_disc_f32_50k`, `profile=ec_ivf`, `rss_peak_kb=0`, `stddev=0.18 ms`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-50k-f32-nprobe60 | latency | block_kernel_counters | `candidates=4525933`, `command=latency`, `elapsed_ms=284.227812`, `elapsed_nanos=284227812`, `flushes=20648`, `isa=neon`, `kernel_candidates=4525933`, `kernel_elapsed_ms=284.227812`, `kernel_elapsed_nanos=284227812`, `kernel_flushes=20648`, `label=nprobe=60`, `prefix=task124_np60_disc_f32_50k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=159`, `width_8_15=319`, `width_ge32=19970`, `width_lt8=200` |
| storage-50k-f32-nprobe60 | storage | storage_field | `field=prefix`, `prefix=task124_np60_disc_f32_50k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_np60_disc_f32_50k` |
| storage-50k-f32-nprobe60 | storage | storage_field | `field=corpus`, `prefix=task124_np60_disc_f32_50k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_np60_disc_f32_50k_corpus` |
| storage-50k-f32-nprobe60 | storage | storage_field | `field=rows`, `prefix=task124_np60_disc_f32_50k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=50000`, `value_bytes=50000` |
| storage-50k-f32-nprobe60 | storage | storage_field | `field=heap`, `prefix=task124_np60_disc_f32_50k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=3.7 MiB`, `value_bytes=3879731` |
| storage-50k-f32-nprobe60 | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task124_np60_disc_f32_50k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=793.8 MiB`, `value_bytes=832359629` |
| storage-50k-f32-nprobe60 | storage | storage_field | `field=indexes`, `prefix=task124_np60_disc_f32_50k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=12.7 MiB`, `value_bytes=13316915` |
| storage-50k-f32-nprobe60 | storage | storage_field | `field=total`, `prefix=task124_np60_disc_f32_50k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=806.5 MiB`, `value_bytes=845676544` |
| storage-50k-f32-nprobe60 | storage | storage_field | `field=per row (total)`, `prefix=task124_np60_disc_f32_50k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=16913.5 B`, `value_bytes=16914` |
| storage-50k-f32-nprobe60 | storage | storage_field | `field=per row (heap only)`, `prefix=task124_np60_disc_f32_50k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=76.7 B`, `value_bytes=77` |
| storage-50k-f32-nprobe60 | storage | storage_index | `access method=ec_ivf`, `index=task124_np60_disc_f32_50k_coarse_rerank_idx`, `per row=243.3 B`, `per_row_bytes=243.3`, `prefix=task124_np60_disc_f32_50k`, `profile=ec_ivf`, `reloptions={nlists=64,nprobe=60,training_sample_rows=10000,coarse_format=rabitq,coarse_bits=1,rerank=heap_f32,rerank_placement=source,rerank_format=f32,rerank_width=100,storage_format=coarse_rerank}`, `size=11.6 MiB`, `size_bytes=12163482`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| storage-50k-f32-nprobe60 | storage | storage_index | `access method=btree`, `index=task124_np60_disc_f32_50k_corpus_pkey`, `per row=22.8 B`, `per_row_bytes=22.8`, `prefix=task124_np60_disc_f32_50k`, `profile=<unknown>`, `reloptions={}`, `size=1.1 MiB`, `size_bytes=1153434`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
