# Suite Report: task94-local-pqfastscan-matrix

- config: `reviews/task-94/026-f8-width-cascade-integration/artifacts/task94-local-pqfastscan-matrix-suite.json`
- config_sha256: `29fe0b7f3f7079e269d03ab76fed1889a38110aa443d1fdc37749802b4eec3e9`
- dry_run: `false`
- steps: completed 14, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| recall-ivf-pqfastscan-10k-batch-off | recall | Succeeded | 34362 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/recall-ivf-pqfastscan-10k-batch-off.log` |
| recall-ivf-pqfastscan-10k-batch-on | recall | Succeeded | 34758 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/recall-ivf-pqfastscan-10k-batch-on.log` |
| latency-ivf-pqfastscan-10k-batch-off | latency | Succeeded | 56676 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/latency-ivf-pqfastscan-10k-batch-off.log` |
| latency-ivf-pqfastscan-10k-batch-on | latency | Succeeded | 65617 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/latency-ivf-pqfastscan-10k-batch-on.log` |
| recall-ivf-pqfastscan-25k-batch-off | recall | Succeeded | 78298 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/recall-ivf-pqfastscan-25k-batch-off.log` |
| recall-ivf-pqfastscan-25k-batch-on | recall | Succeeded | 81149 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/recall-ivf-pqfastscan-25k-batch-on.log` |
| latency-ivf-pqfastscan-25k-batch-off | latency | Succeeded | 122003 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/latency-ivf-pqfastscan-25k-batch-off.log` |
| latency-ivf-pqfastscan-25k-batch-on | latency | Succeeded | 144052 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/latency-ivf-pqfastscan-25k-batch-on.log` |
| recall-ivf-pqfastscan-100k-batch-off | recall | Succeeded | 298913 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/recall-ivf-pqfastscan-100k-batch-off.log` |
| recall-ivf-pqfastscan-100k-batch-on | recall | Succeeded | 310997 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/recall-ivf-pqfastscan-100k-batch-on.log` |
| latency-ivf-pqfastscan-100k-batch-off | latency | Succeeded | 427947 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/latency-ivf-pqfastscan-100k-batch-off.log` |
| latency-ivf-pqfastscan-100k-batch-on | latency | Succeeded | 520895 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/latency-ivf-pqfastscan-100k-batch-on.log` |
| latency-diskann-pqfastscan-50k-grouped-pq | latency | Succeeded | 37829 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/latency-diskann-pqfastscan-50k-grouped-pq.log` |
| latency-diskann-pqfastscan-100k-grouped-pq | latency | Succeeded | 90701 | `reviews/task-94/026-f8-width-cascade-integration/artifacts/latency-diskann-pqfastscan-100k-grouped-pq.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| latency-ivf-pqfastscan-10k-batch-on | latency | block_kernel_counters | `cache_state=task94_matrix_10k_batch_on`, `candidates=5000000`, `command=latency`, `elapsed_ms=21871.617894`, `elapsed_nanos=21871617894`, `flushes=20000`, `isa=avx2`, `kernel_candidates=5000000`, `kernel_elapsed_ms=21871.617894`, `kernel_elapsed_nanos=21871617894`, `kernel_flushes=20000`, `label=nprobe=64`, `prefix=task94_local_pqfs10k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf` |
| recall-ivf-pqfastscan-25k-batch-off | recall | recall | `mean q-time=91.49 ms`, `ndcg@k=0.9276`, `nprobe=32`, `prefix=task94_matrix_pqfs25k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `queries=100`, `recall@k=0.4870`, `recall_ci95_high=0.5180`, `recall_ci95_low=0.4561`, `recall_p10=0.3000`, `recall_p50=0.5000`, `recall_p90=0.7000`, `recall_trials=1000`, `recall_worst=0.0000`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-ivf-pqfastscan-25k-batch-off | recall | recall | `mean q-time=153.76 ms`, `ndcg@k=0.9283`, `nprobe=64`, `prefix=task94_matrix_pqfs25k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `queries=100`, `recall@k=0.4900`, `recall_ci95_high=0.5210`, `recall_ci95_low=0.4591`, `recall_p10=0.3000`, `recall_p50=0.5000`, `recall_p90=0.7000`, `recall_trials=1000`, `recall_worst=0.0000`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-ivf-pqfastscan-25k-batch-on | recall | recall | `mean q-time=104.43 ms`, `ndcg@k=0.9276`, `nprobe=32`, `prefix=task94_matrix_pqfs25k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `queries=100`, `recall@k=0.4870`, `recall_ci95_high=0.5180`, `recall_ci95_low=0.4561`, `recall_p10=0.3000`, `recall_p50=0.5000`, `recall_p90=0.7000`, `recall_trials=1000`, `recall_worst=0.0000`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-ivf-pqfastscan-25k-batch-on | recall | recall | `mean q-time=183.99 ms`, `ndcg@k=0.9283`, `nprobe=64`, `prefix=task94_matrix_pqfs25k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `queries=100`, `recall@k=0.4900`, `recall_ci95_high=0.5210`, `recall_ci95_low=0.4591`, `recall_p10=0.3000`, `recall_p50=0.5000`, `recall_p90=0.7000`, `recall_trials=1000`, `recall_worst=0.0000`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-ivf-pqfastscan-25k-batch-off | latency | latency | `cache_state=task94_matrix_25k_batch_off`, `count=500`, `isa=avx2`, `max=129.2 ms`, `mean=89.9 ms`, `min=77.6 ms`, `nprobe=32`, `p50=89.2 ms`, `p95=99.7 ms`, `p99=108.4 ms`, `prefix=task94_matrix_pqfs25k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `stddev=5.66 ms`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-ivf-pqfastscan-25k-batch-off | latency | latency | `cache_state=task94_matrix_25k_batch_off`, `count=500`, `isa=avx2`, `max=190.8 ms`, `mean=153.7 ms`, `min=142.1 ms`, `nprobe=64`, `p50=152.1 ms`, `p95=167.0 ms`, `p99=177.1 ms`, `prefix=task94_matrix_pqfs25k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `stddev=6.96 ms`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-ivf-pqfastscan-25k-batch-on | latency | latency | `cache_state=task94_matrix_25k_batch_on`, `count=500`, `isa=avx2`, `max=147.2 ms`, `mean=104.4 ms`, `min=91.0 ms`, `nprobe=32`, `p50=103.3 ms`, `p95=120.1 ms`, `p99=129.3 ms`, `prefix=task94_matrix_pqfs25k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `stddev=7.44 ms`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-ivf-pqfastscan-25k-batch-on | latency | latency | `cache_state=task94_matrix_25k_batch_on`, `count=500`, `isa=avx2`, `max=233.9 ms`, `mean=183.3 ms`, `min=168.6 ms`, `nprobe=64`, `p50=180.8 ms`, `p95=200.3 ms`, `p99=210.9 ms`, `prefix=task94_matrix_pqfs25k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `stddev=8.81 ms`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-ivf-pqfastscan-25k-batch-on | latency | block_kernel_counters | `cache_state=task94_matrix_25k_batch_on`, `candidates=6675170`, `command=latency`, `elapsed_ms=29070.056223`, `elapsed_nanos=29070056223`, `flushes=26335`, `isa=avx2`, `kernel_candidates=6675170`, `kernel_elapsed_ms=29070.056223`, `kernel_elapsed_nanos=29070056223`, `kernel_flushes=26335`, `label=nprobe=32`, `prefix=task94_matrix_pqfs25k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf` |
| latency-ivf-pqfastscan-25k-batch-on | latency | block_kernel_counters | `cache_state=task94_matrix_25k_batch_on`, `candidates=12500000`, `command=latency`, `elapsed_ms=54667.068935`, `elapsed_nanos=54667068935`, `flushes=49000`, `isa=avx2`, `kernel_candidates=12500000`, `kernel_elapsed_ms=54667.068935`, `kernel_elapsed_nanos=54667068935`, `kernel_flushes=49000`, `label=nprobe=64`, `prefix=task94_matrix_pqfs25k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf` |
| recall-ivf-pqfastscan-100k-batch-off | recall | recall | `mean q-time=286.77 ms`, `ndcg@k=0.9679`, `nprobe=32`, `prefix=task94_matrix_pqfs100k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `queries=100`, `recall@k=0.6350`, `recall_ci95_high=0.6643`, `recall_ci95_low=0.6047`, `recall_p10=0.4000`, `recall_p50=0.7000`, `recall_p90=0.8100`, `recall_trials=1000`, `recall_worst=0.2000`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-ivf-pqfastscan-100k-batch-off | recall | recall | `mean q-time=580.78 ms`, `ndcg@k=0.9679`, `nprobe=64`, `prefix=task94_matrix_pqfs100k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `queries=100`, `recall@k=0.6360`, `recall_ci95_high=0.6652`, `recall_ci95_low=0.6057`, `recall_p10=0.4000`, `recall_p50=0.7000`, `recall_p90=0.8100`, `recall_trials=1000`, `recall_worst=0.2000`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-ivf-pqfastscan-100k-batch-on | recall | recall | `mean q-time=340.79 ms`, `ndcg@k=0.9679`, `nprobe=32`, `prefix=task94_matrix_pqfs100k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `queries=100`, `recall@k=0.6350`, `recall_ci95_high=0.6643`, `recall_ci95_low=0.6047`, `recall_p10=0.4000`, `recall_p50=0.7000`, `recall_p90=0.8100`, `recall_trials=1000`, `recall_worst=0.2000`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-ivf-pqfastscan-100k-batch-on | recall | recall | `mean q-time=691.27 ms`, `ndcg@k=0.9679`, `nprobe=64`, `prefix=task94_matrix_pqfs100k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `queries=100`, `recall@k=0.6360`, `recall_ci95_high=0.6652`, `recall_ci95_low=0.6057`, `recall_p10=0.4000`, `recall_p50=0.7000`, `recall_p90=0.8100`, `recall_trials=1000`, `recall_worst=0.2000`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-ivf-pqfastscan-100k-batch-off | latency | latency | `cache_state=task94_matrix_100k_batch_off`, `count=500`, `isa=avx2`, `max=393.0 ms`, `mean=282.7 ms`, `min=225.0 ms`, `nprobe=32`, `p50=280.5 ms`, `p95=330.8 ms`, `p99=350.9 ms`, `prefix=task94_matrix_pqfs100k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `stddev=28.8 ms`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-ivf-pqfastscan-100k-batch-off | latency | latency | `cache_state=task94_matrix_100k_batch_off`, `count=500`, `isa=avx2`, `max=754.8 ms`, `mean=572.8 ms`, `min=531.4 ms`, `nprobe=64`, `p50=568.0 ms`, `p95=609.8 ms`, `p99=677.3 ms`, `prefix=task94_matrix_pqfs100k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `stddev=24.0 ms`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-ivf-pqfastscan-100k-batch-on | latency | latency | `cache_state=task94_matrix_100k_batch_on`, `count=500`, `isa=avx2`, `max=444.9 ms`, `mean=341.1 ms`, `min=273.3 ms`, `nprobe=32`, `p50=341.4 ms`, `p95=391.4 ms`, `p99=413.6 ms`, `prefix=task94_matrix_pqfs100k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `stddev=31.7 ms`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-ivf-pqfastscan-100k-batch-on | latency | latency | `cache_state=task94_matrix_100k_batch_on`, `count=500`, `isa=avx2`, `max=850.2 ms`, `mean=700.3 ms`, `min=650.1 ms`, `nprobe=64`, `p50=697.7 ms`, `p95=739.0 ms`, `p99=776.6 ms`, `prefix=task94_matrix_pqfs100k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `stddev=22.8 ms`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-ivf-pqfastscan-100k-batch-on | latency | block_kernel_counters | `cache_state=task94_matrix_100k_batch_on`, `candidates=24150090`, `command=latency`, `elapsed_ms=105092.140943`, `elapsed_nanos=105092140943`, `flushes=94595`, `isa=avx2`, `kernel_candidates=24150090`, `kernel_elapsed_ms=105092.140943`, `kernel_elapsed_nanos=105092140943`, `kernel_flushes=94595`, `label=nprobe=32`, `prefix=task94_matrix_pqfs100k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf` |
| latency-ivf-pqfastscan-100k-batch-on | latency | block_kernel_counters | `cache_state=task94_matrix_100k_batch_on`, `candidates=50000000`, `command=latency`, `elapsed_ms=218367.261763`, `elapsed_nanos=218367261763`, `flushes=195500`, `isa=avx2`, `kernel_candidates=50000000`, `kernel_elapsed_ms=218367.261763`, `kernel_elapsed_nanos=218367261763`, `kernel_flushes=195500`, `label=nprobe=64`, `prefix=task94_matrix_pqfs100k_roff`, `profile=ec_ivf`, `quant=grouped_pq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf` |
| latency-diskann-pqfastscan-50k-grouped-pq | latency | latency | `cache_state=task94_matrix_diskann_50k_grouped_pq`, `count=120`, `isa=avx2`, `list_size=64`, `max=396.7 ms`, `mean=151.3 ms`, `min=129.9 ms`, `p50=144.7 ms`, `p95=174.3 ms`, `p99=256.2 ms`, `prefix=task67_local_fullq_50k_diskann`, `profile=ec_diskann`, `quant=grouped_pq`, `stddev=27.9 ms`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-diskann-pqfastscan-50k-grouped-pq | latency | latency | `cache_state=task94_matrix_diskann_50k_grouped_pq`, `count=120`, `isa=avx2`, `list_size=128`, `max=193.4 ms`, `mean=149.9 ms`, `min=136.0 ms`, `p50=147.7 ms`, `p95=173.1 ms`, `p99=179.1 ms`, `prefix=task67_local_fullq_50k_diskann`, `profile=ec_diskann`, `quant=grouped_pq`, `stddev=10.1 ms`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-diskann-pqfastscan-50k-grouped-pq | latency | block_kernel_counters | `cache_state=task94_matrix_diskann_50k_grouped_pq`, `candidates=151458`, `command=latency`, `elapsed_ms=618.060434`, `elapsed_nanos=618060434`, `flushes=8575`, `isa=avx2`, `kernel_candidates=151458`, `kernel_elapsed_ms=618.060434`, `kernel_elapsed_nanos=618060434`, `kernel_flushes=8575`, `label=list_size=64`, `prefix=task67_local_fullq_50k_diskann`, `profile=ec_diskann`, `quant=grouped_pq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=diskann` |
| latency-diskann-pqfastscan-50k-grouped-pq | latency | block_kernel_counters | `cache_state=task94_matrix_diskann_50k_grouped_pq`, `candidates=246852`, `command=latency`, `elapsed_ms=1149.257149`, `elapsed_nanos=1149257149`, `flushes=16019`, `isa=avx2`, `kernel_candidates=246852`, `kernel_elapsed_ms=1149.257149`, `kernel_elapsed_nanos=1149257149`, `kernel_flushes=16019`, `label=list_size=128`, `prefix=task67_local_fullq_50k_diskann`, `profile=ec_diskann`, `quant=grouped_pq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=diskann` |
| latency-diskann-pqfastscan-100k-grouped-pq | latency | latency | `cache_state=task94_matrix_diskann_100k_grouped_pq`, `count=120`, `isa=avx2`, `list_size=64`, `max=617.8 ms`, `mean=375.2 ms`, `min=338.1 ms`, `p50=372.5 ms`, `p95=395.3 ms`, `p99=420.9 ms`, `prefix=task67_local_fullq_100k_diskann`, `profile=ec_diskann`, `quant=grouped_pq`, `stddev=27.0 ms`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-diskann-pqfastscan-100k-grouped-pq | latency | latency | `cache_state=task94_matrix_diskann_100k_grouped_pq`, `count=120`, `isa=avx2`, `list_size=128`, `max=460.9 ms`, `mean=367.4 ms`, `min=345.4 ms`, `p50=364.7 ms`, `p95=392.1 ms`, `p99=406.6 ms`, `prefix=task67_local_fullq_100k_diskann`, `profile=ec_diskann`, `quant=grouped_pq`, `stddev=15.5 ms`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
