# Suite Report: task79-rabitq-leaf-prefix-row-cap

- config: `reviews/task-79/006-leaf-prefix-row-cap/suite-rabitq-leaf-prefix-row-cap.json`
- config_sha256: `bffdba100a85c691fb3fe46b8eb01e54549c5e92870c7071f90ab09404fab53f`
- dry_run: `false`
- steps: completed 8, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| precheck-existing-task79-surface | raw | Succeeded | 46 | `reviews/task-79/006-leaf-prefix-row-cap/artifacts/precheck-existing-task79-surface.log` |
| rebuild-100k-rabitq-n512-f16-b0-tg256 | raw | Succeeded | 16477 | `reviews/task-79/006-leaf-prefix-row-cap/artifacts/rebuild-100k-rabitq-n512-f16-b0-tg256.log` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | Succeeded | 156048 | `reviews/task-79/006-leaf-prefix-row-cap/artifacts/pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160.log`<br>`reviews/task-79/006-leaf-prefix-row-cap/artifacts/funnel-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160.jsonl` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf192 | spire-pipeline | Succeeded | 161104 | `reviews/task-79/006-leaf-prefix-row-cap/artifacts/pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf192.log`<br>`reviews/task-79/006-leaf-prefix-row-cap/artifacts/funnel-100k-rabitq-n512-f16-b0-tg256-row26k-leaf192.jsonl` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row30k-leaf160 | spire-pipeline | Succeeded | 158851 | `reviews/task-79/006-leaf-prefix-row-cap/artifacts/pipeline-100k-rabitq-n512-f16-b0-tg256-row30k-leaf160.log`<br>`reviews/task-79/006-leaf-prefix-row-cap/artifacts/funnel-100k-rabitq-n512-f16-b0-tg256-row30k-leaf160.jsonl` |
| rebuild-100k-rabitq-n256-f16-b0-tg256 | raw | Succeeded | 11611 | `reviews/task-79/006-leaf-prefix-row-cap/artifacts/rebuild-100k-rabitq-n256-f16-b0-tg256.log` |
| pipeline-100k-rabitq-n256-f16-b0-tg256-row26k-leaf320 | spire-pipeline | Succeeded | 190896 | `reviews/task-79/006-leaf-prefix-row-cap/artifacts/pipeline-100k-rabitq-n256-f16-b0-tg256-row26k-leaf320.log`<br>`reviews/task-79/006-leaf-prefix-row-cap/artifacts/funnel-100k-rabitq-n256-f16-b0-tg256-row26k-leaf320.jsonl` |
| pipeline-100k-rabitq-n256-f16-b0-tg256-row26k-leaf384 | spire-pipeline | Succeeded | 193529 | `reviews/task-79/006-leaf-prefix-row-cap/artifacts/pipeline-100k-rabitq-n256-f16-b0-tg256-row26k-leaf384.log`<br>`reviews/task-79/006-leaf-prefix-row-cap/artifacts/funnel-100k-rabitq-n256-f16-b0-tg256-row26k-leaf384.jsonl` |

## Parsed Results

| Step | Kind | Metric | Values |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=192`, `deduped_route_sum=3200`, `effective_nprobe=192`, `expanded_parent_sum=200`, `input_frontier_sum=200`, `level=2`, `max_leaf_routes=192`, `max_routing_expansions=512`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=3200`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=none` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=256`, `deduped_route_sum=25116`, `effective_nprobe=256`, `expanded_parent_sum=3200`, `input_frontier_sum=3200`, `level=1`, `max_leaf_routes=256`, `max_routing_expansions=512`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=102400`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=row_budget` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=256`, `deduped_route_sum=3200`, `effective_nprobe=256`, `expanded_parent_sum=200`, `input_frontier_sum=200`, `level=2`, `max_leaf_routes=256`, `max_routing_expansions=512`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=3200`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=none` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=400`, `next_blocker=routing_budget`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=400`, `remote_fanout_sum=0`, `route_sum=25116`, `status=truncated`, `step=routing`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=200`, `next_blocker=none`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=200`, `remote_fanout_sum=0`, `route_sum=25116`, `status=ready`, `step=placement`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=25116`, `next_blocker=none`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=25116`, `remote_fanout_sum=0`, `route_sum=25116`, `status=ready`, `step=prefetch`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `blocked_sum=3306427`, `candidate_sum=3311427`, `heap_rerank_sum=0`, `item_sum=3311427`, `next_blocker=candidate_budget`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=25116`, `status=truncated`, `step=candidates`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=5000`, `heap_rerank_sum=5000`, `item_sum=5000`, `next_blocker=none`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=0`, `status=ready`, `step=heap_rerank`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=0`, `next_blocker=none`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=0`, `remote_fanout_sum=0`, `route_sum=0`, `status=not_applicable_local_scan`, `step=remote_fanout`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=400`, `next_blocker=routing_budget`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=400`, `remote_fanout_sum=0`, `route_sum=25116`, `status=truncated`, `step=routing`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=200`, `next_blocker=none`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=200`, `remote_fanout_sum=0`, `route_sum=25116`, `status=ready`, `step=placement`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=25116`, `next_blocker=none`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=25116`, `remote_fanout_sum=0`, `route_sum=25116`, `status=ready`, `step=prefetch`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `blocked_sum=3306427`, `candidate_sum=3311427`, `heap_rerank_sum=0`, `item_sum=3311427`, `next_blocker=candidate_budget`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=25116`, `status=truncated`, `step=candidates`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=5000`, `heap_rerank_sum=5000`, `item_sum=5000`, `next_blocker=none`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=0`, `status=ready`, `step=heap_rerank`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=0`, `next_blocker=none`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=0`, `remote_fanout_sum=0`, `route_sum=0`, `status=not_applicable_local_scan`, `step=remote_fanout`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `candidate_sum=3311427`, `delta_decode_sum=0`, `delta_route_sum=0`, `leaf_route_sum=25116`, `local_store_id=0`, `node_id=0`, `nprobe=192`, `object_bytes_sum=4267567376`, `prefix=task79_surface_100k`, `queries=200`, `read_batch_sum=200`, `route_sum=25116`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `candidate_sum=3311427`, `delta_decode_sum=0`, `delta_route_sum=0`, `leaf_route_sum=25116`, `local_store_id=0`, `node_id=0`, `nprobe=256`, `object_bytes_sum=4267567376`, `prefix=task79_surface_100k`, `queries=200`, `read_batch_sum=200`, `route_sum=25116`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `latency_max=58.783 ms`, `latency_min=39.912 ms`, `latency_p50=43.185 ms`, `latency_p95=51.596 ms`, `latency_p99=57.419 ms`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `recall@k=0.6730`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `latency_max=71.137 ms`, `latency_min=46.338 ms`, `latency_p50=50.545 ms`, `latency_p95=61.366 ms`, `latency_p99=66.390 ms`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `recall@k=0.6785`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `cancel_sum=0`, `candidate_p50=0.000 ms`, `candidate_p95=0.000 ms`, `candidate_query_sum=0`, `connect_p50=0.000 ms`, `connect_p95=0.000 ms`, `degraded_skip_sum=0`, `dispatch_sum=0`, `endpoint_identity_p50=0.000 ms`, `endpoint_identity_p95=0.000 ms`, `endpoint_identity_query_sum=0`, `heap_p50=0.000 ms`, `heap_p95=0.000 ms`, `heap_query_sum=0`, `merge_p50=0.000 ms`, `merge_p95=0.000 ms`, `nprobe=192`, `payload_bytes_sum=0`, `prefix=task79_surface_100k`, `profiles=200`, `remote_pid_sum=0`, `result_source=local_heap_candidates`, `returned_sum=2000`, `selected_pid_sum=38400`, `socket_open_sum=0`, `status=ready`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `timeout_sum=0`, `total_p50=33.000 ms`, `total_p95=40.000 ms` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf160 | spire-pipeline | spire-pipeline | `cancel_sum=0`, `candidate_p50=0.000 ms`, `candidate_p95=0.000 ms`, `candidate_query_sum=0`, `connect_p50=0.000 ms`, `connect_p95=0.000 ms`, `degraded_skip_sum=0`, `dispatch_sum=0`, `endpoint_identity_p50=0.000 ms`, `endpoint_identity_p95=0.000 ms`, `endpoint_identity_query_sum=0`, `heap_p50=0.000 ms`, `heap_p95=0.000 ms`, `heap_query_sum=0`, `merge_p50=0.000 ms`, `merge_p95=0.000 ms`, `nprobe=256`, `payload_bytes_sum=0`, `prefix=task79_surface_100k`, `profiles=200`, `remote_pid_sum=0`, `result_source=local_heap_candidates`, `returned_sum=2000`, `selected_pid_sum=51200`, `socket_open_sum=0`, `status=ready`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `timeout_sum=0`, `total_p50=40.000 ms`, `total_p95=47.000 ms` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf192 | spire-pipeline | spire-pipeline | `field=tuple_transport_capabilities`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=pg_binary_attr_v1` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf192 | spire-pipeline | spire-pipeline | `field=tuple_transport_default`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=pg_binary_attr_v1` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf192 | spire-pipeline | spire-pipeline | `field=tuple_transport_status`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=ready` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf192 | spire-pipeline | spire-pipeline | `field=pg_binary_attr_v1_ready`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=true` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf192 | spire-pipeline | spire-pipeline | `field=status`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=ready` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf192 | spire-pipeline | spire-pipeline | `field=recommendation`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=none` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf192 | spire-pipeline | spire-pipeline | `leaf_dim=0.010000`, `nprobe=192`, `page=1.000000`, `prefix=task79_surface_100k`, `rerank_effective=1.000000`, `rerank_guc=1.350000`, `rerank_width=25`, `routing_dim=0.010000`, `storage=rabitq`, `storage_effective=0.450000`, `storage_format=rabitq`, `storage_guc=1.000000`, `store_fanout=0.050000`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf192 | spire-pipeline | spire-pipeline | `leaf_dim=0.010000`, `nprobe=256`, `page=1.000000`, `prefix=task79_surface_100k`, `rerank_effective=1.000000`, `rerank_guc=1.350000`, `rerank_width=25`, `routing_dim=0.010000`, `storage=rabitq`, `storage_effective=0.450000`, `storage_format=rabitq`, `storage_guc=1.000000`, `store_fanout=0.050000`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf192 | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=192`, `deduped_route_sum=25116`, `effective_nprobe=192`, `expanded_parent_sum=3200`, `input_frontier_sum=3200`, `level=1`, `max_leaf_routes=192`, `max_routing_expansions=512`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=102400`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=row_budget` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf192 | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=192`, `deduped_route_sum=3200`, `effective_nprobe=192`, `expanded_parent_sum=200`, `input_frontier_sum=200`, `level=2`, `max_leaf_routes=192`, `max_routing_expansions=512`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=3200`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=none` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf192 | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=256`, `deduped_route_sum=25116`, `effective_nprobe=256`, `expanded_parent_sum=3200`, `input_frontier_sum=3200`, `level=1`, `max_leaf_routes=256`, `max_routing_expansions=512`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=102400`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=row_budget` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf192 | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=256`, `deduped_route_sum=3200`, `effective_nprobe=256`, `expanded_parent_sum=200`, `input_frontier_sum=200`, `level=2`, `max_leaf_routes=256`, `max_routing_expansions=512`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=3200`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=none` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf192 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=400`, `next_blocker=routing_budget`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=400`, `remote_fanout_sum=0`, `route_sum=25116`, `status=truncated`, `step=routing`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf192 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=200`, `next_blocker=none`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=200`, `remote_fanout_sum=0`, `route_sum=25116`, `status=ready`, `step=placement`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n512-f16-b0-tg256-row26k-leaf192 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=25116`, `next_blocker=none`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=25116`, `remote_fanout_sum=0`, `route_sum=25116`, `status=ready`, `step=prefetch`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
