# Suite Report: task79-rabitq-row-budget-geometry-refinement

- config: `reviews/task-79/008-row-budget-geometry-refinement/suite-rabitq-row-budget-geometry-refinement.json`
- config_sha256: `1151cb1b245c822fc1da7e51c8ed7ecdd04478113030741867d9145af54ad4a4`
- dry_run: `false`
- steps: completed 9, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| precheck-existing-task79-surface | raw | Succeeded | 47 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/precheck-existing-task79-surface.log` |
| rebuild-100k-rabitq-n384-f16-b0-tg256 | raw | Succeeded | 13173 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/rebuild-100k-rabitq-n384-f16-b0-tg256.log` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | Succeeded | 206353 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/pipeline-100k-rabitq-n384-f16-b0-tg256-row24k.log`<br>`reviews/task-79/008-row-budget-geometry-refinement/artifacts/funnel-100k-rabitq-n384-f16-b0-tg256-row24k.jsonl` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row25k | spire-pipeline | Succeeded | 206214 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/pipeline-100k-rabitq-n384-f16-b0-tg256-row25k.log`<br>`reviews/task-79/008-row-budget-geometry-refinement/artifacts/funnel-100k-rabitq-n384-f16-b0-tg256-row25k.jsonl` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row26k | spire-pipeline | Succeeded | 208674 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/pipeline-100k-rabitq-n384-f16-b0-tg256-row26k.log`<br>`reviews/task-79/008-row-budget-geometry-refinement/artifacts/funnel-100k-rabitq-n384-f16-b0-tg256-row26k.jsonl` |
| rebuild-100k-rabitq-n448-f16-b0-tg256 | raw | Succeeded | 13749 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/rebuild-100k-rabitq-n448-f16-b0-tg256.log` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row24k | spire-pipeline | Succeeded | 205522 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/pipeline-100k-rabitq-n448-f16-b0-tg256-row24k.log`<br>`reviews/task-79/008-row-budget-geometry-refinement/artifacts/funnel-100k-rabitq-n448-f16-b0-tg256-row24k.jsonl` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row25k | spire-pipeline | Succeeded | 203985 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/pipeline-100k-rabitq-n448-f16-b0-tg256-row25k.log`<br>`reviews/task-79/008-row-budget-geometry-refinement/artifacts/funnel-100k-rabitq-n448-f16-b0-tg256-row25k.jsonl` |
| pipeline-100k-rabitq-n448-f16-b0-tg256-row26k | spire-pipeline | Succeeded | 209992 | `reviews/task-79/008-row-budget-geometry-refinement/artifacts/pipeline-100k-rabitq-n448-f16-b0-tg256-row26k.log`<br>`reviews/task-79/008-row-budget-geometry-refinement/artifacts/funnel-100k-rabitq-n448-f16-b0-tg256-row26k.jsonl` |

## Parsed Results

| Step | Kind | Metric | Values |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=256`, `deduped_route_sum=3200`, `effective_nprobe=256`, `expanded_parent_sum=200`, `input_frontier_sum=200`, `level=2`, `max_leaf_routes=256`, `max_routing_expansions=384`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=3200`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=none` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=400`, `next_blocker=routing_budget`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=400`, `remote_fanout_sum=0`, `route_sum=18790`, `status=truncated`, `step=routing`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=200`, `next_blocker=none`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=200`, `remote_fanout_sum=0`, `route_sum=18790`, `status=ready`, `step=placement`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=18790`, `next_blocker=none`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=18790`, `remote_fanout_sum=0`, `route_sum=18790`, `status=ready`, `step=prefetch`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `blocked_sum=4831456`, `candidate_sum=4836456`, `heap_rerank_sum=0`, `item_sum=4836456`, `next_blocker=candidate_budget`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=18790`, `status=truncated`, `step=candidates`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=5000`, `heap_rerank_sum=5000`, `item_sum=5000`, `next_blocker=none`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=0`, `status=ready`, `step=heap_rerank`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=0`, `next_blocker=none`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=0`, `remote_fanout_sum=0`, `route_sum=0`, `status=not_applicable_local_scan`, `step=remote_fanout`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=400`, `next_blocker=routing_budget`, `nprobe=224`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=400`, `remote_fanout_sum=0`, `route_sum=18790`, `status=truncated`, `step=routing`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=200`, `next_blocker=none`, `nprobe=224`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=200`, `remote_fanout_sum=0`, `route_sum=18790`, `status=ready`, `step=placement`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=18790`, `next_blocker=none`, `nprobe=224`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=18790`, `remote_fanout_sum=0`, `route_sum=18790`, `status=ready`, `step=prefetch`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `blocked_sum=4831456`, `candidate_sum=4836456`, `heap_rerank_sum=0`, `item_sum=4836456`, `next_blocker=candidate_budget`, `nprobe=224`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=18790`, `status=truncated`, `step=candidates`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=5000`, `heap_rerank_sum=5000`, `item_sum=5000`, `next_blocker=none`, `nprobe=224`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=0`, `status=ready`, `step=heap_rerank`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=0`, `next_blocker=none`, `nprobe=224`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=0`, `remote_fanout_sum=0`, `route_sum=0`, `status=not_applicable_local_scan`, `step=remote_fanout`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=400`, `next_blocker=routing_budget`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=400`, `remote_fanout_sum=0`, `route_sum=18790`, `status=truncated`, `step=routing`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=200`, `next_blocker=none`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=200`, `remote_fanout_sum=0`, `route_sum=18790`, `status=ready`, `step=placement`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=18790`, `next_blocker=none`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=18790`, `remote_fanout_sum=0`, `route_sum=18790`, `status=ready`, `step=prefetch`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `blocked_sum=4831456`, `candidate_sum=4836456`, `heap_rerank_sum=0`, `item_sum=4836456`, `next_blocker=candidate_budget`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=18790`, `status=truncated`, `step=candidates`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=5000`, `heap_rerank_sum=5000`, `item_sum=5000`, `next_blocker=none`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=0`, `status=ready`, `step=heap_rerank`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=0`, `next_blocker=none`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=0`, `remote_fanout_sum=0`, `route_sum=0`, `status=not_applicable_local_scan`, `step=remote_fanout`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `candidate_sum=4836456`, `delta_decode_sum=0`, `delta_route_sum=0`, `leaf_route_sum=18790`, `local_store_id=0`, `node_id=0`, `nprobe=192`, `object_bytes_sum=3944894520`, `prefix=task79_surface_100k`, `queries=200`, `read_batch_sum=200`, `route_sum=18790`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `candidate_sum=4836456`, `delta_decode_sum=0`, `delta_route_sum=0`, `leaf_route_sum=18790`, `local_store_id=0`, `node_id=0`, `nprobe=224`, `object_bytes_sum=3944894520`, `prefix=task79_surface_100k`, `queries=200`, `read_batch_sum=200`, `route_sum=18790`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `candidate_sum=4836456`, `delta_decode_sum=0`, `delta_route_sum=0`, `leaf_route_sum=18790`, `local_store_id=0`, `node_id=0`, `nprobe=256`, `object_bytes_sum=3944894520`, `prefix=task79_surface_100k`, `queries=200`, `read_batch_sum=200`, `route_sum=18790`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `latency_max=71.484 ms`, `latency_min=46.993 ms`, `latency_p50=53.343 ms`, `latency_p95=61.711 ms`, `latency_p99=65.115 ms`, `nprobe=192`, `prefix=task79_surface_100k`, `queries=200`, `recall@k=0.9910`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `latency_max=77.775 ms`, `latency_min=51.922 ms`, `latency_p50=57.000 ms`, `latency_p95=66.739 ms`, `latency_p99=75.808 ms`, `nprobe=224`, `prefix=task79_surface_100k`, `queries=200`, `recall@k=0.9955`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `latency_max=83.918 ms`, `latency_min=58.208 ms`, `latency_p50=63.022 ms`, `latency_p95=70.617 ms`, `latency_p99=74.975 ms`, `nprobe=256`, `prefix=task79_surface_100k`, `queries=200`, `recall@k=0.9975`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `cancel_sum=0`, `candidate_p50=0.000 ms`, `candidate_p95=0.000 ms`, `candidate_query_sum=0`, `connect_p50=0.000 ms`, `connect_p95=0.000 ms`, `degraded_skip_sum=0`, `dispatch_sum=0`, `endpoint_identity_p50=0.000 ms`, `endpoint_identity_p95=0.000 ms`, `endpoint_identity_query_sum=0`, `heap_p50=0.000 ms`, `heap_p95=0.000 ms`, `heap_query_sum=0`, `merge_p50=0.000 ms`, `merge_p95=0.000 ms`, `nprobe=192`, `payload_bytes_sum=0`, `prefix=task79_surface_100k`, `profiles=200`, `remote_pid_sum=0`, `result_source=local_heap_candidates`, `returned_sum=2000`, `selected_pid_sum=38400`, `socket_open_sum=0`, `status=ready`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `timeout_sum=0`, `total_p50=45.000 ms`, `total_p95=53.000 ms` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `cancel_sum=0`, `candidate_p50=0.000 ms`, `candidate_p95=0.000 ms`, `candidate_query_sum=0`, `connect_p50=0.000 ms`, `connect_p95=0.000 ms`, `degraded_skip_sum=0`, `dispatch_sum=0`, `endpoint_identity_p50=0.000 ms`, `endpoint_identity_p95=0.000 ms`, `endpoint_identity_query_sum=0`, `heap_p50=0.000 ms`, `heap_p95=0.000 ms`, `heap_query_sum=0`, `merge_p50=0.000 ms`, `merge_p95=0.000 ms`, `nprobe=224`, `payload_bytes_sum=0`, `prefix=task79_surface_100k`, `profiles=200`, `remote_pid_sum=0`, `result_source=local_heap_candidates`, `returned_sum=2000`, `selected_pid_sum=44800`, `socket_open_sum=0`, `status=ready`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `timeout_sum=0`, `total_p50=50.000 ms`, `total_p95=59.000 ms` |
| pipeline-100k-rabitq-n384-f16-b0-tg256-row24k | spire-pipeline | spire-pipeline | `cancel_sum=0`, `candidate_p50=0.000 ms`, `candidate_p95=0.000 ms`, `candidate_query_sum=0`, `connect_p50=0.000 ms`, `connect_p95=0.000 ms`, `degraded_skip_sum=0`, `dispatch_sum=0`, `endpoint_identity_p50=0.000 ms`, `endpoint_identity_p95=0.000 ms`, `endpoint_identity_query_sum=0`, `heap_p50=0.000 ms`, `heap_p95=0.000 ms`, `heap_query_sum=0`, `merge_p50=0.000 ms`, `merge_p95=0.000 ms`, `nprobe=256`, `payload_bytes_sum=0`, `prefix=task79_surface_100k`, `profiles=200`, `remote_pid_sum=0`, `result_source=local_heap_candidates`, `returned_sum=2000`, `selected_pid_sum=51200`, `socket_open_sum=0`, `status=ready`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `timeout_sum=0`, `total_p50=56.000 ms`, `total_p95=62.000 ms` |
