# Suite Report: task63-local-10k-bin1-hnsw-rabitq-tuning

- config: `target/task63-local-10k-bin1-suite.json`
- config_sha256: `12c7ac9272879a971fa51f85652923644787ccd7ec912d2747b7962abebb7c2a`
- dry_run: `false`
- steps: completed 14, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| prepare-ec-real-10k | corpus-prepare | Succeeded | 424978 | `target/bench-datasets/staged-task63-hnsw-rabitq/ec_real_10k_corpus.tsv`<br>`target/bench-datasets/staged-task63-hnsw-rabitq/ec_real_10k_queries.tsv`<br>`target/bench-datasets/staged-task63-hnsw-rabitq/ec_real_10k_manifest.json` |
| precheck-host | raw | Succeeded | 15 | `target/task63-local-10k-bin1/precheck-host.log` |
| load-10k-hnsw-turboquant | load | Succeeded | 132805 | `target/task63-local-10k-bin1/load-10k-hnsw-turboquant.log` |
| load-10k-hnsw-pq-fastscan | load | Succeeded | 144324 | `target/task63-local-10k-bin1/load-10k-hnsw-pq-fastscan.log` |
| load-10k-hnsw-rabitq | load | Succeeded | 134026 | `target/task63-local-10k-bin1/load-10k-hnsw-rabitq.log` |
| recall-10k-hnsw-turboquant | recall | Succeeded | 48134 | `target/task63-local-10k-bin1/recall-10k-hnsw-turboquant.log` |
| recall-10k-hnsw-pq-fastscan | recall | Succeeded | 28765 | `target/task63-local-10k-bin1/recall-10k-hnsw-pq-fastscan.log` |
| recall-10k-hnsw-rabitq | recall | Succeeded | 68821 | `target/task63-local-10k-bin1/recall-10k-hnsw-rabitq.log` |
| latency-10k-hnsw-turboquant | latency | Succeeded | 8670 | `target/task63-local-10k-bin1/latency-10k-hnsw-turboquant.log` |
| latency-10k-hnsw-pq-fastscan | latency | Succeeded | 10590 | `target/task63-local-10k-bin1/latency-10k-hnsw-pq-fastscan.log` |
| latency-10k-hnsw-rabitq | latency | Succeeded | 30826 | `target/task63-local-10k-bin1/latency-10k-hnsw-rabitq.log` |
| storage-10k-hnsw-turboquant | storage | Succeeded | 30 | `target/task63-local-10k-bin1/storage-10k-hnsw-turboquant.log` |
| storage-10k-hnsw-pq-fastscan | storage | Succeeded | 32 | `target/task63-local-10k-bin1/storage-10k-hnsw-pq-fastscan.log` |
| storage-10k-hnsw-rabitq | storage | Succeeded | 34 | `target/task63-local-10k-bin1/storage-10k-hnsw-rabitq.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| load-10k-hnsw-pq-fastscan | load | load_timing | `phase=total`, `prefix=task63_local_10k_bin1_hnsw_pq`, `profile=ec_hnsw`, `seconds=144.310000`, `storage_format=pq_fastscan`, `subject=task63_local_10k_bin1_hnsw_pq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-10k-hnsw-rabitq | load | load_timing | `phase=copy_corpus`, `prefix=task63_local_10k_bin1_hnsw_rabitq`, `profile=ec_hnsw`, `seconds=11.350000`, `storage_format=rabitq`, `subject=task63_local_10k_bin1_hnsw_rabitq_corpus`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-10k-hnsw-rabitq | load | load_timing | `phase=encode_corpus`, `prefix=task63_local_10k_bin1_hnsw_rabitq`, `profile=ec_hnsw`, `seconds=5.090000`, `storage_format=rabitq`, `subject=task63_local_10k_bin1_hnsw_rabitq_corpus`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-10k-hnsw-rabitq | load | load_timing | `phase=copy_queries`, `prefix=task63_local_10k_bin1_hnsw_rabitq`, `profile=ec_hnsw`, `seconds=0.261560`, `storage_format=rabitq`, `subject=task63_local_10k_bin1_hnsw_rabitq_queries`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-10k-hnsw-rabitq | load | load_timing | `phase=build_index`, `prefix=task63_local_10k_bin1_hnsw_rabitq`, `profile=ec_hnsw`, `seconds=99.140000`, `storage_format=rabitq`, `subject=task63_local_10k_bin1_hnsw_rabitq_rabitq_m16_idx`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-10k-hnsw-rabitq | load | load_timing | `phase=total`, `prefix=task63_local_10k_bin1_hnsw_rabitq`, `profile=ec_hnsw`, `seconds=134.020000`, `storage_format=rabitq`, `subject=task63_local_10k_bin1_hnsw_rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-10k-hnsw-turboquant | recall | recall | `ef_search=40`, `mean q-time=16.42 ms`, `ndcg@k=0.9616`, `prefix=task63_local_10k_bin1_hnsw_turboquant`, `profile=ec_hnsw`, `queries=200`, `recall@k=0.8845`, `recall_ci95_high=0.8978`, `recall_ci95_low=0.8697`, `recall_p10=0.7000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.0000`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-10k-hnsw-turboquant | recall | recall | `ef_search=100`, `mean q-time=25.46 ms`, `ndcg@k=0.9892`, `prefix=task63_local_10k_bin1_hnsw_turboquant`, `profile=ec_hnsw`, `queries=200`, `recall@k=0.9445`, `recall_ci95_high=0.9537`, `recall_ci95_low=0.9336`, `recall_p10=0.9000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.0000`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-10k-hnsw-turboquant | recall | recall | `ef_search=200`, `mean q-time=38.96 ms`, `ndcg@k=0.9993`, `prefix=task63_local_10k_bin1_hnsw_turboquant`, `profile=ec_hnsw`, `queries=200`, `recall@k=0.9700`, `recall_ci95_high=0.9766`, `recall_ci95_low=0.9616`, `recall_p10=0.9000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.6000`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-10k-hnsw-pq-fastscan | recall | recall | `ef_search=40`, `mean q-time=21.23 ms`, `ndcg@k=0.9549`, `prefix=task63_local_10k_bin1_hnsw_pq`, `profile=ec_hnsw`, `queries=200`, `recall@k=0.8945`, `recall_ci95_high=0.9072`, `recall_ci95_low=0.8803`, `recall_p10=0.6700`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.0000`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-10k-hnsw-pq-fastscan | recall | recall | `ef_search=100`, `mean q-time=32.17 ms`, `ndcg@k=0.9869`, `prefix=task63_local_10k_bin1_hnsw_pq`, `profile=ec_hnsw`, `queries=200`, `recall@k=0.9635`, `recall_ci95_high=0.9709`, `recall_ci95_low=0.9544`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.0000`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-10k-hnsw-pq-fastscan | recall | recall | `ef_search=200`, `mean q-time=45.45 ms`, `ndcg@k=0.9995`, `prefix=task63_local_10k_bin1_hnsw_pq`, `profile=ec_hnsw`, `queries=200`, `recall@k=0.9940`, `recall_ci95_high=0.9966`, `recall_ci95_low=0.9895`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.6000`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-10k-hnsw-rabitq | recall | recall | `ef_search=40`, `mean q-time=45.86 ms`, `ndcg@k=0.9309`, `prefix=task63_local_10k_bin1_hnsw_rabitq`, `profile=ec_hnsw`, `queries=200`, `recall@k=0.8135`, `recall_ci95_high=0.8300`, `recall_ci95_low=0.7958`, `recall_p10=0.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.0000`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-10k-hnsw-rabitq | recall | recall | `ef_search=100`, `mean q-time=92.54 ms`, `ndcg@k=0.9839`, `prefix=task63_local_10k_bin1_hnsw_rabitq`, `profile=ec_hnsw`, `queries=200`, `recall@k=0.9205`, `recall_ci95_high=0.9316`, `recall_ci95_low=0.9078`, `recall_p10=0.8000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.0000`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-10k-hnsw-rabitq | recall | recall | `ef_search=200`, `mean q-time=161.43 ms`, `ndcg@k=0.9896`, `prefix=task63_local_10k_bin1_hnsw_rabitq`, `profile=ec_hnsw`, `queries=200`, `recall@k=0.9365`, `recall_ci95_high=0.9464`, `recall_ci95_low=0.9250`, `recall_p10=0.8000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.0000`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-10k-hnsw-turboquant | latency | latency | `cache_state=unspecified`, `count=100`, `ef_search=40`, `max=57.9 ms`, `mean=16.1 ms`, `min=13.3 ms`, `p50=15.3 ms`, `p95=19.2 ms`, `p99=23.4 ms`, `prefix=task63_local_10k_bin1_hnsw_turboquant`, `profile=ec_hnsw`, `stddev=4.57 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-10k-hnsw-turboquant | latency | latency | `cache_state=unspecified`, `count=100`, `ef_search=100`, `max=73.8 ms`, `mean=25.8 ms`, `min=21.7 ms`, `p50=24.6 ms`, `p95=31.2 ms`, `p99=38.5 ms`, `prefix=task63_local_10k_bin1_hnsw_turboquant`, `profile=ec_hnsw`, `stddev=5.57 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-10k-hnsw-turboquant | latency | latency | `cache_state=unspecified`, `count=100`, `ef_search=200`, `max=86.9 ms`, `mean=39.9 ms`, `min=33.5 ms`, `p50=38.2 ms`, `p95=52.8 ms`, `p99=56.0 ms`, `prefix=task63_local_10k_bin1_hnsw_turboquant`, `profile=ec_hnsw`, `stddev=6.58 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-10k-hnsw-pq-fastscan | latency | latency | `cache_state=unspecified`, `count=100`, `ef_search=40`, `max=71.6 ms`, `mean=21.2 ms`, `min=17.6 ms`, `p50=19.6 ms`, `p95=25.2 ms`, `p99=33.3 ms`, `prefix=task63_local_10k_bin1_hnsw_pq`, `profile=ec_hnsw`, `stddev=5.71 ms`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-10k-hnsw-pq-fastscan | latency | latency | `cache_state=unspecified`, `count=100`, `ef_search=100`, `max=77.0 ms`, `mean=33.4 ms`, `min=27.8 ms`, `p50=32.3 ms`, `p95=38.7 ms`, `p99=58.3 ms`, `prefix=task63_local_10k_bin1_hnsw_pq`, `profile=ec_hnsw`, `stddev=6.44 ms`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-10k-hnsw-pq-fastscan | latency | latency | `cache_state=unspecified`, `count=100`, `ef_search=200`, `max=89.8 ms`, `mean=46.3 ms`, `min=39.8 ms`, `p50=44.0 ms`, `p95=58.1 ms`, `p99=64.3 ms`, `prefix=task63_local_10k_bin1_hnsw_pq`, `profile=ec_hnsw`, `stddev=6.57 ms`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-10k-hnsw-rabitq | latency | latency | `cache_state=unspecified`, `count=100`, `ef_search=40`, `max=113.1 ms`, `mean=46.1 ms`, `min=34.5 ms`, `p50=42.4 ms`, `p95=63.4 ms`, `p99=85.4 ms`, `prefix=task63_local_10k_bin1_hnsw_rabitq`, `profile=ec_hnsw`, `stddev=11.3 ms`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-10k-hnsw-rabitq | latency | latency | `cache_state=unspecified`, `count=100`, `ef_search=100`, `max=151.2 ms`, `mean=93.9 ms`, `min=77.1 ms`, `p50=89.0 ms`, `p95=130.9 ms`, `p99=146.2 ms`, `prefix=task63_local_10k_bin1_hnsw_rabitq`, `profile=ec_hnsw`, `stddev=15.7 ms`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-10k-hnsw-rabitq | latency | latency | `cache_state=unspecified`, `count=100`, `ef_search=200`, `max=230.9 ms`, `mean=163.3 ms`, `min=136.4 ms`, `p50=156.7 ms`, `p95=194.8 ms`, `p99=208.1 ms`, `prefix=task63_local_10k_bin1_hnsw_rabitq`, `profile=ec_hnsw`, `stddev=16.7 ms`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| storage-10k-hnsw-turboquant | storage | storage_field | `field=prefix`, `prefix=task63_local_10k_bin1_hnsw_turboquant`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task63_local_10k_bin1_hnsw_turboquant` |
| storage-10k-hnsw-turboquant | storage | storage_field | `field=corpus`, `prefix=task63_local_10k_bin1_hnsw_turboquant`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task63_local_10k_bin1_hnsw_turboquant_corpus` |
| storage-10k-hnsw-turboquant | storage | storage_field | `field=rows`, `prefix=task63_local_10k_bin1_hnsw_turboquant`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=10000`, `value_bytes=10000` |
| storage-10k-hnsw-turboquant | storage | storage_field | `field=heap`, `prefix=task63_local_10k_bin1_hnsw_turboquant`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=1.3 MiB`, `value_bytes=1363149` |
| storage-10k-hnsw-turboquant | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task63_local_10k_bin1_hnsw_turboquant`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=159.4 MiB`, `value_bytes=167143014` |
| storage-10k-hnsw-turboquant | storage | storage_field | `field=indexes`, `prefix=task63_local_10k_bin1_hnsw_turboquant`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=13.5 MiB`, `value_bytes=14155776` |
| storage-10k-hnsw-turboquant | storage | storage_field | `field=total`, `prefix=task63_local_10k_bin1_hnsw_turboquant`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=172.9 MiB`, `value_bytes=181298790` |
| storage-10k-hnsw-turboquant | storage | storage_field | `field=per row (total)`, `prefix=task63_local_10k_bin1_hnsw_turboquant`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=18125.6 B`, `value_bytes=18126` |
| storage-10k-hnsw-turboquant | storage | storage_field | `field=per row (heap only)`, `prefix=task63_local_10k_bin1_hnsw_turboquant`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=136.8 B`, `value_bytes=137` |
| storage-10k-hnsw-turboquant | storage | storage_index | `access method=ec_hnsw`, `index=task63_local_10k_bin1_hnsw_turboquant_turboquant_m16_idx`, `per row=1366.4 B`, `per_row_bytes=1366.4`, `prefix=task63_local_10k_bin1_hnsw_turboquant`, `profile=ec_hnsw`, `reloptions={m=16,ef_construction=128,build_source_column=source,storage_format=turboquant}`, `size=13.0 MiB`, `size_bytes=13631488`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| storage-10k-hnsw-turboquant | storage | storage_index | `access method=btree`, `index=task63_local_10k_bin1_hnsw_turboquant_corpus_pkey`, `per row=46.7 B`, `per_row_bytes=46.7`, `prefix=task63_local_10k_bin1_hnsw_turboquant`, `profile=<unknown>`, `reloptions={}`, `size=456.0 KiB`, `size_bytes=466944`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| storage-10k-hnsw-pq-fastscan | storage | storage_field | `field=prefix`, `prefix=task63_local_10k_bin1_hnsw_pq`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task63_local_10k_bin1_hnsw_pq` |
| storage-10k-hnsw-pq-fastscan | storage | storage_field | `field=corpus`, `prefix=task63_local_10k_bin1_hnsw_pq`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task63_local_10k_bin1_hnsw_pq_corpus` |
| storage-10k-hnsw-pq-fastscan | storage | storage_field | `field=rows`, `prefix=task63_local_10k_bin1_hnsw_pq`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=10000`, `value_bytes=10000` |
| storage-10k-hnsw-pq-fastscan | storage | storage_field | `field=heap`, `prefix=task63_local_10k_bin1_hnsw_pq`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=1.3 MiB`, `value_bytes=1363149` |
| storage-10k-hnsw-pq-fastscan | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task63_local_10k_bin1_hnsw_pq`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=159.4 MiB`, `value_bytes=167143014` |
| storage-10k-hnsw-pq-fastscan | storage | storage_field | `field=indexes`, `prefix=task63_local_10k_bin1_hnsw_pq`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=13.6 MiB`, `value_bytes=14260634` |
| storage-10k-hnsw-pq-fastscan | storage | storage_field | `field=total`, `prefix=task63_local_10k_bin1_hnsw_pq`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=173.0 MiB`, `value_bytes=181403648` |
| storage-10k-hnsw-pq-fastscan | storage | storage_field | `field=per row (total)`, `prefix=task63_local_10k_bin1_hnsw_pq`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=18137.1 B`, `value_bytes=18137` |
| storage-10k-hnsw-pq-fastscan | storage | storage_field | `field=per row (heap only)`, `prefix=task63_local_10k_bin1_hnsw_pq`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=136.8 B`, `value_bytes=137` |
| storage-10k-hnsw-pq-fastscan | storage | storage_index | `access method=ec_hnsw`, `index=task63_local_10k_bin1_hnsw_pq_pq_fastscan_m16_idx`, `per row=1377.9 B`, `per_row_bytes=1377.9`, `prefix=task63_local_10k_bin1_hnsw_pq`, `profile=ec_hnsw`, `reloptions={m=16,ef_construction=128,build_source_column=source,storage_format=pq_fastscan}`, `size=13.1 MiB`, `size_bytes=13736346`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| storage-10k-hnsw-pq-fastscan | storage | storage_index | `access method=btree`, `index=task63_local_10k_bin1_hnsw_pq_corpus_pkey`, `per row=46.7 B`, `per_row_bytes=46.7`, `prefix=task63_local_10k_bin1_hnsw_pq`, `profile=<unknown>`, `reloptions={}`, `size=456.0 KiB`, `size_bytes=466944`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| storage-10k-hnsw-rabitq | storage | storage_field | `field=prefix`, `prefix=task63_local_10k_bin1_hnsw_rabitq`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task63_local_10k_bin1_hnsw_rabitq` |
| storage-10k-hnsw-rabitq | storage | storage_field | `field=corpus`, `prefix=task63_local_10k_bin1_hnsw_rabitq`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task63_local_10k_bin1_hnsw_rabitq_corpus` |
| storage-10k-hnsw-rabitq | storage | storage_field | `field=rows`, `prefix=task63_local_10k_bin1_hnsw_rabitq`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=10000`, `value_bytes=10000` |
| storage-10k-hnsw-rabitq | storage | storage_field | `field=heap`, `prefix=task63_local_10k_bin1_hnsw_rabitq`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=1.3 MiB`, `value_bytes=1363149` |
| storage-10k-hnsw-rabitq | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task63_local_10k_bin1_hnsw_rabitq`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=159.4 MiB`, `value_bytes=167143014` |
| storage-10k-hnsw-rabitq | storage | storage_field | `field=indexes`, `prefix=task63_local_10k_bin1_hnsw_rabitq`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=13.5 MiB`, `value_bytes=14155776` |
| storage-10k-hnsw-rabitq | storage | storage_field | `field=total`, `prefix=task63_local_10k_bin1_hnsw_rabitq`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=172.9 MiB`, `value_bytes=181298790` |
