Pager usage is off.
Timing is on.
SET
Time: 0.244 ms
SET
Time: 0.143 ms
SET
Time: 0.131 ms
 server_version | sweep_value | rerank_width | profile 
----------------+-------------+--------------+---------
 18.3           | 32          | 100          | ec_ivf
(1 row)

Time: 0.662 ms
                    index_name                     | index_bytes | index_size 
             "Candidates Scored": 538,                                       +
             "Candidates Inserted": 538,                                     +
             "Candidates Emitted": 10,                                       +
             "Rerank Rows": 100,                                             +
             "Heap Blocks Fetched": 65,                                      +
             "Approximate Scan Elapsed Us": 7361,                            +
             "Exact Rerank Elapsed Us": 3898,                                +
             "Filtered Duplicates": 0                                        +
           }                                                                 +
         }                                                                   +
       ]                                                                     +
     },                                                                      +
     "Planning": {                                                           +
       "Shared Hit Blocks": 80,                                              +
       "Shared Read Blocks": 0,                                              +
       "Shared Dirtied Blocks": 0,                                           +
       "Shared Written Blocks": 0,                                           +
       "Local Hit Blocks": 0,                                                +
       "Local Read Blocks": 0,                                               +
       "Local Dirtied Blocks": 0,                                            +
       "Local Written Blocks": 0,                                            +
       "Temp Read Blocks": 0,                                                +
       "Temp Written Blocks": 0                                              +
     },                                                                      +
     "Planning Time": 0.795,                                                 +
     "Triggers": [                                                           +
     ],                                                                      +
     "Execution Time": 13.028                                                +
   }                                                                         +
 ]
(1 row)

Time: 16.174 ms
RESET
Time: 0.231 ms
RESET
Time: 0.169 ms
RESET
Time: 0.191 ms
