# Suite Report: task111h-100k-rabitq8-score-clip-ab

- config: `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/task111h-100k-rabitq8-score-clip-ab-suite.json`
- config_sha256: `a2ba3d9fa3d664a4577c217667278b678d2b69e82dc4cae1f452bfac8df2dfd2`
- dry_run: `false`
- steps: completed 10, failed 3, skipped 0, dry-run 0, missing artifacts 0, stale 12

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| precheck-host-rabitq8-score-clip-ab | raw | Succeeded | 13 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/precheck-host.log` |
| load-100k-index-rabitq8-est-c2-w64 | load | Succeeded | 93697 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/load-100k-index-rabitq8-est-c2-w64.log` |
| recall-100k-index-rabitq8-est-c2-w64 | recall | Succeeded | 15804 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/recall-100k-index-rabitq8-est-c2-w64.log` |
| latency-100k-index-rabitq8-est-c2-w64 | latency | Succeeded | 9682 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/latency-100k-index-rabitq8-est-c2-w64.log` |
| storage-100k-index-rabitq8-est-c2-w64 | storage | Succeeded | 33 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/storage-100k-index-rabitq8-est-c2-w64.log` |
| load-100k-index-rabitq8-ls-c2-w64 | load | Succeeded | 95237 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/load-100k-index-rabitq8-ls-c2-w64.log` |
| recall-100k-index-rabitq8-ls-c2-w64 | recall | Succeeded | 13992 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/recall-100k-index-rabitq8-ls-c2-w64.log` |
| latency-100k-index-rabitq8-ls-c2-w64 | latency | Succeeded | 9592 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/latency-100k-index-rabitq8-ls-c2-w64.log` |
| storage-100k-index-rabitq8-ls-c2-w64 | storage | Succeeded | 31 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/storage-100k-index-rabitq8-ls-c2-w64.log` |
| load-100k-index-rabitq8-est-c3-w64 | load | Failed | 81947 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/load-100k-index-rabitq8-est-c3-w64.log` |
| recall-100k-index-rabitq8-est-c3-w64 | recall | Failed | 15 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/recall-100k-index-rabitq8-est-c3-w64.log` |
| latency-100k-index-rabitq8-est-c3-w64 | latency | Failed | 13 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/latency-100k-index-rabitq8-est-c3-w64.log` |
| storage-100k-index-rabitq8-est-c3-w64 | storage | Succeeded | 33 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/storage-100k-index-rabitq8-est-c3-w64.log` |
| load-100k-index-rabitq8-ls-c3-w64 | load | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/load-100k-index-rabitq8-ls-c3-w64.log` |
| recall-100k-index-rabitq8-ls-c3-w64 | recall | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/recall-100k-index-rabitq8-ls-c3-w64.log` |
| latency-100k-index-rabitq8-ls-c3-w64 | latency | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/latency-100k-index-rabitq8-ls-c3-w64.log` |
| storage-100k-index-rabitq8-ls-c3-w64 | storage | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/storage-100k-index-rabitq8-ls-c3-w64.log` |
| load-100k-index-rabitq8-est-c4-w64 | load | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/load-100k-index-rabitq8-est-c4-w64.log` |
| recall-100k-index-rabitq8-est-c4-w64 | recall | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/recall-100k-index-rabitq8-est-c4-w64.log` |
| latency-100k-index-rabitq8-est-c4-w64 | latency | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/latency-100k-index-rabitq8-est-c4-w64.log` |
| storage-100k-index-rabitq8-est-c4-w64 | storage | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/storage-100k-index-rabitq8-est-c4-w64.log` |
| load-100k-index-rabitq8-ls-c4-w64 | load | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/load-100k-index-rabitq8-ls-c4-w64.log` |
| recall-100k-index-rabitq8-ls-c4-w64 | recall | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/recall-100k-index-rabitq8-ls-c4-w64.log` |
| latency-100k-index-rabitq8-ls-c4-w64 | latency | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/latency-100k-index-rabitq8-ls-c4-w64.log` |
| storage-100k-index-rabitq8-ls-c4-w64 | storage | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/storage-100k-index-rabitq8-ls-c4-w64.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| recall-100k-index-rabitq8-est-c2-w64 | recall | recall | `mean q-time=9.96 ms`, `ndcg@k=0.9994`, `nprobe=128`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `queries=200`, `recall@k=0.9495`, `recall_ci95_high=0.9583`, `recall_ci95_low=0.9390`, `recall_p10=0.9000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.8000`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq8-est-c2-w64 | recall | recall | `mean q-time=13.82 ms`, `ndcg@k=0.9996`, `nprobe=200`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `queries=200`, `recall@k=0.9525`, `recall_ci95_high=0.9610`, `recall_ci95_low=0.9423`, `recall_p10=0.9000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.8000`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-est-c2-w64 | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=139728`, `max=5.39 ms`, `mean=2.85 ms`, `memory_samples=22`, `min=1.94 ms`, `nprobe=8`, `p50=2.76 ms`, `p95=3.70 ms`, `p99=4.46 ms`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `rss_peak_kb=139728`, `stddev=0.44 ms`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-est-c2-w64 | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=154368`, `max=6.00 ms`, `mean=3.41 ms`, `memory_samples=27`, `min=2.59 ms`, `nprobe=16`, `p50=3.37 ms`, `p95=4.15 ms`, `p99=4.58 ms`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `rss_peak_kb=154368`, `stddev=0.39 ms`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-est-c2-w64 | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=158876`, `max=7.52 ms`, `mean=4.39 ms`, `memory_samples=34`, `min=3.40 ms`, `nprobe=32`, `p50=4.34 ms`, `p95=5.01 ms`, `p99=5.42 ms`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `rss_peak_kb=158876`, `stddev=0.44 ms`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-est-c2-w64 | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=160208`, `max=10.4 ms`, `mean=6.38 ms`, `memory_samples=49`, `min=5.27 ms`, `nprobe=64`, `p50=6.30 ms`, `p95=7.30 ms`, `p99=8.20 ms`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `rss_peak_kb=160208`, `stddev=0.62 ms`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-est-c2-w64 | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=160996`, `max=14.8 ms`, `mean=10.3 ms`, `memory_samples=79`, `min=8.65 ms`, `nprobe=128`, `p50=10.2 ms`, `p95=11.6 ms`, `p99=14.1 ms`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `rss_peak_kb=160996`, `stddev=0.87 ms`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-est-c2-w64 | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=162996`, `max=19.3 ms`, `mean=14.6 ms`, `memory_samples=112`, `min=12.4 ms`, `nprobe=200`, `p50=14.5 ms`, `p95=16.6 ms`, `p99=18.8 ms`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `rss_peak_kb=162996`, `stddev=1.03 ms`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-est-c2-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=641017`, `command=latency`, `elapsed_ms=47.870011`, `elapsed_nanos=47870011`, `flushes=3347`, `isa=avx2`, `kernel_candidates=641017`, `kernel_elapsed_ms=47.870011`, `kernel_elapsed_nanos=47870011`, `kernel_flushes=3347`, `label=nprobe=8`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=85`, `width_8_15=48`, `width_ge32=3099`, `width_lt8=115` |
| latency-100k-index-rabitq8-est-c2-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=8`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq8-est-c2-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=1280089`, `command=latency`, `elapsed_ms=98.089372`, `elapsed_nanos=98089372`, `flushes=6636`, `isa=avx2`, `kernel_candidates=1280089`, `kernel_elapsed_ms=98.089372`, `kernel_elapsed_nanos=98089372`, `kernel_flushes=6636`, `label=nprobe=16`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=187`, `width_8_15=111`, `width_ge32=6114`, `width_lt8=224` |
| latency-100k-index-rabitq8-est-c2-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=16`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq8-est-c2-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=2573143`, `command=latency`, `elapsed_ms=174.772499`, `elapsed_nanos=174772499`, `flushes=13220`, `isa=avx2`, `kernel_candidates=2573143`, `kernel_elapsed_ms=174.772499`, `kernel_elapsed_nanos=174772499`, `kernel_flushes=13220`, `label=nprobe=32`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=369`, `width_8_15=235`, `width_ge32=12246`, `width_lt8=370` |
| latency-100k-index-rabitq8-est-c2-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=32`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq8-est-c2-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=5216447`, `command=latency`, `elapsed_ms=376.724220`, `elapsed_nanos=376724220`, `flushes=26504`, `isa=avx2`, `kernel_candidates=5216447`, `kernel_elapsed_ms=376.724220`, `kernel_elapsed_nanos=376724220`, `kernel_flushes=26504`, `label=nprobe=64`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=787`, `width_8_15=404`, `width_ge32=24764`, `width_lt8=549` |
| latency-100k-index-rabitq8-est-c2-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=64`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq8-est-c2-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=10424016`, `command=latency`, `elapsed_ms=767.721230`, `elapsed_nanos=767721230`, `flushes=52707`, `isa=avx2`, `kernel_candidates=10424016`, `kernel_elapsed_ms=767.721230`, `kernel_elapsed_nanos=767721230`, `kernel_flushes=52707`, `label=nprobe=128`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=1836`, `width_8_15=692`, `width_ge32=49413`, `width_lt8=766` |
| latency-100k-index-rabitq8-est-c2-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=128`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
