# Suite Report: task111h-100k-rabitq8-score-clip-ab

- config: `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/task111h-100k-rabitq8-score-clip-ab-suite.json`
- config_sha256: `a2ba3d9fa3d664a4577c217667278b678d2b69e82dc4cae1f452bfac8df2dfd2`
- dry_run: `false`
- steps: completed 4, failed 0, skipped 21, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| precheck-host-rabitq8-score-clip-ab | raw | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/precheck-host.log` |
| load-100k-index-rabitq8-est-c2-w64 | load | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/load-100k-index-rabitq8-est-c2-w64.log` |
| recall-100k-index-rabitq8-est-c2-w64 | recall | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/recall-100k-index-rabitq8-est-c2-w64.log` |
| latency-100k-index-rabitq8-est-c2-w64 | latency | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/latency-100k-index-rabitq8-est-c2-w64.log` |
| storage-100k-index-rabitq8-est-c2-w64 | storage | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/storage-100k-index-rabitq8-est-c2-w64.log` |
| load-100k-index-rabitq8-ls-c2-w64 | load | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/load-100k-index-rabitq8-ls-c2-w64.log` |
| recall-100k-index-rabitq8-ls-c2-w64 | recall | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/recall-100k-index-rabitq8-ls-c2-w64.log` |
| latency-100k-index-rabitq8-ls-c2-w64 | latency | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/latency-100k-index-rabitq8-ls-c2-w64.log` |
| storage-100k-index-rabitq8-ls-c2-w64 | storage | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/storage-100k-index-rabitq8-ls-c2-w64.log` |
| load-100k-index-rabitq8-est-c3-w64 | load | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/load-100k-index-rabitq8-est-c3-w64.log` |
| recall-100k-index-rabitq8-est-c3-w64 | recall | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/recall-100k-index-rabitq8-est-c3-w64.log` |
| latency-100k-index-rabitq8-est-c3-w64 | latency | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/latency-100k-index-rabitq8-est-c3-w64.log` |
| storage-100k-index-rabitq8-est-c3-w64 | storage | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/storage-100k-index-rabitq8-est-c3-w64.log` |
| load-100k-index-rabitq8-ls-c3-w64 | load | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/load-100k-index-rabitq8-ls-c3-w64.log` |
| recall-100k-index-rabitq8-ls-c3-w64 | recall | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/recall-100k-index-rabitq8-ls-c3-w64.log` |
| latency-100k-index-rabitq8-ls-c3-w64 | latency | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/latency-100k-index-rabitq8-ls-c3-w64.log` |
| storage-100k-index-rabitq8-ls-c3-w64 | storage | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/storage-100k-index-rabitq8-ls-c3-w64.log` |
| load-100k-index-rabitq8-est-c4-w64 | load | Succeeded | 90312 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/load-100k-index-rabitq8-est-c4-w64.log` |
| recall-100k-index-rabitq8-est-c4-w64 | recall | Succeeded | 15870 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/recall-100k-index-rabitq8-est-c4-w64.log` |
| latency-100k-index-rabitq8-est-c4-w64 | latency | Succeeded | 9379 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/latency-100k-index-rabitq8-est-c4-w64.log` |
| storage-100k-index-rabitq8-est-c4-w64 | storage | Succeeded | 31 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/storage-100k-index-rabitq8-est-c4-w64.log` |
| load-100k-index-rabitq8-ls-c4-w64 | load | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/load-100k-index-rabitq8-ls-c4-w64.log` |
| recall-100k-index-rabitq8-ls-c4-w64 | recall | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/recall-100k-index-rabitq8-ls-c4-w64.log` |
| latency-100k-index-rabitq8-ls-c4-w64 | latency | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/latency-100k-index-rabitq8-ls-c4-w64.log` |
| storage-100k-index-rabitq8-ls-c4-w64 | storage | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/storage-100k-index-rabitq8-ls-c4-w64.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| recall-100k-index-rabitq8-est-c4-w64 | recall | recall | `mean q-time=14.27 ms`, `ndcg@k=0.9998`, `nprobe=200`, `prefix=task111h036_100k_rq8_est_c4_w64`, `profile=ec_ivf`, `queries=200`, `recall@k=0.9915`, `recall_ci95_high=0.9947`, `recall_ci95_low=0.9864`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.9000`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-est-c4-w64 | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=140012`, `max=5.21 ms`, `mean=2.67 ms`, `memory_samples=21`, `min=1.94 ms`, `nprobe=8`, `p50=2.60 ms`, `p95=3.29 ms`, `p99=4.30 ms`, `prefix=task111h036_100k_rq8_est_c4_w64`, `profile=ec_ivf`, `rss_peak_kb=140012`, `stddev=0.44 ms`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-est-c4-w64 | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=154824`, `max=5.63 ms`, `mean=3.24 ms`, `memory_samples=25`, `min=2.17 ms`, `nprobe=16`, `p50=3.18 ms`, `p95=3.90 ms`, `p99=4.52 ms`, `prefix=task111h036_100k_rq8_est_c4_w64`, `profile=ec_ivf`, `rss_peak_kb=154824`, `stddev=0.42 ms`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-est-c4-w64 | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=158780`, `max=7.57 ms`, `mean=4.16 ms`, `memory_samples=32`, `min=3.06 ms`, `nprobe=32`, `p50=4.08 ms`, `p95=4.84 ms`, `p99=5.69 ms`, `prefix=task111h036_100k_rq8_est_c4_w64`, `profile=ec_ivf`, `rss_peak_kb=158780`, `stddev=0.46 ms`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-est-c4-w64 | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=161456`, `max=9.26 ms`, `mean=6.08 ms`, `memory_samples=47`, `min=4.73 ms`, `nprobe=64`, `p50=6.08 ms`, `p95=6.83 ms`, `p99=7.51 ms`, `prefix=task111h036_100k_rq8_est_c4_w64`, `profile=ec_ivf`, `rss_peak_kb=161456`, `stddev=0.52 ms`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-est-c4-w64 | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=160820`, `max=14.9 ms`, `mean=10.0 ms`, `memory_samples=77`, `min=8.25 ms`, `nprobe=128`, `p50=9.95 ms`, `p95=11.0 ms`, `p99=12.9 ms`, `prefix=task111h036_100k_rq8_est_c4_w64`, `profile=ec_ivf`, `rss_peak_kb=160820`, `stddev=0.76 ms`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-est-c4-w64 | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=162564`, `max=19.0 ms`, `mean=14.5 ms`, `memory_samples=111`, `min=12.9 ms`, `nprobe=200`, `p50=14.3 ms`, `p95=15.6 ms`, `p99=18.7 ms`, `prefix=task111h036_100k_rq8_est_c4_w64`, `profile=ec_ivf`, `rss_peak_kb=162564`, `stddev=0.91 ms`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-est-c4-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=641017`, `command=latency`, `elapsed_ms=47.904305`, `elapsed_nanos=47904305`, `flushes=3347`, `isa=avx2`, `kernel_candidates=641017`, `kernel_elapsed_ms=47.904305`, `kernel_elapsed_nanos=47904305`, `kernel_flushes=3347`, `label=nprobe=8`, `prefix=task111h036_100k_rq8_est_c4_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=85`, `width_8_15=48`, `width_ge32=3099`, `width_lt8=115` |
| latency-100k-index-rabitq8-est-c4-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=8`, `prefix=task111h036_100k_rq8_est_c4_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq8-est-c4-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=1280089`, `command=latency`, `elapsed_ms=97.023791`, `elapsed_nanos=97023791`, `flushes=6636`, `isa=avx2`, `kernel_candidates=1280089`, `kernel_elapsed_ms=97.023791`, `kernel_elapsed_nanos=97023791`, `kernel_flushes=6636`, `label=nprobe=16`, `prefix=task111h036_100k_rq8_est_c4_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=187`, `width_8_15=111`, `width_ge32=6114`, `width_lt8=224` |
| latency-100k-index-rabitq8-est-c4-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=16`, `prefix=task111h036_100k_rq8_est_c4_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq8-est-c4-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=2573143`, `command=latency`, `elapsed_ms=172.115328`, `elapsed_nanos=172115328`, `flushes=13220`, `isa=avx2`, `kernel_candidates=2573143`, `kernel_elapsed_ms=172.115328`, `kernel_elapsed_nanos=172115328`, `kernel_flushes=13220`, `label=nprobe=32`, `prefix=task111h036_100k_rq8_est_c4_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=369`, `width_8_15=235`, `width_ge32=12246`, `width_lt8=370` |
| latency-100k-index-rabitq8-est-c4-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=32`, `prefix=task111h036_100k_rq8_est_c4_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq8-est-c4-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=5216447`, `command=latency`, `elapsed_ms=355.454087`, `elapsed_nanos=355454087`, `flushes=26504`, `isa=avx2`, `kernel_candidates=5216447`, `kernel_elapsed_ms=355.454087`, `kernel_elapsed_nanos=355454087`, `kernel_flushes=26504`, `label=nprobe=64`, `prefix=task111h036_100k_rq8_est_c4_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=787`, `width_8_15=404`, `width_ge32=24764`, `width_lt8=549` |
| latency-100k-index-rabitq8-est-c4-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=64`, `prefix=task111h036_100k_rq8_est_c4_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq8-est-c4-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=10424016`, `command=latency`, `elapsed_ms=749.832362`, `elapsed_nanos=749832362`, `flushes=52707`, `isa=avx2`, `kernel_candidates=10424016`, `kernel_elapsed_ms=749.832362`, `kernel_elapsed_nanos=749832362`, `kernel_flushes=52707`, `label=nprobe=128`, `prefix=task111h036_100k_rq8_est_c4_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=1836`, `width_8_15=692`, `width_ge32=49413`, `width_lt8=766` |
