# Suite Report: task111h-100k-rabitq8-score-clip-ab

- config: `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/task111h-100k-rabitq8-score-clip-ab-suite.json`
- config_sha256: `a2ba3d9fa3d664a4577c217667278b678d2b69e82dc4cae1f452bfac8df2dfd2`
- dry_run: `false`
- steps: completed 4, failed 0, skipped 21, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| precheck-host-rabitq8-score-clip-ab | raw | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/precheck-host.log` |
| load-100k-index-rabitq8-est-c2-w64 | load | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/load-100k-index-rabitq8-est-c2-w64.log` |
| recall-100k-index-rabitq8-est-c2-w64 | recall | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/recall-100k-index-rabitq8-est-c2-w64.log` |
| latency-100k-index-rabitq8-est-c2-w64 | latency | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/latency-100k-index-rabitq8-est-c2-w64.log` |
| storage-100k-index-rabitq8-est-c2-w64 | storage | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/storage-100k-index-rabitq8-est-c2-w64.log` |
| load-100k-index-rabitq8-ls-c2-w64 | load | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/load-100k-index-rabitq8-ls-c2-w64.log` |
| recall-100k-index-rabitq8-ls-c2-w64 | recall | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/recall-100k-index-rabitq8-ls-c2-w64.log` |
| latency-100k-index-rabitq8-ls-c2-w64 | latency | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/latency-100k-index-rabitq8-ls-c2-w64.log` |
| storage-100k-index-rabitq8-ls-c2-w64 | storage | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/storage-100k-index-rabitq8-ls-c2-w64.log` |
| load-100k-index-rabitq8-est-c3-w64 | load | Succeeded | 89517 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/load-100k-index-rabitq8-est-c3-w64.log` |
| recall-100k-index-rabitq8-est-c3-w64 | recall | Succeeded | 17770 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/recall-100k-index-rabitq8-est-c3-w64.log` |
| latency-100k-index-rabitq8-est-c3-w64 | latency | Succeeded | 10256 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/latency-100k-index-rabitq8-est-c3-w64.log` |
| storage-100k-index-rabitq8-est-c3-w64 | storage | Succeeded | 31 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/storage-100k-index-rabitq8-est-c3-w64.log` |
| load-100k-index-rabitq8-ls-c3-w64 | load | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/load-100k-index-rabitq8-ls-c3-w64.log` |
| recall-100k-index-rabitq8-ls-c3-w64 | recall | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/recall-100k-index-rabitq8-ls-c3-w64.log` |
| latency-100k-index-rabitq8-ls-c3-w64 | latency | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/latency-100k-index-rabitq8-ls-c3-w64.log` |
| storage-100k-index-rabitq8-ls-c3-w64 | storage | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/storage-100k-index-rabitq8-ls-c3-w64.log` |
| load-100k-index-rabitq8-est-c4-w64 | load | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/load-100k-index-rabitq8-est-c4-w64.log` |
| recall-100k-index-rabitq8-est-c4-w64 | recall | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/recall-100k-index-rabitq8-est-c4-w64.log` |
| latency-100k-index-rabitq8-est-c4-w64 | latency | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/latency-100k-index-rabitq8-est-c4-w64.log` |
| storage-100k-index-rabitq8-est-c4-w64 | storage | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/storage-100k-index-rabitq8-est-c4-w64.log` |
| load-100k-index-rabitq8-ls-c4-w64 | load | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/load-100k-index-rabitq8-ls-c4-w64.log` |
| recall-100k-index-rabitq8-ls-c4-w64 | recall | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/recall-100k-index-rabitq8-ls-c4-w64.log` |
| latency-100k-index-rabitq8-ls-c4-w64 | latency | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/latency-100k-index-rabitq8-ls-c4-w64.log` |
| storage-100k-index-rabitq8-ls-c4-w64 | storage | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c3/storage-100k-index-rabitq8-ls-c4-w64.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| recall-100k-index-rabitq8-est-c3-w64 | recall | recall | `mean q-time=16.14 ms`, `ndcg@k=0.9998`, `nprobe=200`, `prefix=task111h036_100k_rq8_est_c3_w64`, `profile=ec_ivf`, `queries=200`, `recall@k=0.9830`, `recall_ci95_high=0.9878`, `recall_ci95_low=0.9763`, `recall_p10=0.9000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.9000`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-est-c3-w64 | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=138852`, `max=5.93 ms`, `mean=3.09 ms`, `memory_samples=24`, `min=2.19 ms`, `nprobe=8`, `p50=3.03 ms`, `p95=3.72 ms`, `p99=4.51 ms`, `prefix=task111h036_100k_rq8_est_c3_w64`, `profile=ec_ivf`, `rss_peak_kb=138852`, `stddev=0.42 ms`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-est-c3-w64 | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=155048`, `max=6.91 ms`, `mean=3.70 ms`, `memory_samples=29`, `min=2.62 ms`, `nprobe=16`, `p50=3.64 ms`, `p95=4.37 ms`, `p99=5.33 ms`, `prefix=task111h036_100k_rq8_est_c3_w64`, `profile=ec_ivf`, `rss_peak_kb=155048`, `stddev=0.47 ms`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-est-c3-w64 | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=159084`, `max=7.84 ms`, `mean=4.62 ms`, `memory_samples=36`, `min=3.71 ms`, `nprobe=32`, `p50=4.56 ms`, `p95=5.44 ms`, `p99=6.27 ms`, `prefix=task111h036_100k_rq8_est_c3_w64`, `profile=ec_ivf`, `rss_peak_kb=159084`, `stddev=0.49 ms`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-est-c3-w64 | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=159788`, `max=10.4 ms`, `mean=6.73 ms`, `memory_samples=52`, `min=5.03 ms`, `nprobe=64`, `p50=6.58 ms`, `p95=7.95 ms`, `p99=10.3 ms`, `prefix=task111h036_100k_rq8_est_c3_w64`, `profile=ec_ivf`, `rss_peak_kb=159788`, `stddev=0.77 ms`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-est-c3-w64 | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=161028`, `max=20.1 ms`, `mean=11.1 ms`, `memory_samples=85`, `min=9.19 ms`, `nprobe=128`, `p50=10.7 ms`, `p95=14.2 ms`, `p99=17.5 ms`, `prefix=task111h036_100k_rq8_est_c3_w64`, `profile=ec_ivf`, `rss_peak_kb=161028`, `stddev=1.60 ms`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-est-c3-w64 | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=162412`, `max=22.6 ms`, `mean=15.4 ms`, `memory_samples=118`, `min=13.7 ms`, `nprobe=200`, `p50=15.1 ms`, `p95=17.3 ms`, `p99=22.4 ms`, `prefix=task111h036_100k_rq8_est_c3_w64`, `profile=ec_ivf`, `rss_peak_kb=162412`, `stddev=1.42 ms`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-est-c3-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=641017`, `command=latency`, `elapsed_ms=48.985766`, `elapsed_nanos=48985766`, `flushes=3347`, `isa=avx2`, `kernel_candidates=641017`, `kernel_elapsed_ms=48.985766`, `kernel_elapsed_nanos=48985766`, `kernel_flushes=3347`, `label=nprobe=8`, `prefix=task111h036_100k_rq8_est_c3_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=85`, `width_8_15=48`, `width_ge32=3099`, `width_lt8=115` |
| latency-100k-index-rabitq8-est-c3-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=8`, `prefix=task111h036_100k_rq8_est_c3_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq8-est-c3-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=1280089`, `command=latency`, `elapsed_ms=100.337061`, `elapsed_nanos=100337061`, `flushes=6636`, `isa=avx2`, `kernel_candidates=1280089`, `kernel_elapsed_ms=100.337061`, `kernel_elapsed_nanos=100337061`, `kernel_flushes=6636`, `label=nprobe=16`, `prefix=task111h036_100k_rq8_est_c3_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=187`, `width_8_15=111`, `width_ge32=6114`, `width_lt8=224` |
| latency-100k-index-rabitq8-est-c3-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=16`, `prefix=task111h036_100k_rq8_est_c3_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq8-est-c3-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=2573143`, `command=latency`, `elapsed_ms=178.500750`, `elapsed_nanos=178500750`, `flushes=13220`, `isa=avx2`, `kernel_candidates=2573143`, `kernel_elapsed_ms=178.500750`, `kernel_elapsed_nanos=178500750`, `kernel_flushes=13220`, `label=nprobe=32`, `prefix=task111h036_100k_rq8_est_c3_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=369`, `width_8_15=235`, `width_ge32=12246`, `width_lt8=370` |
| latency-100k-index-rabitq8-est-c3-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=32`, `prefix=task111h036_100k_rq8_est_c3_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq8-est-c3-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=5216447`, `command=latency`, `elapsed_ms=377.664695`, `elapsed_nanos=377664695`, `flushes=26504`, `isa=avx2`, `kernel_candidates=5216447`, `kernel_elapsed_ms=377.664695`, `kernel_elapsed_nanos=377664695`, `kernel_flushes=26504`, `label=nprobe=64`, `prefix=task111h036_100k_rq8_est_c3_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=787`, `width_8_15=404`, `width_ge32=24764`, `width_lt8=549` |
| latency-100k-index-rabitq8-est-c3-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=64`, `prefix=task111h036_100k_rq8_est_c3_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq8-est-c3-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=10424016`, `command=latency`, `elapsed_ms=807.155766`, `elapsed_nanos=807155766`, `flushes=52707`, `isa=avx2`, `kernel_candidates=10424016`, `kernel_elapsed_ms=807.155766`, `kernel_elapsed_nanos=807155766`, `kernel_flushes=52707`, `label=nprobe=128`, `prefix=task111h036_100k_rq8_est_c3_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=1836`, `width_8_15=692`, `width_ge32=49413`, `width_lt8=766` |
