# Suite Report: task51-local-ivf-rabitq-990k

- config: `benchmarks/task51-local-ivf-rabitq-990k/suite.json`
- config_sha256: `aa7b953d1ce92e5ed0ee2f99749c5fe45e9620e45250bd3bb8c255aa78595e2b`
- dry_run: `false`
- steps: completed 6, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| load-990k-rabitq1-n1024-w50 | load | Succeeded | 2420912 | `benchmarks/task51-local-ivf-rabitq-990k/artifacts/load-990k-rabitq1-n1024-w50.log` |
| recall-990k-rabitq1-n1024-w50 | recall | Succeeded | 1540120 | `benchmarks/task51-local-ivf-rabitq-990k/artifacts/recall-990k-rabitq1-n1024-w50.log` |
| latency-990k-rabitq1-n1024-w50 | latency | Succeeded | 330866 | `benchmarks/task51-local-ivf-rabitq-990k/artifacts/latency-990k-rabitq1-n1024-w50.log` |
| storage-990k-rabitq1-n1024-w50 | storage | Succeeded | 59 | `benchmarks/task51-local-ivf-rabitq-990k/artifacts/storage-990k-rabitq1-n1024-w50.log` |
| explain-990k-rabitq1-n1024-w50-p128 | explain | Succeeded | 638 | `benchmarks/task51-local-ivf-rabitq-990k/artifacts/explain-990k-rabitq1-n1024-w50-p128.sql`<br>`benchmarks/task51-local-ivf-rabitq-990k/artifacts/explain-990k-rabitq1-n1024-w50-p128.log` |
| explain-990k-rabitq1-n1024-w50-p256 | explain | Succeeded | 1250 | `benchmarks/task51-local-ivf-rabitq-990k/artifacts/explain-990k-rabitq1-n1024-w50-p256.sql`<br>`benchmarks/task51-local-ivf-rabitq-990k/artifacts/explain-990k-rabitq1-n1024-w50-p256.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| latency-990k-rabitq1-n1024-w50 | latency | latency | `count=100`, `max=709.8 ms`, `mean=566.6 ms`, `min=424.0 ms`, `nprobe=128`, `p50=566.0 ms`, `p95=659.8 ms`, `p99=687.9 ms`, `stddev=55.4 ms` |
| latency-990k-rabitq1-n1024-w50 | latency | latency | `count=100`, `max=954.1 ms`, `mean=809.2 ms`, `min=692.4 ms`, `nprobe=192`, `p50=806.2 ms`, `p95=905.8 ms`, `p99=950.7 ms`, `stddev=55.6 ms` |
| latency-990k-rabitq1-n1024-w50 | latency | latency | `count=100`, `max=1290.0 ms`, `mean=1089.3 ms`, `min=867.1 ms`, `nprobe=256`, `p50=1083.8 ms`, `p95=1197.9 ms`, `p99=1277.8 ms`, `stddev=68.5 ms` |
| storage-990k-rabitq1-n1024-w50 | storage | storage_field | `field=prefix`, `value=task51_local_990k_ivf_rabitq1_n1024_w50` |
| storage-990k-rabitq1-n1024-w50 | storage | storage_field | `field=corpus`, `value=task51_local_990k_ivf_rabitq1_n1024_w50_corpus` |
| storage-990k-rabitq1-n1024-w50 | storage | storage_field | `field=rows`, `value=990000` |
| storage-990k-rabitq1-n1024-w50 | storage | storage_field | `field=heap`, `value=129.2 MiB` |
| storage-990k-rabitq1-n1024-w50 | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `value=15.4 GiB` |
| storage-990k-rabitq1-n1024-w50 | storage | storage_field | `field=indexes`, `value=340.8 MiB` |
| storage-990k-rabitq1-n1024-w50 | storage | storage_field | `field=total`, `value=15.7 GiB` |
| storage-990k-rabitq1-n1024-w50 | storage | storage_field | `field=per row (total)`, `value=17066.8 B` |
| storage-990k-rabitq1-n1024-w50 | storage | storage_field | `field=per row (heap only)`, `value=136.8 B` |
| storage-990k-rabitq1-n1024-w50 | storage | storage_index | `access method=ec_ivf`, `index=task51_local_990k_ivf_rabitq1_n1024_w50_rabitq_idx`, `per row=316.0 B`, `profile=ec_ivf`, `reloptions={nlists=1024,nprobe=256,training_sample_rows=10000,quant_bits=1,rerank=heap_f32,rerank_width=50,storage_format=rabitq}`, `size=298.3 MiB` |
| storage-990k-rabitq1-n1024-w50 | storage | storage_index | `access method=btree`, `index=task51_local_990k_ivf_rabitq1_n1024_w50_corpus_pkey`, `per row=44.9 B`, `profile=<unknown>`, `reloptions={}`, `size=42.4 MiB` |
| explain-990k-rabitq1-n1024-w50-p128 | explain | planner_cost | `average_list_live_count=966.796875`, `cpu_operator_cost=0.0025`, `dimensions=1536`, `effective_nprobe=128`, `effective_nprobe_source=session`, `estimated_candidate_rows=123750`, `estimated_centroid_scores=1024`, `estimated_posting_pages=4676.75`, `estimated_selected_lists=128`, `index_pages=38184`, `modeled_correlation=0`, `modeled_selectivity=1`, `modeled_startup_cost=812.3216`, `modeled_total_cost=8375.9116`, `nlists=1024`, `ordering_compare_type=COMPARE_LT`, `pg18_strategy_translation_ready=t`, `pg18_tree_height_callback_ready=t`, `planner_gate_reason=planner scan selection is live: Task 28 IVF cost model active`, `planner_scan_enabled=t`, `random_page_cost=4`, `relation_nprobe=256`, `reltuples=990000`, `rerank=heap_f32`, `rerank_multiplier=1.35`, `resolved_tree_height=0`, `scoring_mode=rabitq_binary`, `scoring_multiplier=0.45`, `seq_page_cost=1`, `session_nprobe=128`, `storage_format=rabitq`, `tree_height_source=amgettreeheight_callback` |
| explain-990k-rabitq1-n1024-w50-p256 | explain | planner_cost | `average_list_live_count=966.796875`, `cpu_operator_cost=0.0025`, `dimensions=1536`, `effective_nprobe=256`, `effective_nprobe_source=session`, `estimated_candidate_rows=247500`, `estimated_centroid_scores=1024`, `estimated_posting_pages=9353.5`, `estimated_selected_lists=256`, `index_pages=38184`, `modeled_correlation=0`, `modeled_selectivity=1`, `modeled_startup_cost=812.3216`, `modeled_total_cost=15939.5016`, `nlists=1024`, `ordering_compare_type=COMPARE_LT`, `pg18_strategy_translation_ready=t`, `pg18_tree_height_callback_ready=t`, `planner_gate_reason=planner scan selection is live: Task 28 IVF cost model active`, `planner_scan_enabled=t`, `random_page_cost=4`, `relation_nprobe=256`, `reltuples=990000`, `rerank=heap_f32`, `rerank_multiplier=1.35`, `resolved_tree_height=0`, `scoring_mode=rabitq_binary`, `scoring_multiplier=0.45`, `seq_page_cost=1`, `session_nprobe=256`, `storage_format=rabitq`, `tree_height_source=amgettreeheight_callback` |
wrote benchmarks/task51-local-ivf-rabitq-990k/artifacts/results.jsonl
