Pager usage is off.
Timing is on.
CREATE FUNCTION
Time: 4.974 ms
 server_version | n32_index_bytes | n64_index_bytes
----------------+-----------------+-----------------
 18.3           |         4603904 |         4734976
(1 row)

Time: 1.339 ms
 nlists | blocks_with_items | posting_blocks | cross_list_blocks | mixed_metadata_posting_blocks | blocks_with_unused_line_pointers | unused_line_pointers | posting_tuples | live_posting_tuples | deleted_posting_tuples | heap_tid_refs
--------+-------------------+----------------+-------------------+-------------------------------+----------------------------------+----------------------+----------------+---------------------+------------------------+---------------
 n32    |               532 |            530 |                 0 |                             0 |                                0 |                    0 |          50000 |               50000 |                      0 |         50000
 n64    |               552 |            550 |                 0 |                             0 |                                0 |                    0 |          50000 |               50000 |                      0 |         50000
(2 rows)

Time: 90.699 ms
 nlists | block_number | posting_tuples | live_posting_tuples | deleted_posting_tuples | unused_line_pointers | non_posting_tuples | distinct_lists | min_list_id | max_list_id | list_ids
--------+--------------+----------------+---------------------+------------------------+----------------------+--------------------+----------------+-------------+-------------+----------
(0 rows)

Time: 85.635 ms
 nlists | list_id | block_refs | posting_tuples | live_posting_tuples | deleted_posting_tuples | unused_line_pointers
 n64    |       7 |         10 |            924 |                 924 |                      0 |                    0
 n64    |       8 |          9 |            816 |                 816 |                      0 |                    0
 n64    |       9 |          9 |            828 |                 828 |                      0 |                    0
 n64    |      10 |          9 |            801 |                 801 |                      0 |                    0
 n64    |      11 |          7 |            674 |                 674 |                      0 |                    0
 n64    |      12 |          6 |            556 |                 556 |                      0 |                    0
 n64    |      13 |          8 |            702 |                 702 |                      0 |                    0
 n64    |      14 |          7 |            611 |                 611 |                      0 |                    0
 n64    |      15 |          9 |            784 |                 784 |                      0 |                    0
 n64    |      16 |          8 |            707 |                 707 |                      0 |                    0
 n64    |      17 |         10 |            888 |                 888 |                      0 |                    0
 n64    |      18 |          8 |            686 |                 686 |                      0 |                    0
 n64    |      19 |          6 |            557 |                 557 |                      0 |                    0
 n64    |      20 |          9 |            833 |                 833 |                      0 |                    0
 n64    |      21 |         10 |            949 |                 949 |                      0 |                    0
 n64    |      22 |         10 |            925 |                 925 |                      0 |                    0
 n64    |      23 |         12 |           1092 |                1092 |                      0 |                    0
 n64    |      24 |          9 |            796 |                 796 |                      0 |                    0
 n64    |      25 |         10 |            899 |                 899 |                      0 |                    0
 n64    |      26 |         11 |           1012 |                1012 |                      0 |                    0
 n64    |      27 |          7 |            643 |                 643 |                      0 |                    0
 n64    |      28 |          7 |            624 |                 624 |                      0 |                    0
 n64    |      29 |          9 |            839 |                 839 |                      0 |                    0
 n64    |      30 |          9 |            797 |                 797 |                      0 |                    0
 n64    |      31 |          7 |            648 |                 648 |                      0 |                    0
 n64    |      32 |          8 |            705 |                 705 |                      0 |                    0
 n64    |      33 |          8 |            767 |                 767 |                      0 |                    0
 n64    |      34 |          9 |            799 |                 799 |                      0 |                    0
 n64    |      35 |          7 |            669 |                 669 |                      0 |                    0
 n64    |      36 |          9 |            795 |                 795 |                      0 |                    0
 n64    |      37 |         11 |            993 |                 993 |                      0 |                    0
 n64    |      38 |          8 |            741 |                 741 |                      0 |                    0
 n64    |      39 |          7 |            654 |                 654 |                      0 |                    0
 n64    |      40 |          8 |            698 |                 698 |                      0 |                    0
 n64    |      41 |          7 |            652 |                 652 |                      0 |                    0
 n64    |      42 |          7 |            585 |                 585 |                      0 |                    0
 n64    |      43 |          7 |            652 |                 652 |                      0 |                    0
 n64    |      44 |          9 |            796 |                 796 |                      0 |                    0
 n64    |      45 |          8 |            715 |                 715 |                      0 |                    0
 n64    |      46 |         10 |            930 |                 930 |                      0 |                    0
 n64    |      47 |          8 |            744 |                 744 |                      0 |                    0
 n64    |      48 |         11 |           1058 |                1058 |                      0 |                    0
 n64    |      49 |          9 |            779 |                 779 |                      0 |                    0
 n64    |      50 |          9 |            826 |                 826 |                      0 |                    0
 n64    |      51 |          8 |            697 |                 697 |                      0 |                    0
 n64    |      52 |          9 |            835 |                 835 |                      0 |                    0
 n64    |      53 |          6 |            547 |                 547 |                      0 |                    0
 n64    |      54 |          9 |            867 |                 867 |                      0 |                    0
 n64    |      55 |          8 |            684 |                 684 |                      0 |                    0
 n64    |      56 |          8 |            723 |                 723 |                      0 |                    0
 n64    |      57 |         10 |            879 |                 879 |                      0 |                    0
 n64    |      58 |          9 |            862 |                 862 |                      0 |                    0
 n64    |      59 |          9 |            815 |                 815 |                      0 |                    0
 n64    |      60 |          8 |            743 |                 743 |                      0 |                    0
 n64    |      61 |         10 |            876 |                 876 |                      0 |                    0
 n64    |      62 |         12 |           1149 |                1149 |                      0 |                    0
 n64    |      63 |          8 |            688 |                 688 |                      0 |                    0
(96 rows)

Time: 97.417 ms
