# Suite Report: task124-tq-nprobe60-ab-10-50-100-suite

- config: `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/task124-tq-nprobe60-ab-10-50-100-suite.json`
- config_sha256: `cc50851615807320a65b75ee1d8e62aeeeb420961bef026c490ce0e1576e0def`
- dry_run: `false`
- steps: completed 12, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| load-10k-tq-w75-g50-final15-nprobe60-ab | load | Succeeded | 4601 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/load-10k-tq-w75-g50-final15-nprobe60-ab.log` |
| recall-10k-tq-w75-g50-final15-nprobe60-ab | recall | Succeeded | 903 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/recall-10k-tq-w75-g50-final15-nprobe60-ab.log` |
| latency-10k-tq-w75-g50-final15-nprobe60-ab | latency | Succeeded | 301 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/latency-10k-tq-w75-g50-final15-nprobe60-ab.log` |
| storage-10k-tq-w75-g50-final15-nprobe60-ab | storage | Succeeded | 26 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/storage-10k-tq-w75-g50-final15-nprobe60-ab.log` |
| load-50k-tq-w75-g50-final15-nprobe60-ab | load | Succeeded | 21735 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/load-50k-tq-w75-g50-final15-nprobe60-ab.log` |
| recall-50k-tq-w75-g50-final15-nprobe60-ab | recall | Succeeded | 3743 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/recall-50k-tq-w75-g50-final15-nprobe60-ab.log` |
| latency-50k-tq-w75-g50-final15-nprobe60-ab | latency | Succeeded | 981 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/latency-50k-tq-w75-g50-final15-nprobe60-ab.log` |
| storage-50k-tq-w75-g50-final15-nprobe60-ab | storage | Succeeded | 25 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/storage-50k-tq-w75-g50-final15-nprobe60-ab.log` |
| load-100k-tq-w75-g50-final15-nprobe60-ab | load | Succeeded | 30720 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/load-100k-tq-w75-g50-final15-nprobe60-ab.log` |
| recall-100k-tq-w75-g50-final15-nprobe60-ab | recall | Succeeded | 7342 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/recall-100k-tq-w75-g50-final15-nprobe60-ab.log` |
| latency-100k-tq-w75-g50-final15-nprobe60-ab | latency | Succeeded | 1873 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/latency-100k-tq-w75-g50-final15-nprobe60-ab.log` |
| storage-100k-tq-w75-g50-final15-nprobe60-ab | storage | Succeeded | 19 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/storage-100k-tq-w75-g50-final15-nprobe60-ab.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| latency-10k-tq-w75-g50-final15-nprobe60-ab | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=2.85 ms`, `mean=1.23 ms`, `memory_samples=0`, `min=1.12 ms`, `nprobe=64`, `p50=1.20 ms`, `p95=1.32 ms`, `p99=1.41 ms`, `prefix=task124_tq_np60_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `rss_peak_kb=0`, `stddev=0.17 ms`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-10k-tq-w75-g50-final15-nprobe60-ab | latency | block_kernel_counters | `candidates=936366`, `command=latency`, `elapsed_ms=59.575768`, `elapsed_nanos=59575768`, `flushes=6768`, `isa=neon`, `kernel_candidates=936366`, `kernel_elapsed_ms=59.575768`, `kernel_elapsed_nanos=59575768`, `kernel_flushes=6768`, `label=nprobe=60`, `prefix=task124_tq_np60_w75_g50_10k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=289`, `width_8_15=100`, `width_ge32=6279`, `width_lt8=100` |
| latency-10k-tq-w75-g50-final15-nprobe60-ab | latency | block_kernel_counters | `candidates=7500`, `command=latency`, `elapsed_ms=1.791043`, `elapsed_nanos=1791043`, `flushes=100`, `isa=neon`, `kernel_candidates=7500`, `kernel_elapsed_ms=1.791043`, `kernel_elapsed_nanos=1791043`, `kernel_flushes=100`, `label=nprobe=60`, `prefix=task124_tq_np60_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=100`, `width_lt8=0` |
| latency-10k-tq-w75-g50-final15-nprobe60-ab | latency | block_kernel_counters | `candidates=1000000`, `command=latency`, `elapsed_ms=63.976626`, `elapsed_nanos=63976626`, `flushes=7200`, `isa=neon`, `kernel_candidates=1000000`, `kernel_elapsed_ms=63.976626`, `kernel_elapsed_nanos=63976626`, `kernel_flushes=7200`, `label=nprobe=64`, `prefix=task124_tq_np60_w75_g50_10k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=300`, `width_8_15=100`, `width_ge32=6700`, `width_lt8=100` |
| latency-10k-tq-w75-g50-final15-nprobe60-ab | latency | block_kernel_counters | `candidates=7500`, `command=latency`, `elapsed_ms=1.789257`, `elapsed_nanos=1789257`, `flushes=100`, `isa=neon`, `kernel_candidates=7500`, `kernel_elapsed_ms=1.789257`, `kernel_elapsed_nanos=1789257`, `kernel_flushes=100`, `label=nprobe=64`, `prefix=task124_tq_np60_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=100`, `width_lt8=0` |
| storage-10k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=prefix`, `prefix=task124_tq_np60_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_tq_np60_w75_g50_10k` |
| storage-10k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=corpus`, `prefix=task124_tq_np60_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_tq_np60_w75_g50_10k_corpus` |
| storage-10k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=rows`, `prefix=task124_tq_np60_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=10000`, `value_bytes=10000` |
| storage-10k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=heap`, `prefix=task124_tq_np60_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=752.0 KiB`, `value_bytes=770048` |
| storage-10k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task124_tq_np60_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=158.8 MiB`, `value_bytes=166513869` |
| storage-10k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=indexes`, `prefix=task124_tq_np60_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=11.1 MiB`, `value_bytes=11639194` |
| storage-10k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=total`, `prefix=task124_tq_np60_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=169.9 MiB`, `value_bytes=178153062` |
| storage-10k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=per row (total)`, `prefix=task124_tq_np60_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=17819.2 B`, `value_bytes=17819` |
| storage-10k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=per row (heap only)`, `prefix=task124_tq_np60_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=77.0 B`, `value_bytes=77` |
| storage-10k-tq-w75-g50-final15-nprobe60-ab | storage | storage_index | `access method=ec_ivf`, `index=task124_tq_np60_w75_g50_10k_coarse_rerank_idx`, `per row=1143.6 B`, `per_row_bytes=1143.6`, `prefix=task124_tq_np60_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `reloptions={nlists=64,nprobe=32,training_sample_rows=10000,coarse_format=rabitq,coarse_bits=1,rerank=heap_f32,rerank_placement=index,rerank_format=turboquant,rerank_width=75,rerank_group_width=50,stage2_final_rerank_width=15,storage_format=coarse_rerank}`, `size=10.9 MiB`, `size_bytes=11429478`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| storage-10k-tq-w75-g50-final15-nprobe60-ab | storage | storage_index | `access method=btree`, `index=task124_tq_np60_w75_g50_10k_corpus_pkey`, `per row=24.6 B`, `per_row_bytes=24.6`, `prefix=task124_tq_np60_w75_g50_10k`, `profile=<unknown>`, `quant=turboquant`, `reloptions={}`, `size=240.0 KiB`, `size_bytes=245760`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-50k-tq-w75-g50-final15-nprobe60-ab | load | load_timing | `phase=copy_corpus`, `prefix=task124_tq_np60_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=6.720000`, `storage_format=coarse_rerank`, `subject=task124_tq_np60_w75_g50_50k_corpus`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-50k-tq-w75-g50-final15-nprobe60-ab | load | load_timing | `phase=encode_corpus`, `prefix=task124_tq_np60_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=9.700000`, `storage_format=coarse_rerank`, `subject=task124_tq_np60_w75_g50_50k_corpus`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-50k-tq-w75-g50-final15-nprobe60-ab | load | load_timing | `phase=copy_queries`, `prefix=task124_tq_np60_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=0.194180`, `storage_format=coarse_rerank`, `subject=task124_tq_np60_w75_g50_50k_queries`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-50k-tq-w75-g50-final15-nprobe60-ab | load | load_timing | `phase=build_index`, `prefix=task124_tq_np60_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=2.040000`, `storage_format=coarse_rerank`, `subject=task124_tq_np60_w75_g50_50k_coarse_rerank_idx`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-50k-tq-w75-g50-final15-nprobe60-ab | load | ec_ivf_build_timing | `flush_build_plan_us=539361`, `heap_ingest_us=684599`, `heap_tuples=50000`, `index_tuples=50000`, `parallel_begin_us=0`, `parallel_drain_us=0`, `parallel_sort_push_us=0`, `parallel_worker_tuple_buffer_capacity=0`, `parallel_worker_tuple_buffer_struct_bytes=0`, `prefix=task124_tq_np60_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `requested_workers=0`, `stage_assign_us=148565`, `stage_build_plan_us=534535`, `stage_centroids_us=93`, `stage_directory_us=2`, `stage_postings_us=5203`, `stage_pq_train_us=0`, `storage_format=coarse_rerank`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `train_model_us=266548`, `workers_launched=0` |
| load-50k-tq-w75-g50-final15-nprobe60-ab | load | load_timing | `phase=total`, `prefix=task124_tq_np60_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=21.720000`, `storage_format=coarse_rerank`, `subject=task124_tq_np60_w75_g50_50k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-50k-tq-w75-g50-final15-nprobe60-ab | recall | recall | `mean q-time=4.66 ms`, `ndcg@k=1.0000`, `nprobe=60`, `prefix=task124_tq_np60_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `queries=100`, `recall@k=0.9980`, `recall_ci95_high=0.9995`, `recall_ci95_low=0.9927`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.9000`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-50k-tq-w75-g50-final15-nprobe60-ab | recall | recall | `mean q-time=4.54 ms`, `ndcg@k=1.0000`, `nprobe=64`, `prefix=task124_tq_np60_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `queries=100`, `recall@k=0.9980`, `recall_ci95_high=0.9995`, `recall_ci95_low=0.9927`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.9000`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-50k-tq-w75-g50-final15-nprobe60-ab | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=6.94 ms`, `mean=4.21 ms`, `memory_samples=0`, `min=3.88 ms`, `nprobe=60`, `p50=4.15 ms`, `p95=4.50 ms`, `p99=4.99 ms`, `prefix=task124_tq_np60_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `rss_peak_kb=0`, `stddev=0.33 ms`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-50k-tq-w75-g50-final15-nprobe60-ab | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=7.82 ms`, `mean=4.63 ms`, `memory_samples=0`, `min=4.43 ms`, `nprobe=64`, `p50=4.58 ms`, `p95=4.83 ms`, `p99=5.08 ms`, `prefix=task124_tq_np60_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `rss_peak_kb=0`, `stddev=0.34 ms`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-50k-tq-w75-g50-final15-nprobe60-ab | latency | block_kernel_counters | `candidates=4525933`, `command=latency`, `elapsed_ms=288.261833`, `elapsed_nanos=288261833`, `flushes=20648`, `isa=neon`, `kernel_candidates=4525933`, `kernel_elapsed_ms=288.261833`, `kernel_elapsed_nanos=288261833`, `kernel_flushes=20648`, `label=nprobe=60`, `prefix=task124_tq_np60_w75_g50_50k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=159`, `width_8_15=319`, `width_ge32=19970`, `width_lt8=200` |
| latency-50k-tq-w75-g50-final15-nprobe60-ab | latency | block_kernel_counters | `candidates=7500`, `command=latency`, `elapsed_ms=1.793097`, `elapsed_nanos=1793097`, `flushes=100`, `isa=neon`, `kernel_candidates=7500`, `kernel_elapsed_ms=1.793097`, `kernel_elapsed_nanos=1793097`, `kernel_flushes=100`, `label=nprobe=60`, `prefix=task124_tq_np60_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=100`, `width_lt8=0` |
| latency-50k-tq-w75-g50-final15-nprobe60-ab | latency | block_kernel_counters | `candidates=5000000`, `command=latency`, `elapsed_ms=317.642846`, `elapsed_nanos=317642846`, `flushes=22800`, `isa=neon`, `kernel_candidates=5000000`, `kernel_elapsed_ms=317.642846`, `kernel_elapsed_nanos=317642846`, `kernel_flushes=22800`, `label=nprobe=64`, `prefix=task124_tq_np60_w75_g50_50k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=200`, `width_8_15=400`, `width_ge32=22000`, `width_lt8=200` |
| latency-50k-tq-w75-g50-final15-nprobe60-ab | latency | block_kernel_counters | `candidates=7500`, `command=latency`, `elapsed_ms=1.780049`, `elapsed_nanos=1780049`, `flushes=100`, `isa=neon`, `kernel_candidates=7500`, `kernel_elapsed_ms=1.780049`, `kernel_elapsed_nanos=1780049`, `kernel_flushes=100`, `label=nprobe=64`, `prefix=task124_tq_np60_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=100`, `width_lt8=0` |
| storage-50k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=prefix`, `prefix=task124_tq_np60_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_tq_np60_w75_g50_50k` |
| storage-50k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=corpus`, `prefix=task124_tq_np60_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_tq_np60_w75_g50_50k_corpus` |
| storage-50k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=rows`, `prefix=task124_tq_np60_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=50000`, `value_bytes=50000` |
