# Suite Report: task124-f32-vs-tq-nprobe60-10-50-100-suite

- config: `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/task124-f32-vs-tq-nprobe60-10-50-100-suite.json`
- config_sha256: `ece59ff538e74adf025b3132a34d24e0a58aac522c5febf2276cf1775714f3ad`
- dry_run: `false`
- steps: completed 24, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| load-10k-f32-nprobe60 | load | Succeeded | 630 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/load-10k-f32-nprobe60.log` |
| recall-10k-f32-nprobe60 | recall | Succeeded | 705 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/recall-10k-f32-nprobe60.log` |
| latency-10k-f32-nprobe60 | latency | Succeeded | 155 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/latency-10k-f32-nprobe60.log` |
| storage-10k-f32-nprobe60 | storage | Succeeded | 18 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/storage-10k-f32-nprobe60.log` |
| load-10k-tq-w75-g50-final15-nprobe60 | load | Succeeded | 4669 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/load-10k-tq-w75-g50-final15-nprobe60.log` |
| recall-10k-tq-w75-g50-final15-nprobe60 | recall | Succeeded | 197 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/recall-10k-tq-w75-g50-final15-nprobe60.log` |
| latency-10k-tq-w75-g50-final15-nprobe60 | latency | Succeeded | 158 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/latency-10k-tq-w75-g50-final15-nprobe60.log` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | Succeeded | 19 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/storage-10k-tq-w75-g50-final15-nprobe60.log` |
| load-50k-f32-nprobe60 | load | Succeeded | 19194 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/load-50k-f32-nprobe60.log` |
| recall-50k-f32-nprobe60 | recall | Succeeded | 3350 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/recall-50k-f32-nprobe60.log` |
| latency-50k-f32-nprobe60 | latency | Succeeded | 538 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/latency-50k-f32-nprobe60.log` |
| storage-50k-f32-nprobe60 | storage | Succeeded | 26 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/storage-50k-f32-nprobe60.log` |
| load-50k-tq-w75-g50-final15-nprobe60 | load | Succeeded | 22532 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/load-50k-tq-w75-g50-final15-nprobe60.log` |
| recall-50k-tq-w75-g50-final15-nprobe60 | recall | Succeeded | 513 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/recall-50k-tq-w75-g50-final15-nprobe60.log` |
| latency-50k-tq-w75-g50-final15-nprobe60 | latency | Succeeded | 508 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/latency-50k-tq-w75-g50-final15-nprobe60.log` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | Succeeded | 24 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/storage-50k-tq-w75-g50-final15-nprobe60.log` |
| load-100k-f32-nprobe60 | load | Succeeded | 41009 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/load-100k-f32-nprobe60.log` |
| recall-100k-f32-nprobe60 | recall | Succeeded | 6590 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/recall-100k-f32-nprobe60.log` |
| latency-100k-f32-nprobe60 | latency | Succeeded | 1042 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/latency-100k-f32-nprobe60.log` |
| storage-100k-f32-nprobe60 | storage | Succeeded | 27 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/storage-100k-f32-nprobe60.log` |
| load-100k-tq-w75-g50-final15-nprobe60 | load | Succeeded | 33297 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/load-100k-tq-w75-g50-final15-nprobe60.log` |
| recall-100k-tq-w75-g50-final15-nprobe60 | recall | Succeeded | 966 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/recall-100k-tq-w75-g50-final15-nprobe60.log` |
| latency-100k-tq-w75-g50-final15-nprobe60 | latency | Succeeded | 960 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/latency-100k-tq-w75-g50-final15-nprobe60.log` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | Succeeded | 25 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/storage-100k-tq-w75-g50-final15-nprobe60.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| latency-10k-tq-w75-g50-final15-nprobe60 | latency | block_kernel_counters | `candidates=7500`, `command=latency`, `elapsed_ms=1.811008`, `elapsed_nanos=1811008`, `flushes=100`, `isa=neon`, `kernel_candidates=7500`, `kernel_elapsed_ms=1.811008`, `kernel_elapsed_nanos=1811008`, `kernel_flushes=100`, `label=nprobe=60`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=100`, `width_lt8=0` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=prefix`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_np60_disc_tq_w75_g50_10k` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=corpus`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_np60_disc_tq_w75_g50_10k_corpus` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=rows`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=10000`, `value_bytes=10000` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=heap`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=752.0 KiB`, `value_bytes=770048` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=158.8 MiB`, `value_bytes=166513869` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=indexes`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=11.1 MiB`, `value_bytes=11639194` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=total`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=169.9 MiB`, `value_bytes=178153062` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=per row (total)`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=17819.2 B`, `value_bytes=17819` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=per row (heap only)`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=77.0 B`, `value_bytes=77` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | storage_index | `access method=ec_ivf`, `index=task124_np60_disc_tq_w75_g50_10k_coarse_rerank_idx`, `per row=1143.6 B`, `per_row_bytes=1143.6`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `profile=ec_ivf`, `quant=turboquant`, `reloptions={nlists=64,nprobe=60,training_sample_rows=10000,coarse_format=rabitq,coarse_bits=1,rerank=heap_f32,rerank_placement=index,rerank_format=turboquant,rerank_width=75,rerank_group_width=50,stage2_final_rerank_width=15,storage_format=coarse_rerank}`, `size=10.9 MiB`, `size_bytes=11429478`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | storage_index | `access method=btree`, `index=task124_np60_disc_tq_w75_g50_10k_corpus_pkey`, `per row=24.6 B`, `per_row_bytes=24.6`, `prefix=task124_np60_disc_tq_w75_g50_10k`, `profile=<unknown>`, `quant=turboquant`, `reloptions={}`, `size=240.0 KiB`, `size_bytes=245760`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-50k-f32-nprobe60 | load | load_timing | `phase=copy_corpus`, `prefix=task124_np60_disc_f32_50k`, `profile=ec_ivf`, `seconds=7.000000`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_f32_50k_corpus`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-50k-f32-nprobe60 | load | load_timing | `phase=encode_corpus`, `prefix=task124_np60_disc_f32_50k`, `profile=ec_ivf`, `seconds=7.660000`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_f32_50k_corpus`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-50k-f32-nprobe60 | load | load_timing | `phase=copy_queries`, `prefix=task124_np60_disc_f32_50k`, `profile=ec_ivf`, `seconds=0.165550`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_f32_50k_queries`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-50k-f32-nprobe60 | load | load_timing | `phase=build_index`, `prefix=task124_np60_disc_f32_50k`, `profile=ec_ivf`, `seconds=1.210000`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_f32_50k_coarse_rerank_idx`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
