# Suite Report: task167-final-sha-closeout-matrix

- config: `reviews/task-167/062-final-sha-closeout-matrix/artifacts/task167-final-sha-closeout-suite.json`
- config_sha256: `8ffcbf7a0557281055d26ab1446685ace5ed3d7d9cae050885fcee976661c25e`
- dry_run: `false`
- runner_git_commit: `a1fcad4eea07e9e787f7ed094d3fd78789c91bb1`
- steps: completed 3, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| physical-10k-final-sha | distann-local-multinode | Succeeded | 1052992 | `reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-10k-final-sha/distann-multinode-summary.log`<br>`reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-10k-final-sha/physical-head-membership.json` |
| physical-50k-final-sha | distann-local-multinode | Succeeded | 2665721 | `reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-50k-final-sha/distann-multinode-summary.log`<br>`reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-50k-final-sha/physical-head-membership.json` |
| physical-100k-final-sha | distann-local-multinode | Succeeded | 4871139 | `reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-100k-final-sha/distann-multinode-summary.log`<br>`reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-100k-final-sha/physical-head-membership.json` |

## Parsed Results

| Step | Kind | Metric | Values |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_generation | `arm=physical`, `build_shared=true`, `corpus_prefix=ec_real_10k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `generation_identity=0200712a8a8480ee9177a8a98ccfcb5080431eb8081d333db656a6893188e6267826`, `generation_identity_kind=epoch_fingerprint`, `metrics_mode=benchmark`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `same_generation=true`, `scale=10k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `variant=production` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_recall | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_10k`, `crown_capacity=None`, `crown_width_pruning=false`, `distinct_recall=0.9990`, `distinct_recall_ci95_high=0.9997`, `distinct_recall_ci95_low=0.9964`, `expanded_locator=false`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `fused_head_hop=false`, `head_cap_ceiling=None`, `head_cap_floor=None`, `head_index_cap=4096`, `head_sampling_rate=None`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `mean_ms=28.98`, `membership_recall=0.9990`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `packed_payload=false`, `queries=200`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `recall=0.9990`, `scale=10k`, `seed_set_change=false`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `trials=2000`, `typed_locator=false`, `variant=production` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_latency | `arm=physical`, `beam_width=4`, `cache=warm`, `candidate_heap_limit=32`, `concurrency=1`, `corpus_prefix=ec_real_10k`, `count=10`, `crown_capacity=None`, `crown_width_pruning=false`, `expanded_locator=false`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `fused_head_hop=false`, `head_cap_ceiling=None`, `head_cap_floor=None`, `head_index_cap=4096`, `head_sampling_rate=None`, `head_search_width=32`, `head_seed_count=32`, `hold_transaction=false`, `hop_rounds=100`, `materialization_batch_size=10`, `max_ms=17.60`, `mean_ms=15.20`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `p50_ms=14.80`, `p95_ms=17.50`, `p99_ms=17.60`, `packed_payload=false`, `qps=65.848`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `scale=10k`, `seed_set_change=false`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `typed_locator=false`, `variant=production`, `wall_ms=151.90`, `warmup_iterations=2`, `worker_batch_size=0` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_recall | `arm=single`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_10k`, `crown_capacity=None`, `crown_width_pruning=false`, `distinct_recall=0.9990`, `distinct_recall_ci95_high=0.9997`, `distinct_recall_ci95_low=0.9964`, `expanded_locator=false`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `fused_head_hop=false`, `head_cap_ceiling=None`, `head_cap_floor=None`, `head_index_cap=4096`, `head_sampling_rate=None`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=0`, `mean_ms=53.18`, `membership_recall=0.9990`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `packed_payload=false`, `queries=200`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `recall=0.9990`, `scale=10k`, `seed_set_change=false`, `seed_strategy=single_index`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `trials=2000`, `typed_locator=false`, `variant=single` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_latency | `arm=single`, `beam_width=4`, `cache=warm`, `candidate_heap_limit=32`, `concurrency=1`, `corpus_prefix=ec_real_10k`, `count=10`, `crown_capacity=None`, `crown_width_pruning=false`, `expanded_locator=false`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `fused_head_hop=false`, `head_cap_ceiling=None`, `head_cap_floor=None`, `head_index_cap=4096`, `head_sampling_rate=None`, `head_search_width=32`, `head_seed_count=32`, `hold_transaction=false`, `hop_rounds=100`, `materialization_batch_size=0`, `max_ms=3.42`, `mean_ms=2.82`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `p50_ms=2.78`, `p95_ms=3.26`, `p99_ms=3.39`, `packed_payload=false`, `qps=354.718`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `scale=10k`, `seed_set_change=false`, `seed_strategy=single_index`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `typed_locator=false`, `variant=single`, `wall_ms=28.20`, `warmup_iterations=2`, `worker_batch_size=0` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_storage_relation | `arm=physical`, `arm_invariant=true`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_10k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `nfr_021_class=coordinator_resident_unsharded`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `relation=ec_distann_generation_head_sample`, `relation_bytes=0`, `scale=10k`, `seed_strategy=persisted_head`, `storage_derived=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_storage_relation | `arm=physical`, `arm_invariant=true`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_10k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `nfr_021_class=coordinator_resident_unsharded`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `relation=ec_distann_generation_head_graph`, `relation_bytes=0`, `scale=10k`, `seed_strategy=persisted_head`, `storage_derived=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_storage_relation | `arm=physical`, `arm_invariant=true`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_10k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `nfr_021_class=control`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `relation=ec_distann_generation_head_state`, `relation_bytes=32968`, `scale=10k`, `seed_strategy=persisted_head`, `storage_derived=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_storage_relation | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_10k`, `crown_capacity=0`, `crown_entries=0`, `crown_resident_bytes=0`, `crown_resident_bytes_bound=0`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `nfr_021_class=bounded_codes_only`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `relation=ec_distann_crown_cache`, `relation_bytes=0`, `scale=10k`, `seed_strategy=persisted_head`, `storage_derived=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production`, `within_capacity_bound=true` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_storage_ratio | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `cluster_graph_side_bytes=76095488`, `cluster_index_space_amplification=1.238533`, `corpus_prefix=ec_real_10k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `max_single_node_graph_side_bytes=25763840`, `max_single_node_growth_reference=100k_div_10k`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `raw_vector_bytes=61440000`, `raw_vector_dim=1536`, `raw_vector_rows=10000`, `scale=10k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_storage_node | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `control_bytes=8192`, `corpus_prefix=ec_real_10k`, `derived_relation_bytes=0`, `directory_bytes=131072`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_bytes=25206784`, `graph_side_bytes=25346048`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `node=1`, `node_role=owner`, `owner_payload_plan_cache=false`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `row_tier_bytes=55443456`, `scale=10k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `total_resident_bytes=80789504`, `traversal_replica=false`, `variant=production` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_storage_node | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `control_bytes=8192`, `corpus_prefix=ec_real_10k`, `derived_relation_bytes=0`, `directory_bytes=131072`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_bytes=25624576`, `graph_side_bytes=25763840`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `node=2`, `node_role=owner`, `owner_payload_plan_cache=false`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `row_tier_bytes=56582144`, `scale=10k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `total_resident_bytes=82345984`, `traversal_replica=false`, `variant=production` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_storage_node | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `control_bytes=8192`, `corpus_prefix=ec_real_10k`, `derived_relation_bytes=0`, `directory_bytes=122880`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_bytes=24854528`, `graph_side_bytes=24985600`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `node=3`, `node_role=owner`, `owner_payload_plan_cache=false`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `row_tier_bytes=54837248`, `scale=10k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `total_resident_bytes=79822848`, `traversal_replica=false`, `variant=production` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_storage_node | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `control_bytes=0`, `coordinator_resident_unsharded_bytes=0`, `corpus_prefix=ec_real_10k`, `crown_resident_bytes=0`, `derived_relation_bytes=0`, `directory_bytes=0`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_bytes=0`, `graph_side_bytes=0`, `head_graph_bytes=0`, `head_index_cap=4096`, `head_sample_bytes=0`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `relations_itemised=true`, `row_tier_bytes=0`, `scale=10k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `total_resident_bytes=0`, `traversal_replica=false`, `variant=production` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_storage | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `cluster_graph_side_bytes=76095488`, `cluster_index_space_amplification=1.238533`, `control_index_bytes=24576`, `coordinator_source_bytes=167018496`, `corpus_prefix=ec_real_10k`, `derived_relation_bytes=0`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `max_single_node_graph_side_bytes=25763840`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_graph_side_bytes=76095488`, `owner_payload_plan_cache=false`, `owner_row_tier_bytes=166862848`, `owner_total_bytes=242958336`, `owners=3`, `physical_generation_bytes=242958336`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `raw_vector_bytes=61440000`, `scale=10k`, `seed_strategy=persisted_head`, `single_index_bytes=115687424`, `single_source_bytes=282402816`, `storage_shared=false`, `stored_neighbor_code_format=rabitq`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_head | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_10k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_cache_estimated_bytes=0`, `head_graph_bytes=0`, `head_index_cap=4096`, `head_sample_bytes=0`, `head_sample_digest=005dae1d4eb20cae67a7cbf6affc14d46f1a4a5f95f407b8e46e46b057a2ed88`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `sample_count=4096`, `scale=10k`, `seed_strategy=persisted_head`, `storage_shared=true`, `stored_neighbor_code_format=rabitq`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_head_membership | `artifact=/home/peter/dev/ecaz/reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-10k-final-sha/physical-head-membership.json`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_10k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_construction=stitched_bfs`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `ids_sha256=53067d1eb1c0a1939e8cdfd2c0f1a5ef424941200608282c1fb22a1d6e23d6a1`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `sample_count=4096`, `scale=10k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_engagement | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_10k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `materialize_probes=2`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `pass=true`, `pass_numeric=1`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `remote_owners=2`, `scale=10k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_recall_instrument_calibration | `absolute_delta=0.000000`, `corpus_prefix=ec_real_10k`, `exact_scorer_distinct_recall=0.999000`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_state=same`, `metrics_mode=benchmark`, `ordinary_distinct_recall=0.999000`, `pass=true`, `phase=pre_incremental_insert`, `predictions=same`, `queries=200`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `scale=10k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `tolerance=0.000050`, `top_k=10`, `truth=same` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_insert_throughput_ab | `control_rows_per_second=2.512`, `control_table=task179_single_10k_corpus`, `corpus_prefix=ec_real_10k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `metrics_mode=benchmark`, `pass=true`, `physical_insert_mode=shipped_default_established_tie_priority`, `physical_over_control=0.167927`, `physical_rows_per_second=0.422`, `physical_table=task179_physical_10k_corpus`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `rows_per_trial=32`, `sample_rows=160`, `scale=10k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `trials=5`, `workload=single_row_insert` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_10k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_degree=32`, `insert_mode=shipped_default_established_tie_priority`, `inserts=160`, `mean_per_insert=0.000000`, `metric=backlink_already_present`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `remote_owner_work_included=false`, `scale=10k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=0` |
