# Suite Report: task106-aws-intel-gap2-rerun-06020c8c0

- config: `reviews/task-106/004-aws-targeted-bench/task106-aws-intel-gap2-rerun-06020c8c0.json`
- config_sha256: `ac740ea736b82cb4b9ec165a753abbb16b60a581108429569d5499ef5b6793c0`
- dry_run: `false`
- steps: completed 9, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| precheck-host-fixed-head | raw | Succeeded | 145 | `reviews/task-106/004-aws-targeted-bench/artifacts/aws-intel-gap2-rerun-06020c8c0/precheck-host.log` |
| latency-10k-hnsw-groupedpq-batch-on | latency | Succeeded | 4917 | `reviews/task-106/004-aws-targeted-bench/artifacts/aws-intel-gap2-rerun-06020c8c0/latency-10k-hnsw-groupedpq-batch-on.log` |
| latency-10k-hnsw-groupedpq-batch-off | latency | Succeeded | 1025 | `reviews/task-106/004-aws-targeted-bench/artifacts/aws-intel-gap2-rerun-06020c8c0/latency-10k-hnsw-groupedpq-batch-off.log` |
| latency-50k-hnsw-groupedpq-batch-on | latency | Succeeded | 12965 | `reviews/task-106/004-aws-targeted-bench/artifacts/aws-intel-gap2-rerun-06020c8c0/latency-50k-hnsw-groupedpq-batch-on.log` |
| latency-50k-hnsw-groupedpq-batch-off | latency | Succeeded | 1407 | `reviews/task-106/004-aws-targeted-bench/artifacts/aws-intel-gap2-rerun-06020c8c0/latency-50k-hnsw-groupedpq-batch-off.log` |
| latency-100k-hnsw-groupedpq-batch-on | latency | Succeeded | 17158 | `reviews/task-106/004-aws-targeted-bench/artifacts/aws-intel-gap2-rerun-06020c8c0/latency-100k-hnsw-groupedpq-batch-on.log` |
| latency-100k-hnsw-groupedpq-batch-off | latency | Succeeded | 2177 | `reviews/task-106/004-aws-targeted-bench/artifacts/aws-intel-gap2-rerun-06020c8c0/latency-100k-hnsw-groupedpq-batch-off.log` |
| latency-1m-hnsw-groupedpq-batch-on | latency | Succeeded | 80332 | `reviews/task-106/004-aws-targeted-bench/artifacts/aws-intel-gap2-rerun-06020c8c0/latency-1m-hnsw-groupedpq-batch-on.log` |
| latency-1m-hnsw-groupedpq-batch-off | latency | Succeeded | 6783 | `reviews/task-106/004-aws-targeted-bench/artifacts/aws-intel-gap2-rerun-06020c8c0/latency-1m-hnsw-groupedpq-batch-off.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| latency-50k-hnsw-groupedpq-batch-on | latency | latency | `cache_state=task106_50k_hnsw-groupedpq_batch-on_fixed_06020c8c0`, `count=200`, `ef_search=40`, `hwm_peak_kb=101876`, `max=388.1 ms`, `mean=44.9 ms`, `memory_samples=342`, `min=1.34 ms`, `p50=33.9 ms`, `p95=120.0 ms`, `p99=225.2 ms`, `prefix=t106_aws_intel_50k_hnsw_groupedpq`, `profile=ec_hnsw`, `rss_peak_kb=101876`, `stddev=46.4 ms`, `suite_database=postgres`, `suite_host=/var/run/postgresql` |
| latency-50k-hnsw-groupedpq-batch-on | latency | latency | `cache_state=task106_50k_hnsw-groupedpq_batch-on_fixed_06020c8c0`, `count=200`, `ef_search=80`, `hwm_peak_kb=153668`, `max=67.1 ms`, `mean=15.0 ms`, `memory_samples=115`, `min=1.64 ms`, `p50=12.8 ms`, `p95=32.1 ms`, `p99=48.2 ms`, `prefix=t106_aws_intel_50k_hnsw_groupedpq`, `profile=ec_hnsw`, `rss_peak_kb=153668`, `stddev=9.45 ms`, `suite_database=postgres`, `suite_host=/var/run/postgresql` |
| latency-50k-hnsw-groupedpq-batch-on | latency | latency | `cache_state=task106_50k_hnsw-groupedpq_batch-on_fixed_06020c8c0`, `count=200`, `ef_search=120`, `hwm_peak_kb=153976`, `max=14.3 ms`, `mean=4.22 ms`, `memory_samples=33`, `min=2.11 ms`, `p50=3.51 ms`, `p95=8.62 ms`, `p99=12.6 ms`, `prefix=t106_aws_intel_50k_hnsw_groupedpq`, `profile=ec_hnsw`, `rss_peak_kb=153976`, `stddev=2.13 ms`, `suite_database=postgres`, `suite_host=/var/run/postgresql` |
| latency-50k-hnsw-groupedpq-batch-on | latency | block_kernel_counters | `cache_state=task106_50k_hnsw-groupedpq_batch-on_fixed_06020c8c0`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=ef_search=40`, `prefix=t106_aws_intel_50k_hnsw_groupedpq`, `profile=ec_hnsw`, `quant=grouped_pq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=postgres`, `suite_host=/var/run/postgresql`, `surface=hnsw`, `width_16_31=7682`, `width_8_15=2591`, `width_ge32=0`, `width_lt8=251` |
| latency-50k-hnsw-groupedpq-batch-on | latency | block_kernel_counters | `cache_state=task106_50k_hnsw-groupedpq_batch-on_fixed_06020c8c0`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=ef_search=80`, `prefix=t106_aws_intel_50k_hnsw_groupedpq`, `profile=ec_hnsw`, `quant=grouped_pq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=postgres`, `suite_host=/var/run/postgresql`, `surface=hnsw`, `width_16_31=14279`, `width_8_15=3829`, `width_ge32=0`, `width_lt8=251` |
| latency-50k-hnsw-groupedpq-batch-on | latency | block_kernel_counters | `cache_state=task106_50k_hnsw-groupedpq_batch-on_fixed_06020c8c0`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=ef_search=120`, `prefix=t106_aws_intel_50k_hnsw_groupedpq`, `profile=ec_hnsw`, `quant=grouped_pq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=postgres`, `suite_host=/var/run/postgresql`, `surface=hnsw`, `width_16_31=21027`, `width_8_15=5164`, `width_ge32=0`, `width_lt8=251` |
| latency-50k-hnsw-groupedpq-batch-off | latency | latency | `cache_state=task106_50k_hnsw-groupedpq_batch-off_fixed_06020c8c0`, `count=200`, `ef_search=40`, `hwm_peak_kb=150320`, `max=4.62 ms`, `mean=1.30 ms`, `memory_samples=11`, `min=0.95 ms`, `p50=1.23 ms`, `p95=1.66 ms`, `p99=2.13 ms`, `prefix=t106_aws_intel_50k_hnsw_groupedpq`, `profile=ec_hnsw`, `rss_peak_kb=150320`, `stddev=0.32 ms`, `suite_database=postgres`, `suite_host=/var/run/postgresql` |
| latency-50k-hnsw-groupedpq-batch-off | latency | latency | `cache_state=task106_50k_hnsw-groupedpq_batch-off_fixed_06020c8c0`, `count=200`, `ef_search=80`, `hwm_peak_kb=153636`, `max=6.07 ms`, `mean=2.25 ms`, `memory_samples=18`, `min=1.64 ms`, `p50=2.15 ms`, `p95=3.37 ms`, `p99=4.11 ms`, `prefix=t106_aws_intel_50k_hnsw_groupedpq`, `profile=ec_hnsw`, `rss_peak_kb=153636`, `stddev=0.58 ms`, `suite_database=postgres`, `suite_host=/var/run/postgresql` |
| latency-50k-hnsw-groupedpq-batch-off | latency | latency | `cache_state=task106_50k_hnsw-groupedpq_batch-off_fixed_06020c8c0`, `count=200`, `ef_search=120`, `hwm_peak_kb=153484`, `max=7.48 ms`, `mean=2.84 ms`, `memory_samples=22`, `min=2.00 ms`, `p50=2.65 ms`, `p95=3.99 ms`, `p99=5.78 ms`, `prefix=t106_aws_intel_50k_hnsw_groupedpq`, `profile=ec_hnsw`, `rss_peak_kb=153484`, `stddev=0.70 ms`, `suite_database=postgres`, `suite_host=/var/run/postgresql` |
| latency-100k-hnsw-groupedpq-batch-on | latency | latency | `cache_state=task106_100k_hnsw-groupedpq_batch-on_fixed_06020c8c0`, `count=200`, `ef_search=40`, `hwm_peak_kb=153468`, `max=364.9 ms`, `mean=65.1 ms`, `memory_samples=495`, `min=2.49 ms`, `p50=38.1 ms`, `p95=240.6 ms`, `p99=338.3 ms`, `prefix=t106_aws_intel_100k_hnsw_groupedpq`, `profile=ec_hnsw`, `rss_peak_kb=153468`, `stddev=73.0 ms`, `suite_database=postgres`, `suite_host=/var/run/postgresql` |
| latency-100k-hnsw-groupedpq-batch-on | latency | latency | `cache_state=task106_100k_hnsw-groupedpq_batch-on_fixed_06020c8c0`, `count=200`, `ef_search=80`, `hwm_peak_kb=153984`, `max=42.7 ms`, `mean=13.0 ms`, `memory_samples=100`, `min=2.72 ms`, `p50=11.0 ms`, `p95=27.4 ms`, `p99=34.7 ms`, `prefix=t106_aws_intel_100k_hnsw_groupedpq`, `profile=ec_hnsw`, `rss_peak_kb=153984`, `stddev=7.04 ms`, `suite_database=postgres`, `suite_host=/var/run/postgresql` |
| latency-100k-hnsw-groupedpq-batch-on | latency | latency | `cache_state=task106_100k_hnsw-groupedpq_batch-on_fixed_06020c8c0`, `count=200`, `ef_search=120`, `hwm_peak_kb=154104`, `max=25.4 ms`, `mean=7.16 ms`, `memory_samples=55`, `min=2.53 ms`, `p50=6.27 ms`, `p95=14.4 ms`, `p99=19.7 ms`, `prefix=t106_aws_intel_100k_hnsw_groupedpq`, `profile=ec_hnsw`, `rss_peak_kb=154104`, `stddev=3.70 ms`, `suite_database=postgres`, `suite_host=/var/run/postgresql` |
| latency-100k-hnsw-groupedpq-batch-on | latency | block_kernel_counters | `cache_state=task106_100k_hnsw-groupedpq_batch-on_fixed_06020c8c0`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=ef_search=40`, `prefix=t106_aws_intel_100k_hnsw_groupedpq`, `profile=ec_hnsw`, `quant=grouped_pq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=postgres`, `suite_host=/var/run/postgresql`, `surface=hnsw`, `width_16_31=8955`, `width_8_15=2314`, `width_ge32=0`, `width_lt8=304` |
| latency-100k-hnsw-groupedpq-batch-on | latency | block_kernel_counters | `cache_state=task106_100k_hnsw-groupedpq_batch-on_fixed_06020c8c0`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=ef_search=80`, `prefix=t106_aws_intel_100k_hnsw_groupedpq`, `profile=ec_hnsw`, `quant=grouped_pq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=postgres`, `suite_host=/var/run/postgresql`, `surface=hnsw`, `width_16_31=15996`, `width_8_15=3269`, `width_ge32=0`, `width_lt8=304` |
| latency-100k-hnsw-groupedpq-batch-on | latency | block_kernel_counters | `cache_state=task106_100k_hnsw-groupedpq_batch-on_fixed_06020c8c0`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=ef_search=120`, `prefix=t106_aws_intel_100k_hnsw_groupedpq`, `profile=ec_hnsw`, `quant=grouped_pq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=postgres`, `suite_host=/var/run/postgresql`, `surface=hnsw`, `width_16_31=22931`, `width_8_15=4324`, `width_ge32=0`, `width_lt8=304` |
| latency-100k-hnsw-groupedpq-batch-off | latency | latency | `cache_state=task106_100k_hnsw-groupedpq_batch-off_fixed_06020c8c0`, `count=200`, `ef_search=40`, `hwm_peak_kb=153488`, `max=5.65 ms`, `mean=2.29 ms`, `memory_samples=18`, `min=1.11 ms`, `p50=2.04 ms`, `p95=4.11 ms`, `p99=5.31 ms`, `prefix=t106_aws_intel_100k_hnsw_groupedpq`, `profile=ec_hnsw`, `rss_peak_kb=153488`, `stddev=0.88 ms`, `suite_database=postgres`, `suite_host=/var/run/postgresql` |
| latency-100k-hnsw-groupedpq-batch-off | latency | latency | `cache_state=task106_100k_hnsw-groupedpq_batch-off_fixed_06020c8c0`, `count=200`, `ef_search=80`, `hwm_peak_kb=153980`, `max=9.43 ms`, `mean=3.68 ms`, `memory_samples=28`, `min=1.93 ms`, `p50=3.37 ms`, `p95=6.27 ms`, `p99=8.86 ms`, `prefix=t106_aws_intel_100k_hnsw_groupedpq`, `profile=ec_hnsw`, `rss_peak_kb=153980`, `stddev=1.38 ms`, `suite_database=postgres`, `suite_host=/var/run/postgresql` |
| latency-100k-hnsw-groupedpq-batch-off | latency | latency | `cache_state=task106_100k_hnsw-groupedpq_batch-off_fixed_06020c8c0`, `count=200`, `ef_search=120`, `hwm_peak_kb=154212`, `max=11.4 ms`, `mean=4.41 ms`, `memory_samples=34`, `min=2.40 ms`, `p50=3.94 ms`, `p95=7.73 ms`, `p99=8.77 ms`, `prefix=t106_aws_intel_100k_hnsw_groupedpq`, `profile=ec_hnsw`, `rss_peak_kb=154212`, `stddev=1.53 ms`, `suite_database=postgres`, `suite_host=/var/run/postgresql` |
| latency-1m-hnsw-groupedpq-batch-on | latency | latency | `cache_state=task106_1m_hnsw-groupedpq_batch-on_fixed_06020c8c0`, `count=200`, `ef_search=40`, `hwm_peak_kb=153736`, `max=600.4 ms`, `mean=251.4 ms`, `memory_samples=1912`, `min=34.1 ms`, `p50=246.2 ms`, `p95=486.5 ms`, `p99=547.9 ms`, `prefix=t106_aws_intel_1m_hnsw_groupedpq`, `profile=ec_hnsw`, `rss_peak_kb=153736`, `stddev=130.6 ms`, `suite_database=postgres`, `suite_host=/var/run/postgresql` |
| latency-1m-hnsw-groupedpq-batch-on | latency | latency | `cache_state=task106_1m_hnsw-groupedpq_batch-on_fixed_06020c8c0`, `count=200`, `ef_search=80`, `hwm_peak_kb=154444`, `max=393.6 ms`, `mean=97.7 ms`, `memory_samples=743`, `min=12.5 ms`, `p50=90.3 ms`, `p95=190.9 ms`, `p99=275.7 ms`, `prefix=t106_aws_intel_1m_hnsw_groupedpq`, `profile=ec_hnsw`, `rss_peak_kb=154444`, `stddev=58.8 ms`, `suite_database=postgres`, `suite_host=/var/run/postgresql` |
| latency-1m-hnsw-groupedpq-batch-on | latency | latency | `cache_state=task106_1m_hnsw-groupedpq_batch-on_fixed_06020c8c0`, `count=200`, `ef_search=120`, `hwm_peak_kb=154932`, `max=175.2 ms`, `mean=48.6 ms`, `memory_samples=371`, `min=5.54 ms`, `p50=40.8 ms`, `p95=115.9 ms`, `p99=150.0 ms`, `prefix=t106_aws_intel_1m_hnsw_groupedpq`, `profile=ec_hnsw`, `rss_peak_kb=154932`, `stddev=33.5 ms`, `suite_database=postgres`, `suite_host=/var/run/postgresql` |
| latency-1m-hnsw-groupedpq-batch-on | latency | block_kernel_counters | `cache_state=task106_1m_hnsw-groupedpq_batch-on_fixed_06020c8c0`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=ef_search=40`, `prefix=t106_aws_intel_1m_hnsw_groupedpq`, `profile=ec_hnsw`, `quant=grouped_pq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=postgres`, `suite_host=/var/run/postgresql`, `surface=hnsw`, `width_16_31=8403`, `width_8_15=3155`, `width_ge32=0`, `width_lt8=0` |
| latency-1m-hnsw-groupedpq-batch-on | latency | block_kernel_counters | `cache_state=task106_1m_hnsw-groupedpq_batch-on_fixed_06020c8c0`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=ef_search=80`, `prefix=t106_aws_intel_1m_hnsw_groupedpq`, `profile=ec_hnsw`, `quant=grouped_pq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=postgres`, `suite_host=/var/run/postgresql`, `surface=hnsw`, `width_16_31=15692`, `width_8_15=4521`, `width_ge32=0`, `width_lt8=0` |
| latency-1m-hnsw-groupedpq-batch-on | latency | block_kernel_counters | `cache_state=task106_1m_hnsw-groupedpq_batch-on_fixed_06020c8c0`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=ef_search=120`, `prefix=t106_aws_intel_1m_hnsw_groupedpq`, `profile=ec_hnsw`, `quant=grouped_pq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=postgres`, `suite_host=/var/run/postgresql`, `surface=hnsw`, `width_16_31=22763`, `width_8_15=5843`, `width_ge32=0`, `width_lt8=0` |
| latency-1m-hnsw-groupedpq-batch-off | latency | latency | `cache_state=task106_1m_hnsw-groupedpq_batch-off_fixed_06020c8c0`, `count=200`, `ef_search=40`, `hwm_peak_kb=153800`, `max=14.8 ms`, `mean=6.84 ms`, `memory_samples=53`, `min=1.84 ms`, `p50=7.05 ms`, `p95=11.3 ms`, `p99=12.9 ms`, `prefix=t106_aws_intel_1m_hnsw_groupedpq`, `profile=ec_hnsw`, `rss_peak_kb=153800`, `stddev=2.40 ms`, `suite_database=postgres`, `suite_host=/var/run/postgresql` |
| latency-1m-hnsw-groupedpq-batch-off | latency | latency | `cache_state=task106_1m_hnsw-groupedpq_batch-off_fixed_06020c8c0`, `count=200`, `ef_search=80`, `hwm_peak_kb=154504`, `max=25.6 ms`, `mean=11.3 ms`, `memory_samples=87`, `min=3.38 ms`, `p50=11.5 ms`, `p95=17.1 ms`, `p99=21.6 ms`, `prefix=t106_aws_intel_1m_hnsw_groupedpq`, `profile=ec_hnsw`, `rss_peak_kb=154504`, `stddev=3.89 ms`, `suite_database=postgres`, `suite_host=/var/run/postgresql` |
| latency-1m-hnsw-groupedpq-batch-off | latency | latency | `cache_state=task106_1m_hnsw-groupedpq_batch-off_fixed_06020c8c0`, `count=200`, `ef_search=120`, `hwm_peak_kb=154756`, `max=30.4 ms`, `mean=12.7 ms`, `memory_samples=98`, `min=3.37 ms`, `p50=12.6 ms`, `p95=20.8 ms`, `p99=26.5 ms`, `prefix=t106_aws_intel_1m_hnsw_groupedpq`, `profile=ec_hnsw`, `rss_peak_kb=154728`, `stddev=5.24 ms`, `suite_database=postgres`, `suite_host=/var/run/postgresql` |
