# Suite Report: task111h-100k-rabitq4-cont-v7

- config: `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/task111h-100k-rabitq4-cont-v7-suite.json`
- config_sha256: `2f40ef356e98c223595840727fd66437f5de3e388353262cab7831b11806f2eb`
- dry_run: `false`
- steps: completed 13, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| precheck-host-rabitq4-cont | raw | Succeeded | 12 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/precheck-host.log` |
| load-100k-index-rabitq4-w64-rerun | load | Succeeded | 96163 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/load-100k-index-rabitq4-w64.log` |
| recall-100k-index-rabitq4-w64-rerun | recall | Succeeded | 18052 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/recall-100k-index-rabitq4-w64.log` |
| latency-100k-index-rabitq4-w64-rerun | latency | Succeeded | 10786 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/latency-100k-index-rabitq4-w64.log` |
| storage-100k-index-rabitq4-w64-rerun | storage | Succeeded | 31 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/storage-100k-index-rabitq4-w64.log` |
| load-100k-index-rabitq4-w128-rerun | load | Succeeded | 101071 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/load-100k-index-rabitq4-w128.log` |
| recall-100k-index-rabitq4-w128-rerun | recall | Succeeded | 14585 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/recall-100k-index-rabitq4-w128.log` |
| latency-100k-index-rabitq4-w128-rerun | latency | Succeeded | 10598 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/latency-100k-index-rabitq4-w128.log` |
| storage-100k-index-rabitq4-w128-rerun | storage | Succeeded | 33 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/storage-100k-index-rabitq4-w128.log` |
| load-100k-index-rabitq4-w256-rerun | load | Succeeded | 105117 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/load-100k-index-rabitq4-w256.log` |
| recall-100k-index-rabitq4-w256-rerun | recall | Succeeded | 17583 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/recall-100k-index-rabitq4-w256.log` |
| latency-100k-index-rabitq4-w256-rerun | latency | Succeeded | 13689 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/latency-100k-index-rabitq4-w256.log` |
| storage-100k-index-rabitq4-w256-rerun | storage | Succeeded | 31 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/storage-100k-index-rabitq4-w256.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| latency-100k-index-rabitq4-w64-rerun | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=123104`, `max=8.71 ms`, `mean=3.94 ms`, `memory_samples=31`, `min=2.97 ms`, `nprobe=16`, `p50=3.80 ms`, `p95=4.96 ms`, `p99=6.08 ms`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `rss_peak_kb=123104`, `stddev=0.68 ms`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq4-w64-rerun | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=131920`, `max=9.60 ms`, `mean=5.33 ms`, `memory_samples=41`, `min=3.79 ms`, `nprobe=32`, `p50=5.12 ms`, `p95=6.84 ms`, `p99=8.34 ms`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `rss_peak_kb=131920`, `stddev=0.79 ms`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq4-w64-rerun | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=140512`, `max=12.4 ms`, `mean=7.27 ms`, `memory_samples=56`, `min=5.50 ms`, `nprobe=64`, `p50=7.11 ms`, `p95=8.91 ms`, `p99=9.79 ms`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `rss_peak_kb=140512`, `stddev=0.91 ms`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq4-w64-rerun | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=138252`, `max=20.4 ms`, `mean=11.6 ms`, `memory_samples=89`, `min=8.86 ms`, `nprobe=128`, `p50=11.3 ms`, `p95=14.7 ms`, `p99=16.5 ms`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `rss_peak_kb=138252`, `stddev=1.65 ms`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq4-w64-rerun | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=138208`, `max=23.0 ms`, `mean=15.7 ms`, `memory_samples=120`, `min=12.9 ms`, `nprobe=200`, `p50=15.3 ms`, `p95=18.8 ms`, `p99=21.0 ms`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `rss_peak_kb=138208`, `stddev=1.70 ms`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq4-w64-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=641017`, `command=latency`, `elapsed_ms=51.318552`, `elapsed_nanos=51318552`, `flushes=3347`, `isa=avx2`, `kernel_candidates=641017`, `kernel_elapsed_ms=51.318552`, `kernel_elapsed_nanos=51318552`, `kernel_flushes=3347`, `label=nprobe=8`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=85`, `width_8_15=48`, `width_ge32=3099`, `width_lt8=115` |
| latency-100k-index-rabitq4-w64-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=8`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq4-w64-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=1280089`, `command=latency`, `elapsed_ms=92.964769`, `elapsed_nanos=92964769`, `flushes=6636`, `isa=avx2`, `kernel_candidates=1280089`, `kernel_elapsed_ms=92.964769`, `kernel_elapsed_nanos=92964769`, `kernel_flushes=6636`, `label=nprobe=16`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=187`, `width_8_15=111`, `width_ge32=6114`, `width_lt8=224` |
| latency-100k-index-rabitq4-w64-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=16`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq4-w64-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=2573143`, `command=latency`, `elapsed_ms=200.634688`, `elapsed_nanos=200634688`, `flushes=13220`, `isa=avx2`, `kernel_candidates=2573143`, `kernel_elapsed_ms=200.634688`, `kernel_elapsed_nanos=200634688`, `kernel_flushes=13220`, `label=nprobe=32`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=369`, `width_8_15=235`, `width_ge32=12246`, `width_lt8=370` |
| latency-100k-index-rabitq4-w64-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=32`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq4-w64-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=5216447`, `command=latency`, `elapsed_ms=367.601298`, `elapsed_nanos=367601298`, `flushes=26504`, `isa=avx2`, `kernel_candidates=5216447`, `kernel_elapsed_ms=367.601298`, `kernel_elapsed_nanos=367601298`, `kernel_flushes=26504`, `label=nprobe=64`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=787`, `width_8_15=404`, `width_ge32=24764`, `width_lt8=549` |
| latency-100k-index-rabitq4-w64-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=64`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq4-w64-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=10424016`, `command=latency`, `elapsed_ms=769.218787`, `elapsed_nanos=769218787`, `flushes=52707`, `isa=avx2`, `kernel_candidates=10424016`, `kernel_elapsed_ms=769.218787`, `kernel_elapsed_nanos=769218787`, `kernel_flushes=52707`, `label=nprobe=128`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=1836`, `width_8_15=692`, `width_ge32=49413`, `width_lt8=766` |
| latency-100k-index-rabitq4-w64-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=128`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq4-w64-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=16044225`, `command=latency`, `elapsed_ms=1208.994739`, `elapsed_nanos=1208994739`, `flushes=81264`, `isa=avx2`, `kernel_candidates=16044225`, `kernel_elapsed_ms=1208.994739`, `kernel_elapsed_nanos=1208994739`, `kernel_flushes=81264`, `label=nprobe=200`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=3094`, `width_8_15=1025`, `width_ge32=76260`, `width_lt8=885` |
| latency-100k-index-rabitq4-w64-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=200`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| storage-100k-index-rabitq4-w64-rerun | storage | storage_field | `field=prefix`, `prefix=task111h024_100k_index_rabitq4_w64`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task111h024_100k_index_rabitq4_w64` |
| storage-100k-index-rabitq4-w64-rerun | storage | storage_field | `field=corpus`, `prefix=task111h024_100k_index_rabitq4_w64`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task111h024_100k_index_rabitq4_w64_corpus` |
| storage-100k-index-rabitq4-w64-rerun | storage | storage_field | `field=rows`, `prefix=task111h024_100k_index_rabitq4_w64`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=100000`, `value_bytes=100000` |
| storage-100k-index-rabitq4-w64-rerun | storage | storage_field | `field=heap`, `prefix=task111h024_100k_index_rabitq4_w64`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=7.3 MiB`, `value_bytes=7654605` |
| storage-100k-index-rabitq4-w64-rerun | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task111h024_100k_index_rabitq4_w64`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=1.6 GiB`, `value_bytes=1717986918` |
| storage-100k-index-rabitq4-w64-rerun | storage | storage_field | `field=indexes`, `prefix=task111h024_100k_index_rabitq4_w64`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=112.3 MiB`, `value_bytes=117755085` |
| storage-100k-index-rabitq4-w64-rerun | storage | storage_field | `field=total`, `prefix=task111h024_100k_index_rabitq4_w64`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=1.7 GiB`, `value_bytes=1825361101` |
| storage-100k-index-rabitq4-w64-rerun | storage | storage_field | `field=per row (total)`, `prefix=task111h024_100k_index_rabitq4_w64`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=17823.7 B`, `value_bytes=17824` |
| storage-100k-index-rabitq4-w64-rerun | storage | storage_field | `field=per row (heap only)`, `prefix=task111h024_100k_index_rabitq4_w64`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=76.6 B`, `value_bytes=77` |
| storage-100k-index-rabitq4-w64-rerun | storage | storage_index | `access method=ec_ivf`, `index=task111h024_100k_index_rabitq4_w64_idx`, `per row=1155.2 B`, `per_row_bytes=1155.2`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=ec_ivf`, `reloptions={nlists=256,nprobe=32,training_sample_rows=10000,storage_format=coarse_rerank,coarse_bits=1,rerank=heap_f32,rerank_width=64,rerank_placement=index,rerank_format=rabitq4}`, `size=110.2 MiB`, `size_bytes=115553075`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| storage-100k-index-rabitq4-w64-rerun | storage | storage_index | `access method=btree`, `index=task111h024_100k_index_rabitq4_w64_corpus_pkey`, `per row=22.6 B`, `per_row_bytes=22.6`, `prefix=task111h024_100k_index_rabitq4_w64`, `profile=<unknown>`, `reloptions={}`, `size=2.2 MiB`, `size_bytes=2306867`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
