# Suite Report: task51-aws-ivf-rabitq-final-gate

- config: `benchmarks/task51-aws-ivf-rabitq-final-gate/suite.json`
- config_sha256: `1af993e79873e9679414bf60284a5307f38af0f49b434e6dcad36bc192b174e4`
- dry_run: `false`
- steps: completed 5, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| recall-1m-rabitq1-rerank-q500 | recall | Succeeded | 2319000 | `benchmarks/task51-aws-ivf-rabitq-final-gate/artifacts/recall-1m-rabitq1-rerank-q500.log` |
| latency-1m-rabitq1-rerank | latency | Succeeded | 40179 | `benchmarks/task51-aws-ivf-rabitq-final-gate/artifacts/latency-1m-rabitq1-rerank.log` |
| storage-1m-rabitq1-rerank | storage | Succeeded | 153 | `benchmarks/task51-aws-ivf-rabitq-final-gate/artifacts/storage-1m-rabitq1-rerank.log` |
| explain-1m-rabitq1-rerank-p128 | explain | Succeeded | 60 | `benchmarks/task51-aws-ivf-rabitq-final-gate/artifacts/explain-1m-rabitq1-rerank-p128.sql`<br>`benchmarks/task51-aws-ivf-rabitq-final-gate/artifacts/explain-1m-rabitq1-rerank-p128.log` |
| explain-1m-rabitq1-rerank-p256 | explain | Succeeded | 86 | `benchmarks/task51-aws-ivf-rabitq-final-gate/artifacts/explain-1m-rabitq1-rerank-p256.sql`<br>`benchmarks/task51-aws-ivf-rabitq-final-gate/artifacts/explain-1m-rabitq1-rerank-p256.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| storage-1m-rabitq1-rerank | storage | storage_field | `field=heap`, `value=129.2 MiB` |
| storage-1m-rabitq1-rerank | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `value=15.4 GiB` |
| storage-1m-rabitq1-rerank | storage | storage_field | `field=indexes`, `value=340.4 MiB` |
| storage-1m-rabitq1-rerank | storage | storage_field | `field=total`, `value=15.7 GiB` |
| storage-1m-rabitq1-rerank | storage | storage_field | `field=per row (total)`, `value=17066.6 B` |
| storage-1m-rabitq1-rerank | storage | storage_field | `field=per row (heap only)`, `value=136.8 B` |
| storage-1m-rabitq1-rerank | storage | storage_index | `access method=ec_ivf`, `index=real_1m_ivf_rabitq1_rerank_rabitq_idx`, `per row=315.6 B`, `profile=ec_ivf`, `reloptions={quant_bits=1,rerank=heap_f32,rerank_width=50,storage_format=rabitq}`, `size=298.0 MiB` |
| storage-1m-rabitq1-rerank | storage | storage_index | `access method=btree`, `index=real_1m_ivf_rabitq1_rerank_corpus_pkey`, `per row=44.9 B`, `profile=<unknown>`, `reloptions={}`, `size=42.4 MiB` |
| explain-1m-rabitq1-rerank-p128 | explain | planner_cost | `average_list_live_count=994.9748743718593`, `cpu_operator_cost=0.0025`, `dimensions=1536`, `effective_nprobe=128`, `effective_nprobe_source=session`, `estimated_candidate_rows=127356.78391959799`, `estimated_centroid_scores=995`, `estimated_posting_pages=4810.484422110553`, `estimated_selected_lists=128`, `index_pages=38143`, `modeled_correlation=0`, `modeled_selectivity=1`, `modeled_startup_cost=790.208`, `modeled_total_cost=8571.671477386935`, `nlists=995`, `ordering_compare_type=COMPARE_LT`, `pg18_strategy_translation_ready=t`, `pg18_tree_height_callback_ready=t`, `planner_gate_reason=planner scan selection is live: Task 28 IVF cost model active`, `planner_scan_enabled=t`, `random_page_cost=4`, `relation_nprobe=0`, `reltuples=990000`, `rerank=heap_f32`, `rerank_multiplier=1.35`, `resolved_tree_height=0`, `scoring_mode=rabitq_binary`, `scoring_multiplier=0.45`, `seq_page_cost=1`, `session_nprobe=128`, `storage_format=rabitq`, `tree_height_source=amgettreeheight_callback` |
| explain-1m-rabitq1-rerank-p256 | explain | planner_cost | `average_list_live_count=994.9748743718593`, `cpu_operator_cost=0.0025`, `dimensions=1536`, `effective_nprobe=256`, `effective_nprobe_source=session`, `estimated_candidate_rows=254713.56783919598`, `estimated_centroid_scores=995`, `estimated_posting_pages=9620.968844221106`, `estimated_selected_lists=256`, `index_pages=38143`, `modeled_correlation=0`, `modeled_selectivity=1`, `modeled_startup_cost=790.208`, `modeled_total_cost=16353.134954773872`, `nlists=995`, `ordering_compare_type=COMPARE_LT`, `pg18_strategy_translation_ready=t`, `pg18_tree_height_callback_ready=t`, `planner_gate_reason=planner scan selection is live: Task 28 IVF cost model active`, `planner_scan_enabled=t`, `random_page_cost=4`, `relation_nprobe=0`, `reltuples=990000`, `rerank=heap_f32`, `rerank_multiplier=1.35`, `resolved_tree_height=0`, `scoring_mode=rabitq_binary`, `scoring_multiplier=0.45`, `seq_page_cost=1`, `session_nprobe=256`, `storage_format=rabitq`, `tree_height_source=amgettreeheight_callback` |
wrote benchmarks/task51-aws-ivf-rabitq-final-gate/artifacts/results-report.jsonl
