# Suite Report: task124-tq-selected-index-vector-100k-suite

- config: `reviews/task-124/018-tq-selected-index-vector/artifacts/task124-tq-selected-index-vector-100k-suite.json`
- config_sha256: `9744cd103c7c439d318eb00d0185481218860cad9e4b848445ca3534bb9613b3`
- dry_run: `false`
- steps: completed 4, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| load-100k-tq-w75-g50-final15-vector | load | Succeeded | 39653 | `reviews/task-124/018-tq-selected-index-vector/artifacts/selected-index-vector-100k/load-100k-tq-w75-g50-final15-vector.log` |
| recall-100k-tq-w75-g50-final15-vector | recall | Succeeded | 7137 | `reviews/task-124/018-tq-selected-index-vector/artifacts/selected-index-vector-100k/recall-100k-tq-w75-g50-final15-vector.log` |
| latency-100k-tq-w75-g50-final15-vector | latency | Succeeded | 1548 | `reviews/task-124/018-tq-selected-index-vector/artifacts/selected-index-vector-100k/latency-100k-tq-w75-g50-final15-vector.log` |
| storage-100k-tq-w75-g50-final15-vector | storage | Succeeded | 22 | `reviews/task-124/018-tq-selected-index-vector/artifacts/selected-index-vector-100k/storage-100k-tq-w75-g50-final15-vector.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| latency-100k-tq-w75-g50-final15-vector | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=13.3 ms`, `mean=9.41 ms`, `memory_samples=0`, `min=9.12 ms`, `nprobe=64`, `p50=9.37 ms`, `p95=9.66 ms`, `p99=9.77 ms`, `prefix=task124_tq_vecidx_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `rss_peak_kb=0`, `stddev=0.41 ms`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-100k-tq-w75-g50-final15-vector | latency | block_kernel_counters | `candidates=5203809`, `command=latency`, `elapsed_ms=345.585565`, `elapsed_nanos=345585565`, `flushes=21778`, `isa=neon`, `kernel_candidates=5203809`, `kernel_elapsed_ms=345.585565`, `kernel_elapsed_nanos=345585565`, `kernel_flushes=21778`, `label=nprobe=32`, `prefix=task124_tq_vecidx_w75_g50_100k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=140`, `width_8_15=142`, `width_ge32=21443`, `width_lt8=53` |
| latency-100k-tq-w75-g50-final15-vector | latency | block_kernel_counters | `candidates=7500`, `command=latency`, `elapsed_ms=1.866923`, `elapsed_nanos=1866923`, `flushes=100`, `isa=neon`, `kernel_candidates=7500`, `kernel_elapsed_ms=1.866923`, `kernel_elapsed_nanos=1866923`, `kernel_flushes=100`, `label=nprobe=32`, `prefix=task124_tq_vecidx_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=100`, `width_lt8=0` |
| latency-100k-tq-w75-g50-final15-vector | latency | block_kernel_counters | `candidates=10000000`, `command=latency`, `elapsed_ms=667.836278`, `elapsed_nanos=667836278`, `flushes=42000`, `isa=neon`, `kernel_candidates=10000000`, `kernel_elapsed_ms=667.836278`, `kernel_elapsed_nanos=667836278`, `kernel_flushes=42000`, `label=nprobe=64`, `prefix=task124_tq_vecidx_w75_g50_100k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=300`, `width_8_15=200`, `width_ge32=41300`, `width_lt8=200` |
| latency-100k-tq-w75-g50-final15-vector | latency | block_kernel_counters | `candidates=7500`, `command=latency`, `elapsed_ms=1.897995`, `elapsed_nanos=1897995`, `flushes=100`, `isa=neon`, `kernel_candidates=7500`, `kernel_elapsed_ms=1.897995`, `kernel_elapsed_nanos=1897995`, `kernel_flushes=100`, `label=nprobe=64`, `prefix=task124_tq_vecidx_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=100`, `width_lt8=0` |
| storage-100k-tq-w75-g50-final15-vector | storage | storage_field | `field=prefix`, `prefix=task124_tq_vecidx_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_tq_vecidx_w75_g50_100k` |
| storage-100k-tq-w75-g50-final15-vector | storage | storage_field | `field=corpus`, `prefix=task124_tq_vecidx_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_tq_vecidx_w75_g50_100k_corpus` |
| storage-100k-tq-w75-g50-final15-vector | storage | storage_field | `field=rows`, `prefix=task124_tq_vecidx_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=100000`, `value_bytes=100000` |
| storage-100k-tq-w75-g50-final15-vector | storage | storage_field | `field=heap`, `prefix=task124_tq_vecidx_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=7.3 MiB`, `value_bytes=7654605` |
| storage-100k-tq-w75-g50-final15-vector | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task124_tq_vecidx_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=1.6 GiB`, `value_bytes=1717986918` |
| storage-100k-tq-w75-g50-final15-vector | storage | storage_field | `field=indexes`, `prefix=task124_tq_vecidx_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=103.0 MiB`, `value_bytes=108003328` |
| storage-100k-tq-w75-g50-final15-vector | storage | storage_field | `field=total`, `prefix=task124_tq_vecidx_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=1.7 GiB`, `value_bytes=1825361101` |
| storage-100k-tq-w75-g50-final15-vector | storage | storage_field | `field=per row (total)`, `prefix=task124_tq_vecidx_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=17725.8 B`, `value_bytes=17726` |
| storage-100k-tq-w75-g50-final15-vector | storage | storage_field | `field=per row (heap only)`, `prefix=task124_tq_vecidx_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=76.6 B`, `value_bytes=77` |
| storage-100k-tq-w75-g50-final15-vector | storage | storage_index | `access method=ec_ivf`, `index=task124_tq_vecidx_w75_g50_100k_coarse_rerank_idx`, `per row=1057.2 B`, `per_row_bytes=1057.2`, `prefix=task124_tq_vecidx_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `reloptions={nlists=64,nprobe=32,training_sample_rows=10000,coarse_format=rabitq,coarse_bits=1,rerank=heap_f32,rerank_placement=index,rerank_format=turboquant,rerank_width=75,rerank_group_width=50,stage2_final_rerank_width=15,storage_format=coarse_rerank}`, `size=100.8 MiB`, `size_bytes=105696461`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| storage-100k-tq-w75-g50-final15-vector | storage | storage_index | `access method=btree`, `index=task124_tq_vecidx_w75_g50_100k_corpus_pkey`, `per row=22.6 B`, `per_row_bytes=22.6`, `prefix=task124_tq_vecidx_w75_g50_100k`, `profile=<unknown>`, `quant=turboquant`, `reloptions={}`, `size=2.2 MiB`, `size_bytes=2306867`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
wrote reviews/task-124/018-tq-selected-index-vector/artifacts/report-results.jsonl
