Script started on 2026-06-18 10:08:50-07:00 [<not executed on terminal>]
# Suite Report: task111e-compact-sidecar-rerank

- config: `reviews/task-111e/005-compact-sidecar-rerank/artifacts/task111e-compact-sidecar-suite.json`
- config_sha256: `346ffa58bd016fa9de5bd61ac63c6ba3ba1d63d6dd68706a1e379fa6f8aa9010`
- dry_run: `false`
- steps: completed 3, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| load-50k-rb1-dense-page-rerank-off | load | Succeeded | 199010 | `reviews/task-111e/005-compact-sidecar-rerank/artifacts/suite/load-50k-rb1-dense-page-rerank-off.log` |
| compact-sidecar-50k-k50-p32 | sidecar-rerank | Succeeded | 155947 | `reviews/task-111e/005-compact-sidecar-rerank/artifacts/compact-sidecar-50k-k50-p32.log` |
| compact-sidecar-50k-k100-p32 | sidecar-rerank | Succeeded | 148551 | `reviews/task-111e/005-compact-sidecar-rerank/artifacts/compact-sidecar-50k-k100-p32.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| compact-sidecar-50k-k50-p32 | sidecar-rerank | sidecar-rerank | `candidate_count_min=50`, `candidate_count_p50=50`, `candidate_count_p95=50`, `candidate_k=50`, `candidate_sql_p50=251.280 ms`, `candidate_sql_p95=353.745 ms`, `candidate_sql_p99=377.021 ms`, `concurrency=1`, `ndcg@k=0.9997`, `nprobe=32`, `prefix=task111e_005_50k_rb1_dense_page_off`, `profile=ec_ivf`, `queries=100`, `read_mode=free`, `recall@k=0.9940`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `sidecar_bytes_per_vector=3072`, `sidecar_bytes_touched_p50=150.00 KiB`, `sidecar_bytes_touched_p95=150.00 KiB`, `sidecar_io_p50=0.000 ms`, `sidecar_io_p95=0.000 ms`, `sidecar_io_p99=0.000 ms`, `sidecar_p50=2.667 ms`, `sidecar_p95=3.103 ms`, `sidecar_p99=3.346 ms`, `sidecar_score_p50=2.667 ms`, `sidecar_score_p95=3.103 ms`, `sidecar_score_p99=3.346 ms`, `sidecar_size=146.48 MiB`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `total_bound_p50=253.907 ms`, `total_bound_p95=356.413 ms`, `total_bound_p99=379.626 ms`, `variant=f16` |
| compact-sidecar-50k-k50-p32 | sidecar-rerank | sidecar-rerank | `candidate_count_min=50`, `candidate_count_p50=50`, `candidate_count_p95=50`, `candidate_k=50`, `candidate_sql_p50=251.280 ms`, `candidate_sql_p95=353.745 ms`, `candidate_sql_p99=377.021 ms`, `concurrency=1`, `ndcg@k=0.9997`, `nprobe=32`, `prefix=task111e_005_50k_rb1_dense_page_off`, `profile=ec_ivf`, `queries=100`, `read_mode=random-id`, `recall@k=0.9940`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `sidecar_bytes_per_vector=3072`, `sidecar_bytes_touched_p50=150.00 KiB`, `sidecar_bytes_touched_p95=150.00 KiB`, `sidecar_io_p50=19.512 ms`, `sidecar_io_p95=21.504 ms`, `sidecar_io_p99=22.164 ms`, `sidecar_p50=24.627 ms`, `sidecar_p95=26.739 ms`, `sidecar_p99=27.353 ms`, `sidecar_score_p50=5.128 ms`, `sidecar_score_p95=5.291 ms`, `sidecar_score_p99=5.499 ms`, `sidecar_size=146.48 MiB`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `total_bound_p50=276.156 ms`, `total_bound_p95=378.434 ms`, `total_bound_p99=400.639 ms`, `variant=f16` |
| compact-sidecar-50k-k50-p32 | sidecar-rerank | sidecar-rerank | `candidate_count_min=50`, `candidate_count_p50=50`, `candidate_count_p95=50`, `candidate_k=50`, `candidate_sql_p50=251.280 ms`, `candidate_sql_p95=353.745 ms`, `candidate_sql_p99=377.021 ms`, `concurrency=1`, `ndcg@k=0.9997`, `nprobe=32`, `prefix=task111e_005_50k_rb1_dense_page_off`, `profile=ec_ivf`, `queries=100`, `read_mode=tid-sorted`, `recall@k=0.9940`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `sidecar_bytes_per_vector=3072`, `sidecar_bytes_touched_p50=150.00 KiB`, `sidecar_bytes_touched_p95=150.00 KiB`, `sidecar_io_p50=1.416 ms`, `sidecar_io_p95=2.060 ms`, `sidecar_io_p99=2.413 ms`, `sidecar_p50=6.563 ms`, `sidecar_p95=7.266 ms`, `sidecar_p99=8.051 ms`, `sidecar_score_p50=5.097 ms`, `sidecar_score_p95=5.445 ms`, `sidecar_score_p99=6.117 ms`, `sidecar_size=146.48 MiB`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `total_bound_p50=258.162 ms`, `total_bound_p95=360.068 ms`, `total_bound_p99=383.561 ms`, `variant=f16` |
| compact-sidecar-50k-k50-p32 | sidecar-rerank | sidecar-rerank | `candidate_count_min=50`, `candidate_count_p50=50`, `candidate_count_p95=50`, `candidate_k=50`, `candidate_sql_p50=251.280 ms`, `candidate_sql_p95=353.745 ms`, `candidate_sql_p99=377.021 ms`, `concurrency=1`, `ndcg@k=0.9994`, `nprobe=32`, `prefix=task111e_005_50k_rb1_dense_page_off`, `profile=ec_ivf`, `queries=100`, `read_mode=free`, `recall@k=0.9460`, `recall_p10=0.9000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `sidecar_bytes_per_vector=1548`, `sidecar_bytes_touched_p50=75.59 KiB`, `sidecar_bytes_touched_p95=75.59 KiB`, `sidecar_io_p50=0.000 ms`, `sidecar_io_p95=0.000 ms`, `sidecar_io_p99=0.000 ms`, `sidecar_p50=0.729 ms`, `sidecar_p95=1.128 ms`, `sidecar_p99=1.270 ms`, `sidecar_score_p50=0.729 ms`, `sidecar_score_p95=1.128 ms`, `sidecar_score_p99=1.270 ms`, `sidecar_size=73.81 MiB`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `total_bound_p50=251.959 ms`, `total_bound_p95=354.530 ms`, `total_bound_p99=377.902 ms`, `variant=rabitq8` |
| compact-sidecar-50k-k50-p32 | sidecar-rerank | sidecar-rerank | `candidate_count_min=50`, `candidate_count_p50=50`, `candidate_count_p95=50`, `candidate_k=50`, `candidate_sql_p50=251.280 ms`, `candidate_sql_p95=353.745 ms`, `candidate_sql_p99=377.021 ms`, `concurrency=1`, `ndcg@k=0.9994`, `nprobe=32`, `prefix=task111e_005_50k_rb1_dense_page_off`, `profile=ec_ivf`, `queries=100`, `read_mode=random-id`, `recall@k=0.9460`, `recall_p10=0.9000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `sidecar_bytes_per_vector=1548`, `sidecar_bytes_touched_p50=75.59 KiB`, `sidecar_bytes_touched_p95=75.59 KiB`, `sidecar_io_p50=18.894 ms`, `sidecar_io_p95=21.084 ms`, `sidecar_io_p99=24.654 ms`, `sidecar_p50=19.545 ms`, `sidecar_p95=21.726 ms`, `sidecar_p99=25.518 ms`, `sidecar_score_p50=0.635 ms`, `sidecar_score_p95=0.786 ms`, `sidecar_score_p99=0.947 ms`, `sidecar_size=73.81 MiB`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `total_bound_p50=271.158 ms`, `total_bound_p95=372.518 ms`, `total_bound_p99=396.543 ms`, `variant=rabitq8` |
| compact-sidecar-50k-k50-p32 | sidecar-rerank | sidecar-rerank | `candidate_count_min=50`, `candidate_count_p50=50`, `candidate_count_p95=50`, `candidate_k=50`, `candidate_sql_p50=251.280 ms`, `candidate_sql_p95=353.745 ms`, `candidate_sql_p99=377.021 ms`, `concurrency=1`, `ndcg@k=0.9994`, `nprobe=32`, `prefix=task111e_005_50k_rb1_dense_page_off`, `profile=ec_ivf`, `queries=100`, `read_mode=tid-sorted`, `recall@k=0.9460`, `recall_p10=0.9000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `sidecar_bytes_per_vector=1548`, `sidecar_bytes_touched_p50=75.59 KiB`, `sidecar_bytes_touched_p95=75.59 KiB`, `sidecar_io_p50=0.950 ms`, `sidecar_io_p95=1.144 ms`, `sidecar_io_p99=1.239 ms`, `sidecar_p50=1.577 ms`, `sidecar_p95=1.919 ms`, `sidecar_p99=2.047 ms`, `sidecar_score_p50=0.609 ms`, `sidecar_score_p95=0.858 ms`, `sidecar_score_p99=0.930 ms`, `sidecar_size=73.81 MiB`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `total_bound_p50=252.780 ms`, `total_bound_p95=355.237 ms`, `total_bound_p99=378.611 ms`, `variant=rabitq8` |
| compact-sidecar-50k-k100-p32 | sidecar-rerank | sidecar-rerank | `candidate_count_min=100`, `candidate_count_p50=100`, `candidate_count_p95=100`, `candidate_k=100`, `candidate_sql_p50=271.746 ms`, `candidate_sql_p95=291.150 ms`, `candidate_sql_p99=296.819 ms`, `concurrency=1`, `ndcg@k=0.9997`, `nprobe=32`, `prefix=task111e_005_50k_rb1_dense_page_off`, `profile=ec_ivf`, `queries=100`, `read_mode=free`, `recall@k=0.9960`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `sidecar_bytes_per_vector=6144`, `sidecar_bytes_touched_p50=600.00 KiB`, `sidecar_bytes_touched_p95=600.00 KiB`, `sidecar_io_p50=0.000 ms`, `sidecar_io_p95=0.000 ms`, `sidecar_io_p99=0.000 ms`, `sidecar_p50=3.078 ms`, `sidecar_p95=3.474 ms`, `sidecar_p99=4.503 ms`, `sidecar_score_p50=3.078 ms`, `sidecar_score_p95=3.474 ms`, `sidecar_score_p99=4.503 ms`, `sidecar_size=292.97 MiB`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `total_bound_p50=274.915 ms`, `total_bound_p95=294.207 ms`, `total_bound_p99=299.888 ms`, `variant=f32` |
| compact-sidecar-50k-k100-p32 | sidecar-rerank | sidecar-rerank | `candidate_count_min=100`, `candidate_count_p50=100`, `candidate_count_p95=100`, `candidate_k=100`, `candidate_sql_p50=271.746 ms`, `candidate_sql_p95=291.150 ms`, `candidate_sql_p99=296.819 ms`, `concurrency=1`, `ndcg@k=0.9997`, `nprobe=32`, `prefix=task111e_005_50k_rb1_dense_page_off`, `profile=ec_ivf`, `queries=100`, `read_mode=random-id`, `recall@k=0.9960`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `sidecar_bytes_per_vector=6144`, `sidecar_bytes_touched_p50=600.00 KiB`, `sidecar_bytes_touched_p95=600.00 KiB`, `sidecar_io_p50=33.676 ms`, `sidecar_io_p95=36.685 ms`, `sidecar_io_p99=48.157 ms`, `sidecar_p50=39.915 ms`, `sidecar_p95=42.872 ms`, `sidecar_p99=55.132 ms`, `sidecar_score_p50=6.212 ms`, `sidecar_score_p95=6.438 ms`, `sidecar_score_p99=7.506 ms`, `sidecar_size=292.97 MiB`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `total_bound_p50=312.450 ms`, `total_bound_p95=333.729 ms`, `total_bound_p99=340.751 ms`, `variant=f32` |
| compact-sidecar-50k-k100-p32 | sidecar-rerank | sidecar-rerank | `candidate_count_min=100`, `candidate_count_p50=100`, `candidate_count_p95=100`, `candidate_k=100`, `candidate_sql_p50=271.746 ms`, `candidate_sql_p95=291.150 ms`, `candidate_sql_p99=296.819 ms`, `concurrency=1`, `ndcg@k=0.9997`, `nprobe=32`, `prefix=task111e_005_50k_rb1_dense_page_off`, `profile=ec_ivf`, `queries=100`, `read_mode=tid-sorted`, `recall@k=0.9960`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `sidecar_bytes_per_vector=6144`, `sidecar_bytes_touched_p50=600.00 KiB`, `sidecar_bytes_touched_p95=600.00 KiB`, `sidecar_io_p50=2.975 ms`, `sidecar_io_p95=4.428 ms`, `sidecar_io_p99=5.307 ms`, `sidecar_p50=9.225 ms`, `sidecar_p95=10.675 ms`, `sidecar_p99=11.489 ms`, `sidecar_score_p50=6.195 ms`, `sidecar_score_p95=6.338 ms`, `sidecar_score_p99=6.846 ms`, `sidecar_size=292.97 MiB`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `total_bound_p50=280.753 ms`, `total_bound_p95=302.067 ms`, `total_bound_p99=305.886 ms`, `variant=f32` |
| compact-sidecar-50k-k100-p32 | sidecar-rerank | sidecar-rerank | `candidate_count_min=100`, `candidate_count_p50=100`, `candidate_count_p95=100`, `candidate_k=100`, `candidate_sql_p50=271.746 ms`, `candidate_sql_p95=291.150 ms`, `candidate_sql_p99=296.819 ms`, `concurrency=1`, `ndcg@k=0.9997`, `nprobe=32`, `prefix=task111e_005_50k_rb1_dense_page_off`, `profile=ec_ivf`, `queries=100`, `read_mode=free`, `recall@k=0.9960`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `sidecar_bytes_per_vector=3072`, `sidecar_bytes_touched_p50=300.00 KiB`, `sidecar_bytes_touched_p95=300.00 KiB`, `sidecar_io_p50=0.000 ms`, `sidecar_io_p95=0.000 ms`, `sidecar_io_p99=0.000 ms`, `sidecar_p50=5.371 ms`, `sidecar_p95=5.659 ms`, `sidecar_p99=6.165 ms`, `sidecar_score_p50=5.371 ms`, `sidecar_score_p95=5.659 ms`, `sidecar_score_p99=6.165 ms`, `sidecar_size=146.48 MiB`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `total_bound_p50=277.031 ms`, `total_bound_p95=296.495 ms`, `total_bound_p99=302.184 ms`, `variant=f16` |
| compact-sidecar-50k-k100-p32 | sidecar-rerank | sidecar-rerank | `candidate_count_min=100`, `candidate_count_p50=100`, `candidate_count_p95=100`, `candidate_k=100`, `candidate_sql_p50=271.746 ms`, `candidate_sql_p95=291.150 ms`, `candidate_sql_p99=296.819 ms`, `concurrency=1`, `ndcg@k=0.9997`, `nprobe=32`, `prefix=task111e_005_50k_rb1_dense_page_off`, `profile=ec_ivf`, `queries=100`, `read_mode=random-id`, `recall@k=0.9960`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `sidecar_bytes_per_vector=3072`, `sidecar_bytes_touched_p50=300.00 KiB`, `sidecar_bytes_touched_p95=300.00 KiB`, `sidecar_io_p50=53.006 ms`, `sidecar_io_p95=59.417 ms`, `sidecar_io_p99=61.557 ms`, `sidecar_p50=65.547 ms`, `sidecar_p95=71.707 ms`, `sidecar_p99=73.627 ms`, `sidecar_score_p50=11.739 ms`, `sidecar_score_p95=13.140 ms`, `sidecar_score_p99=13.885 ms`, `sidecar_size=146.48 MiB`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `total_bound_p50=331.328 ms`, `total_bound_p95=356.686 ms`, `total_bound_p99=365.180 ms`, `variant=f16` |
| compact-sidecar-50k-k100-p32 | sidecar-rerank | sidecar-rerank | `candidate_count_min=100`, `candidate_count_p50=100`, `candidate_count_p95=100`, `candidate_k=100`, `candidate_sql_p50=271.746 ms`, `candidate_sql_p95=291.150 ms`, `candidate_sql_p99=296.819 ms`, `concurrency=1`, `ndcg@k=0.9997`, `nprobe=32`, `prefix=task111e_005_50k_rb1_dense_page_off`, `profile=ec_ivf`, `queries=100`, `read_mode=tid-sorted`, `recall@k=0.9960`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `sidecar_bytes_per_vector=3072`, `sidecar_bytes_touched_p50=300.00 KiB`, `sidecar_bytes_touched_p95=300.00 KiB`, `sidecar_io_p50=1.921 ms`, `sidecar_io_p95=2.819 ms`, `sidecar_io_p99=4.245 ms`, `sidecar_p50=12.036 ms`, `sidecar_p95=13.236 ms`, `sidecar_p99=14.567 ms`, `sidecar_score_p50=10.059 ms`, `sidecar_score_p95=10.429 ms`, `sidecar_score_p99=10.518 ms`, `sidecar_size=146.48 MiB`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `total_bound_p50=283.989 ms`, `total_bound_p95=302.995 ms`, `total_bound_p99=309.750 ms`, `variant=f16` |
| compact-sidecar-50k-k100-p32 | sidecar-rerank | sidecar-rerank | `candidate_count_min=100`, `candidate_count_p50=100`, `candidate_count_p95=100`, `candidate_k=100`, `candidate_sql_p50=271.746 ms`, `candidate_sql_p95=291.150 ms`, `candidate_sql_p99=296.819 ms`, `concurrency=1`, `ndcg@k=0.9994`, `nprobe=32`, `prefix=task111e_005_50k_rb1_dense_page_off`, `profile=ec_ivf`, `queries=100`, `read_mode=free`, `recall@k=0.9460`, `recall_p10=0.9000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `sidecar_bytes_per_vector=1548`, `sidecar_bytes_touched_p50=151.17 KiB`, `sidecar_bytes_touched_p95=151.17 KiB`, `sidecar_io_p50=0.000 ms`, `sidecar_io_p95=0.000 ms`, `sidecar_io_p99=0.000 ms`, `sidecar_p50=1.140 ms`, `sidecar_p95=1.288 ms`, `sidecar_p99=1.366 ms`, `sidecar_score_p50=1.140 ms`, `sidecar_score_p95=1.288 ms`, `sidecar_score_p99=1.366 ms`, `sidecar_size=73.81 MiB`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `total_bound_p50=272.859 ms`, `total_bound_p95=292.303 ms`, `total_bound_p99=298.117 ms`, `variant=rabitq8` |
| compact-sidecar-50k-k100-p32 | sidecar-rerank | sidecar-rerank | `candidate_count_min=100`, `candidate_count_p50=100`, `candidate_count_p95=100`, `candidate_k=100`, `candidate_sql_p50=271.746 ms`, `candidate_sql_p95=291.150 ms`, `candidate_sql_p99=296.819 ms`, `concurrency=1`, `ndcg@k=0.9994`, `nprobe=32`, `prefix=task111e_005_50k_rb1_dense_page_off`, `profile=ec_ivf`, `queries=100`, `read_mode=random-id`, `recall@k=0.9460`, `recall_p10=0.9000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `sidecar_bytes_per_vector=1548`, `sidecar_bytes_touched_p50=151.17 KiB`, `sidecar_bytes_touched_p95=151.17 KiB`, `sidecar_io_p50=31.732 ms`, `sidecar_io_p95=34.234 ms`, `sidecar_io_p99=34.700 ms`, `sidecar_p50=32.826 ms`, `sidecar_p95=35.363 ms`, `sidecar_p99=35.929 ms`, `sidecar_score_p50=1.098 ms`, `sidecar_score_p95=1.154 ms`, `sidecar_score_p99=1.223 ms`, `sidecar_size=73.81 MiB`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `total_bound_p50=305.094 ms`, `total_bound_p95=324.557 ms`, `total_bound_p99=330.101 ms`, `variant=rabitq8` |
| compact-sidecar-50k-k100-p32 | sidecar-rerank | sidecar-rerank | `candidate_count_min=100`, `candidate_count_p50=100`, `candidate_count_p95=100`, `candidate_k=100`, `candidate_sql_p50=271.746 ms`, `candidate_sql_p95=291.150 ms`, `candidate_sql_p99=296.819 ms`, `concurrency=1`, `ndcg@k=0.9994`, `nprobe=32`, `prefix=task111e_005_50k_rb1_dense_page_off`, `profile=ec_ivf`, `queries=100`, `read_mode=tid-sorted`, `recall@k=0.9460`, `recall_p10=0.9000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `sidecar_bytes_per_vector=1548`, `sidecar_bytes_touched_p50=151.17 KiB`, `sidecar_bytes_touched_p95=151.17 KiB`, `sidecar_io_p50=1.214 ms`, `sidecar_io_p95=1.545 ms`, `sidecar_io_p99=1.999 ms`, `sidecar_p50=2.273 ms`, `sidecar_p95=2.618 ms`, `sidecar_p99=3.047 ms`, `sidecar_score_p50=1.053 ms`, `sidecar_score_p95=1.099 ms`, `sidecar_score_p99=1.140 ms`, `sidecar_size=73.81 MiB`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `total_bound_p50=274.243 ms`, `total_bound_p95=293.508 ms`, `total_bound_p99=299.116 ms`, `variant=rabitq8` |

