# Suite Report: task111e-final-gate

- config: `reviews/task-111e/006-final-gate/artifacts/task111e-final-gate-suite.json`
- config_sha256: `d83b0a21c0105af0e4c7e8634767556123aa0aec20f14843968892ff56959924`
- dry_run: `false`
- steps: completed 14, failed 1, skipped 0, dry-run 0, missing artifacts 0, stale 15

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| load-50k-coarse-rerank | load | Succeeded | 44857 | `reviews/task-111e/006-final-gate/artifacts/suite/load-50k-coarse-rerank.log` |
| load-100k-coarse-rerank | load | Succeeded | 93898 | `reviews/task-111e/006-final-gate/artifacts/suite/load-100k-coarse-rerank.log` |
| load-50k-rb1-dense-page-rerank-off | load | Succeeded | 49180 | `reviews/task-111e/006-final-gate/artifacts/suite/load-50k-rb1-dense-page-rerank-off.log` |
| load-100k-rb1-dense-page-rerank-off | load | Succeeded | 91100 | `reviews/task-111e/006-final-gate/artifacts/suite/load-100k-rb1-dense-page-rerank-off.log` |
| storage-50k-coarse-rerank | storage | Succeeded | 30 | `reviews/task-111e/006-final-gate/artifacts/suite/storage-50k-coarse-rerank.log` |
| storage-100k-coarse-rerank | storage | Succeeded | 28 | `reviews/task-111e/006-final-gate/artifacts/suite/storage-100k-coarse-rerank.log` |
| recall-50k-coarse-rerank-w50 | recall | Succeeded | 64930 | `reviews/task-111e/006-final-gate/artifacts/suite/recall-50k-coarse-rerank-w50.log` |
| recall-50k-coarse-rerank-w100 | recall | Succeeded | 64472 | `reviews/task-111e/006-final-gate/artifacts/suite/recall-50k-coarse-rerank-w100.log` |
| recall-100k-coarse-rerank-w50 | recall | Succeeded | 128465 | `reviews/task-111e/006-final-gate/artifacts/suite/recall-100k-coarse-rerank-w50.log` |
| recall-100k-coarse-rerank-w100 | recall | Succeeded | 128035 | `reviews/task-111e/006-final-gate/artifacts/suite/recall-100k-coarse-rerank-w100.log` |
| latency-50k-coarse-rerank-w50 | latency | Succeeded | 2964 | `reviews/task-111e/006-final-gate/artifacts/suite/latency-50k-coarse-rerank-w50.log` |
| latency-50k-coarse-rerank-w100 | latency | Succeeded | 3203 | `reviews/task-111e/006-final-gate/artifacts/suite/latency-50k-coarse-rerank-w100.log` |
| latency-100k-coarse-rerank-w50 | latency | Succeeded | 4096 | `reviews/task-111e/006-final-gate/artifacts/suite/latency-100k-coarse-rerank-w50.log` |
| latency-100k-coarse-rerank-w100 | latency | Succeeded | 4551 | `reviews/task-111e/006-final-gate/artifacts/suite/latency-100k-coarse-rerank-w100.log` |
| explain-50k-coarse-rerank-p32-w50 | explain | Failed | 18 | `reviews/task-111e/006-final-gate/artifacts/suite/explain-50k-coarse-rerank-p32-w50.sql`<br>`reviews/task-111e/006-final-gate/artifacts/suite/explain-50k-coarse-rerank-p32-w50.log` |
| explain-50k-coarse-rerank-p32-w100 | explain | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/explain-50k-coarse-rerank-p32-w100.sql`<br>`reviews/task-111e/006-final-gate/artifacts/suite/explain-50k-coarse-rerank-p32-w100.log` |
| explain-100k-coarse-rerank-p32-w50 | explain | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/explain-100k-coarse-rerank-p32-w50.sql`<br>`reviews/task-111e/006-final-gate/artifacts/suite/explain-100k-coarse-rerank-p32-w50.log` |
| explain-100k-coarse-rerank-p32-w100 | explain | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/explain-100k-coarse-rerank-p32-w100.sql`<br>`reviews/task-111e/006-final-gate/artifacts/suite/explain-100k-coarse-rerank-p32-w100.log` |
| frontier-50k-f32-free-k25-1000-p32-p64 | sidecar-rerank | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/frontier-50k-f32-free-k25-p32-p64.log` |
| frontier-50k-f32-free-k50-p32-p64 | sidecar-rerank | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/frontier-50k-f32-free-k50-p32-p64.log` |
| frontier-50k-f32-free-k100-p32-p64 | sidecar-rerank | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/frontier-50k-f32-free-k100-p32-p64.log` |
| frontier-50k-f32-free-k256-p32-p64 | sidecar-rerank | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/frontier-50k-f32-free-k256-p32-p64.log` |
| frontier-50k-f32-free-k512-p32-p64 | sidecar-rerank | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/frontier-50k-f32-free-k512-p32-p64.log` |
| frontier-50k-f32-free-k1000-p32-p64 | sidecar-rerank | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/frontier-50k-f32-free-k1000-p32-p64.log` |
| frontier-100k-f32-free-k25-p32-p64 | sidecar-rerank | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/frontier-100k-f32-free-k25-p32-p64.log` |
| frontier-100k-f32-free-k50-p32-p64 | sidecar-rerank | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/frontier-100k-f32-free-k50-p32-p64.log` |
| frontier-100k-f32-free-k100-p32-p64 | sidecar-rerank | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/frontier-100k-f32-free-k100-p32-p64.log` |
| frontier-100k-f32-free-k256-p32-p64 | sidecar-rerank | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/frontier-100k-f32-free-k256-p32-p64.log` |
| frontier-100k-f32-free-k512-p32-p64 | sidecar-rerank | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/frontier-100k-f32-free-k512-p32-p64.log` |
| frontier-100k-f32-free-k1000-p32-p64 | sidecar-rerank | Pending | - | `reviews/task-111e/006-final-gate/artifacts/suite/frontier-100k-f32-free-k1000-p32-p64.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| storage-50k-coarse-rerank | storage | storage_field | `field=prefix`, `prefix=task111e_006_50k_coarse_rerank`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task111e_006_50k_coarse_rerank` |
| storage-50k-coarse-rerank | storage | storage_field | `field=corpus`, `prefix=task111e_006_50k_coarse_rerank`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task111e_006_50k_coarse_rerank_corpus` |
| storage-50k-coarse-rerank | storage | storage_field | `field=rows`, `prefix=task111e_006_50k_coarse_rerank`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=50000`, `value_bytes=50000` |
| storage-50k-coarse-rerank | storage | storage_field | `field=heap`, `prefix=task111e_006_50k_coarse_rerank`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=3.7 MiB`, `value_bytes=3879731` |
| storage-50k-coarse-rerank | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task111e_006_50k_coarse_rerank`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=793.8 MiB`, `value_bytes=832359629` |
| storage-50k-coarse-rerank | storage | storage_field | `field=indexes`, `prefix=task111e_006_50k_coarse_rerank`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=12.7 MiB`, `value_bytes=13316915` |
| storage-50k-coarse-rerank | storage | storage_field | `field=total`, `prefix=task111e_006_50k_coarse_rerank`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=806.5 MiB`, `value_bytes=845676544` |
| storage-50k-coarse-rerank | storage | storage_field | `field=per row (total)`, `prefix=task111e_006_50k_coarse_rerank`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=16913.5 B`, `value_bytes=16914` |
| storage-50k-coarse-rerank | storage | storage_field | `field=per row (heap only)`, `prefix=task111e_006_50k_coarse_rerank`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=76.7 B`, `value_bytes=77` |
| storage-50k-coarse-rerank | storage | storage_index | `access method=ec_ivf`, `index=task111e_006_50k_coarse_rerank_coarse_rerank_idx`, `per row=243.3 B`, `per_row_bytes=243.3`, `prefix=task111e_006_50k_coarse_rerank`, `profile=ec_ivf`, `reloptions={nlists=64,nprobe=32,training_sample_rows=10000,coarse_format=rabitq,coarse_bits=1,rerank=heap_f32,rerank_placement=table,rerank_format=f32,rerank_width=100,storage_format=coarse_rerank}`, `size=11.6 MiB`, `size_bytes=12163482`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| storage-50k-coarse-rerank | storage | storage_index | `access method=btree`, `index=task111e_006_50k_coarse_rerank_corpus_pkey`, `per row=22.8 B`, `per_row_bytes=22.8`, `prefix=task111e_006_50k_coarse_rerank`, `profile=<unknown>`, `reloptions={}`, `size=1.1 MiB`, `size_bytes=1153434`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| storage-100k-coarse-rerank | storage | storage_field | `field=prefix`, `prefix=task111e_006_100k_coarse_rerank`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task111e_006_100k_coarse_rerank` |
| storage-100k-coarse-rerank | storage | storage_field | `field=corpus`, `prefix=task111e_006_100k_coarse_rerank`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task111e_006_100k_coarse_rerank_corpus` |
| storage-100k-coarse-rerank | storage | storage_field | `field=rows`, `prefix=task111e_006_100k_coarse_rerank`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=100000`, `value_bytes=100000` |
| storage-100k-coarse-rerank | storage | storage_field | `field=heap`, `prefix=task111e_006_100k_coarse_rerank`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=7.3 MiB`, `value_bytes=7654605` |
| storage-100k-coarse-rerank | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task111e_006_100k_coarse_rerank`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=1.6 GiB`, `value_bytes=1717986918` |
| storage-100k-coarse-rerank | storage | storage_field | `field=indexes`, `prefix=task111e_006_100k_coarse_rerank`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=24.6 MiB`, `value_bytes=25794970` |
| storage-100k-coarse-rerank | storage | storage_field | `field=total`, `prefix=task111e_006_100k_coarse_rerank`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=1.6 GiB`, `value_bytes=1717986918` |
| storage-100k-coarse-rerank | storage | storage_field | `field=per row (total)`, `prefix=task111e_006_100k_coarse_rerank`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=16905.1 B`, `value_bytes=16905` |
| storage-100k-coarse-rerank | storage | storage_field | `field=per row (heap only)`, `prefix=task111e_006_100k_coarse_rerank`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=76.6 B`, `value_bytes=77` |
| storage-100k-coarse-rerank | storage | storage_index | `access method=ec_ivf`, `index=task111e_006_100k_coarse_rerank_coarse_rerank_idx`, `per row=235.8 B`, `per_row_bytes=235.8`, `prefix=task111e_006_100k_coarse_rerank`, `profile=ec_ivf`, `reloptions={nlists=64,nprobe=32,training_sample_rows=10000,coarse_format=rabitq,coarse_bits=1,rerank=heap_f32,rerank_placement=table,rerank_format=f32,rerank_width=100,storage_format=coarse_rerank}`, `size=22.5 MiB`, `size_bytes=23592960`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| storage-100k-coarse-rerank | storage | storage_index | `access method=btree`, `index=task111e_006_100k_coarse_rerank_corpus_pkey`, `per row=22.6 B`, `per_row_bytes=22.6`, `prefix=task111e_006_100k_coarse_rerank`, `profile=<unknown>`, `reloptions={}`, `size=2.2 MiB`, `size_bytes=2306867`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-50k-coarse-rerank-w50 | recall | recall | `mean q-time=7.06 ms`, `ndcg@k=0.9997`, `nprobe=32`, `prefix=task111e_006_50k_coarse_rerank`, `profile=ec_ivf`, `queries=100`, `recall@k=0.9940`, `recall_ci95_high=0.9972`, `recall_ci95_low=0.9870`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.8000`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-50k-coarse-rerank-w50 | recall | recall | `mean q-time=10.53 ms`, `ndcg@k=1.0000`, `nprobe=64`, `prefix=task111e_006_50k_coarse_rerank`, `profile=ec_ivf`, `queries=100`, `recall@k=0.9980`, `recall_ci95_high=0.9995`, `recall_ci95_low=0.9927`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.9000`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-50k-coarse-rerank-w100 | recall | recall | `mean q-time=8.53 ms`, `ndcg@k=0.9997`, `nprobe=32`, `prefix=task111e_006_50k_coarse_rerank`, `profile=ec_ivf`, `queries=100`, `recall@k=0.9960`, `recall_ci95_high=0.9984`, `recall_ci95_low=0.9898`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.8000`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-50k-coarse-rerank-w100 | recall | recall | `mean q-time=12.49 ms`, `ndcg@k=1.0000`, `nprobe=64`, `prefix=task111e_006_50k_coarse_rerank`, `profile=ec_ivf`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-coarse-rerank-w50 | recall | recall | `mean q-time=11.05 ms`, `ndcg@k=0.9969`, `nprobe=32`, `prefix=task111e_006_100k_coarse_rerank`, `profile=ec_ivf`, `queries=100`, `recall@k=0.9710`, `recall_ci95_high=0.9797`, `recall_ci95_low=0.9587`, `recall_p10=0.9000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.7000`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-coarse-rerank-w50 | recall | recall | `mean q-time=17.70 ms`, `ndcg@k=1.0000`, `nprobe=64`, `prefix=task111e_006_100k_coarse_rerank`, `profile=ec_ivf`, `queries=100`, `recall@k=0.9980`, `recall_ci95_high=0.9995`, `recall_ci95_low=0.9927`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.9000`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-coarse-rerank-w100 | recall | recall | `mean q-time=12.63 ms`, `ndcg@k=0.9969`, `nprobe=32`, `prefix=task111e_006_100k_coarse_rerank`, `profile=ec_ivf`, `queries=100`, `recall@k=0.9730`, `recall_ci95_high=0.9814`, `recall_ci95_low=0.9610`, `recall_p10=0.9000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.7000`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-coarse-rerank-w100 | recall | recall | `mean q-time=19.12 ms`, `ndcg@k=1.0000`, `nprobe=64`, `prefix=task111e_006_100k_coarse_rerank`, `profile=ec_ivf`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `suite_database=task111e_coarse_rerank`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
