# Suite Report: task63-local-50k-bin1-hnsw-rabitq-tuning

- config: `target/task63-local-50k-bin1-suite.json`
- config_sha256: `384c6ca8b143cafe5039f8b082fd5c373706d2a8af1b887d7d24893bfb9279cf`
- dry_run: `false`
- steps: completed 14, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| prepare-ec-real-50k | corpus-prepare | Succeeded | 487760 | `target/bench-datasets/staged-task63-hnsw-rabitq/ec_real_50k_corpus.tsv`<br>`target/bench-datasets/staged-task63-hnsw-rabitq/ec_real_50k_queries.tsv`<br>`target/bench-datasets/staged-task63-hnsw-rabitq/ec_real_50k_manifest.json` |
| precheck-host | raw | Succeeded | 13 | `target/task63-local-50k-bin1/precheck-host.log` |
| load-50k-hnsw-turboquant | load | Succeeded | 1071953 | `target/task63-local-50k-bin1/load-50k-hnsw-turboquant.log` |
| load-50k-hnsw-pq-fastscan | load | Succeeded | 1124277 | `target/task63-local-50k-bin1/load-50k-hnsw-pq-fastscan.log` |
| load-50k-hnsw-rabitq | load | Succeeded | 1071923 | `target/task63-local-50k-bin1/load-50k-hnsw-rabitq.log` |
| recall-50k-hnsw-turboquant | recall | Succeeded | 174593 | `target/task63-local-50k-bin1/recall-50k-hnsw-turboquant.log` |
| recall-50k-hnsw-pq-fastscan | recall | Succeeded | 34096 | `target/task63-local-50k-bin1/recall-50k-hnsw-pq-fastscan.log` |
| recall-50k-hnsw-rabitq | recall | Succeeded | 72005 | `target/task63-local-50k-bin1/recall-50k-hnsw-rabitq.log` |
| latency-50k-hnsw-turboquant | latency | Succeeded | 11996 | `target/task63-local-50k-bin1/latency-50k-hnsw-turboquant.log` |
| latency-50k-hnsw-pq-fastscan | latency | Succeeded | 13946 | `target/task63-local-50k-bin1/latency-50k-hnsw-pq-fastscan.log` |
| latency-50k-hnsw-rabitq | latency | Succeeded | 32717 | `target/task63-local-50k-bin1/latency-50k-hnsw-rabitq.log` |
| storage-50k-hnsw-turboquant | storage | Succeeded | 33 | `target/task63-local-50k-bin1/storage-50k-hnsw-turboquant.log` |
| storage-50k-hnsw-pq-fastscan | storage | Succeeded | 36 | `target/task63-local-50k-bin1/storage-50k-hnsw-pq-fastscan.log` |
| storage-50k-hnsw-rabitq | storage | Succeeded | 37 | `target/task63-local-50k-bin1/storage-50k-hnsw-rabitq.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| load-50k-hnsw-pq-fastscan | load | load_timing | `phase=total`, `prefix=task63_local_50k_bin1_hnsw_pq`, `profile=ec_hnsw`, `seconds=1124.270000`, `storage_format=pq_fastscan`, `subject=task63_local_50k_bin1_hnsw_pq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-50k-hnsw-rabitq | load | load_timing | `phase=copy_corpus`, `prefix=task63_local_50k_bin1_hnsw_rabitq`, `profile=ec_hnsw`, `seconds=56.680000`, `storage_format=rabitq`, `subject=task63_local_50k_bin1_hnsw_rabitq_corpus`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-50k-hnsw-rabitq | load | load_timing | `phase=encode_corpus`, `prefix=task63_local_50k_bin1_hnsw_rabitq`, `profile=ec_hnsw`, `seconds=25.260000`, `storage_format=rabitq`, `subject=task63_local_50k_bin1_hnsw_rabitq_corpus`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-50k-hnsw-rabitq | load | load_timing | `phase=copy_queries`, `prefix=task63_local_50k_bin1_hnsw_rabitq`, `profile=ec_hnsw`, `seconds=1.150000`, `storage_format=rabitq`, `subject=task63_local_50k_bin1_hnsw_rabitq_queries`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-50k-hnsw-rabitq | load | load_timing | `phase=build_index`, `prefix=task63_local_50k_bin1_hnsw_rabitq`, `profile=ec_hnsw`, `seconds=898.070000`, `storage_format=rabitq`, `subject=task63_local_50k_bin1_hnsw_rabitq_rabitq_m16_idx`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-50k-hnsw-rabitq | load | load_timing | `phase=total`, `prefix=task63_local_50k_bin1_hnsw_rabitq`, `profile=ec_hnsw`, `seconds=1071.900000`, `storage_format=rabitq`, `subject=task63_local_50k_bin1_hnsw_rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-50k-hnsw-turboquant | recall | recall | `ef_search=40`, `mean q-time=19.44 ms`, `ndcg@k=0.9937`, `prefix=task63_local_50k_bin1_hnsw_turboquant`, `profile=ec_hnsw`, `queries=200`, `recall@k=0.8700`, `recall_ci95_high=0.8840`, `recall_ci95_low=0.8545`, `recall_p10=0.7000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.3000`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-50k-hnsw-turboquant | recall | recall | `ef_search=100`, `mean q-time=29.54 ms`, `ndcg@k=0.9978`, `prefix=task63_local_50k_bin1_hnsw_turboquant`, `profile=ec_hnsw`, `queries=200`, `recall@k=0.9155`, `recall_ci95_high=0.9269`, `recall_ci95_low=0.9025`, `recall_p10=0.8000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.4000`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-50k-hnsw-turboquant | recall | recall | `ef_search=200`, `mean q-time=47.02 ms`, `ndcg@k=0.9989`, `prefix=task63_local_50k_bin1_hnsw_turboquant`, `profile=ec_hnsw`, `queries=200`, `recall@k=0.9315`, `recall_ci95_high=0.9418`, `recall_ci95_low=0.9196`, `recall_p10=0.8000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.5000`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-50k-hnsw-pq-fastscan | recall | recall | `ef_search=40`, `mean q-time=24.85 ms`, `ndcg@k=0.9941`, `prefix=task63_local_50k_bin1_hnsw_pq`, `profile=ec_hnsw`, `queries=200`, `recall@k=0.8965`, `recall_ci95_high=0.9091`, `recall_ci95_low=0.8824`, `recall_p10=0.7000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.3000`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-50k-hnsw-pq-fastscan | recall | recall | `ef_search=100`, `mean q-time=36.42 ms`, `ndcg@k=0.9981`, `prefix=task63_local_50k_bin1_hnsw_pq`, `profile=ec_hnsw`, `queries=200`, `recall@k=0.9540`, `recall_ci95_high=0.9623`, `recall_ci95_low=0.9439`, `recall_p10=0.9000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.4000`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-50k-hnsw-pq-fastscan | recall | recall | `ef_search=200`, `mean q-time=54.40 ms`, `ndcg@k=0.9992`, `prefix=task63_local_50k_bin1_hnsw_pq`, `profile=ec_hnsw`, `queries=200`, `recall@k=0.9740`, `recall_ci95_high=0.9801`, `recall_ci95_low=0.9661`, `recall_p10=0.9000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.5000`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-50k-hnsw-rabitq | recall | recall | `ef_search=40`, `mean q-time=49.73 ms`, `ndcg@k=0.9749`, `prefix=task63_local_50k_bin1_hnsw_rabitq`, `profile=ec_hnsw`, `queries=200`, `recall@k=0.7955`, `recall_ci95_high=0.8126`, `recall_ci95_low=0.7773`, `recall_p10=0.4000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.0000`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-50k-hnsw-rabitq | recall | recall | `ef_search=100`, `mean q-time=91.61 ms`, `ndcg@k=0.9904`, `prefix=task63_local_50k_bin1_hnsw_rabitq`, `profile=ec_hnsw`, `queries=200`, `recall@k=0.8820`, `recall_ci95_high=0.8954`, `recall_ci95_low=0.8671`, `recall_p10=0.7000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.0000`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-50k-hnsw-rabitq | recall | recall | `ef_search=200`, `mean q-time=162.58 ms`, `ndcg@k=0.9932`, `prefix=task63_local_50k_bin1_hnsw_rabitq`, `profile=ec_hnsw`, `queries=200`, `recall@k=0.9065`, `recall_ci95_high=0.9185`, `recall_ci95_low=0.8929`, `recall_p10=0.8000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.0000`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-50k-hnsw-turboquant | latency | latency | `cache_state=unspecified`, `count=100`, `ef_search=40`, `max=71.7 ms`, `mean=20.4 ms`, `min=14.0 ms`, `p50=19.4 ms`, `p95=24.8 ms`, `p99=44.8 ms`, `prefix=task63_local_50k_bin1_hnsw_turboquant`, `profile=ec_hnsw`, `stddev=6.39 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-50k-hnsw-turboquant | latency | latency | `cache_state=unspecified`, `count=100`, `ef_search=100`, `max=76.8 ms`, `mean=29.6 ms`, `min=23.6 ms`, `p50=29.3 ms`, `p95=33.8 ms`, `p99=45.2 ms`, `prefix=task63_local_50k_bin1_hnsw_turboquant`, `profile=ec_hnsw`, `stddev=5.62 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-50k-hnsw-turboquant | latency | latency | `cache_state=unspecified`, `count=100`, `ef_search=200`, `max=98.8 ms`, `mean=46.4 ms`, `min=36.6 ms`, `p50=46.1 ms`, `p95=56.0 ms`, `p99=67.1 ms`, `prefix=task63_local_50k_bin1_hnsw_turboquant`, `profile=ec_hnsw`, `stddev=7.30 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-50k-hnsw-pq-fastscan | latency | latency | `cache_state=unspecified`, `count=100`, `ef_search=40`, `max=76.0 ms`, `mean=25.5 ms`, `min=18.8 ms`, `p50=24.6 ms`, `p95=31.6 ms`, `p99=40.3 ms`, `prefix=task63_local_50k_bin1_hnsw_pq`, `profile=ec_hnsw`, `stddev=6.21 ms`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-50k-hnsw-pq-fastscan | latency | latency | `cache_state=unspecified`, `count=100`, `ef_search=100`, `max=84.1 ms`, `mean=37.0 ms`, `min=29.9 ms`, `p50=36.4 ms`, `p95=42.3 ms`, `p99=52.4 ms`, `prefix=task63_local_50k_bin1_hnsw_pq`, `profile=ec_hnsw`, `stddev=5.95 ms`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-50k-hnsw-pq-fastscan | latency | latency | `cache_state=unspecified`, `count=100`, `ef_search=200`, `max=116.7 ms`, `mean=53.7 ms`, `min=43.2 ms`, `p50=53.2 ms`, `p95=62.1 ms`, `p99=69.9 ms`, `prefix=task63_local_50k_bin1_hnsw_pq`, `profile=ec_hnsw`, `stddev=8.17 ms`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-50k-hnsw-rabitq | latency | latency | `cache_state=unspecified`, `count=100`, `ef_search=40`, `max=117.6 ms`, `mean=52.8 ms`, `min=37.5 ms`, `p50=48.6 ms`, `p95=89.8 ms`, `p99=112.6 ms`, `prefix=task63_local_50k_bin1_hnsw_rabitq`, `profile=ec_hnsw`, `stddev=15.4 ms`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-50k-hnsw-rabitq | latency | latency | `cache_state=unspecified`, `count=100`, `ef_search=100`, `max=150.2 ms`, `mean=91.9 ms`, `min=76.0 ms`, `p50=88.2 ms`, `p95=115.5 ms`, `p99=136.4 ms`, `prefix=task63_local_50k_bin1_hnsw_rabitq`, `profile=ec_hnsw`, `stddev=13.1 ms`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-50k-hnsw-rabitq | latency | latency | `cache_state=unspecified`, `count=100`, `ef_search=200`, `max=209.6 ms`, `mean=159.4 ms`, `min=141.1 ms`, `p50=157.0 ms`, `p95=174.0 ms`, `p99=200.8 ms`, `prefix=task63_local_50k_bin1_hnsw_rabitq`, `profile=ec_hnsw`, `stddev=11.2 ms`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| storage-50k-hnsw-turboquant | storage | storage_field | `field=prefix`, `prefix=task63_local_50k_bin1_hnsw_turboquant`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task63_local_50k_bin1_hnsw_turboquant` |
| storage-50k-hnsw-turboquant | storage | storage_field | `field=corpus`, `prefix=task63_local_50k_bin1_hnsw_turboquant`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task63_local_50k_bin1_hnsw_turboquant_corpus` |
| storage-50k-hnsw-turboquant | storage | storage_field | `field=rows`, `prefix=task63_local_50k_bin1_hnsw_turboquant`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=50000`, `value_bytes=50000` |
| storage-50k-hnsw-turboquant | storage | storage_field | `field=heap`, `prefix=task63_local_50k_bin1_hnsw_turboquant`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=6.5 MiB`, `value_bytes=6815744` |
| storage-50k-hnsw-turboquant | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task63_local_50k_bin1_hnsw_turboquant`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=796.7 MiB`, `value_bytes=835400499` |
| storage-50k-hnsw-turboquant | storage | storage_field | `field=indexes`, `prefix=task63_local_50k_bin1_hnsw_turboquant`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=67.3 MiB`, `value_bytes=70569165` |
| storage-50k-hnsw-turboquant | storage | storage_field | `field=total`, `prefix=task63_local_50k_bin1_hnsw_turboquant`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=863.9 MiB`, `value_bytes=905864806` |
| storage-50k-hnsw-turboquant | storage | storage_field | `field=per row (total)`, `prefix=task63_local_50k_bin1_hnsw_turboquant`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=18118.1 B`, `value_bytes=18118` |
| storage-50k-hnsw-turboquant | storage | storage_field | `field=per row (heap only)`, `prefix=task63_local_50k_bin1_hnsw_turboquant`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=136.8 B`, `value_bytes=137` |
| storage-50k-hnsw-turboquant | storage | storage_index | `access method=ec_hnsw`, `index=task63_local_50k_bin1_hnsw_turboquant_turboquant_m16_idx`, `per row=1365.6 B`, `per_row_bytes=1365.6`, `prefix=task63_local_50k_bin1_hnsw_turboquant`, `profile=ec_hnsw`, `reloptions={m=16,ef_construction=128,build_source_column=source,storage_format=turboquant}`, `size=65.1 MiB`, `size_bytes=68262298`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| storage-50k-hnsw-turboquant | storage | storage_index | `access method=btree`, `index=task63_local_50k_bin1_hnsw_turboquant_corpus_pkey`, `per row=45.1 B`, `per_row_bytes=45.1`, `prefix=task63_local_50k_bin1_hnsw_turboquant`, `profile=<unknown>`, `reloptions={}`, `size=2.1 MiB`, `size_bytes=2202010`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| storage-50k-hnsw-pq-fastscan | storage | storage_field | `field=prefix`, `prefix=task63_local_50k_bin1_hnsw_pq`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task63_local_50k_bin1_hnsw_pq` |
| storage-50k-hnsw-pq-fastscan | storage | storage_field | `field=corpus`, `prefix=task63_local_50k_bin1_hnsw_pq`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task63_local_50k_bin1_hnsw_pq_corpus` |
| storage-50k-hnsw-pq-fastscan | storage | storage_field | `field=rows`, `prefix=task63_local_50k_bin1_hnsw_pq`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=50000`, `value_bytes=50000` |
| storage-50k-hnsw-pq-fastscan | storage | storage_field | `field=heap`, `prefix=task63_local_50k_bin1_hnsw_pq`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=6.5 MiB`, `value_bytes=6815744` |
| storage-50k-hnsw-pq-fastscan | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task63_local_50k_bin1_hnsw_pq`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=796.7 MiB`, `value_bytes=835400499` |
| storage-50k-hnsw-pq-fastscan | storage | storage_field | `field=indexes`, `prefix=task63_local_50k_bin1_hnsw_pq`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=67.4 MiB`, `value_bytes=70674022` |
| storage-50k-hnsw-pq-fastscan | storage | storage_field | `field=total`, `prefix=task63_local_50k_bin1_hnsw_pq`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=864.1 MiB`, `value_bytes=906074522` |
| storage-50k-hnsw-pq-fastscan | storage | storage_field | `field=per row (total)`, `prefix=task63_local_50k_bin1_hnsw_pq`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=18120.5 B`, `value_bytes=18120` |
| storage-50k-hnsw-pq-fastscan | storage | storage_field | `field=per row (heap only)`, `prefix=task63_local_50k_bin1_hnsw_pq`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=136.8 B`, `value_bytes=137` |
| storage-50k-hnsw-pq-fastscan | storage | storage_index | `access method=ec_hnsw`, `index=task63_local_50k_bin1_hnsw_pq_pq_fastscan_m16_idx`, `per row=1368.1 B`, `per_row_bytes=1368.1`, `prefix=task63_local_50k_bin1_hnsw_pq`, `profile=ec_hnsw`, `reloptions={m=16,ef_construction=128,build_source_column=source,storage_format=pq_fastscan}`, `size=65.2 MiB`, `size_bytes=68367155`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| storage-50k-hnsw-pq-fastscan | storage | storage_index | `access method=btree`, `index=task63_local_50k_bin1_hnsw_pq_corpus_pkey`, `per row=45.1 B`, `per_row_bytes=45.1`, `prefix=task63_local_50k_bin1_hnsw_pq`, `profile=<unknown>`, `reloptions={}`, `size=2.1 MiB`, `size_bytes=2202010`, `storage_format=pq_fastscan`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| storage-50k-hnsw-rabitq | storage | storage_field | `field=prefix`, `prefix=task63_local_50k_bin1_hnsw_rabitq`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task63_local_50k_bin1_hnsw_rabitq` |
| storage-50k-hnsw-rabitq | storage | storage_field | `field=corpus`, `prefix=task63_local_50k_bin1_hnsw_rabitq`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task63_local_50k_bin1_hnsw_rabitq_corpus` |
| storage-50k-hnsw-rabitq | storage | storage_field | `field=rows`, `prefix=task63_local_50k_bin1_hnsw_rabitq`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=50000`, `value_bytes=50000` |
| storage-50k-hnsw-rabitq | storage | storage_field | `field=heap`, `prefix=task63_local_50k_bin1_hnsw_rabitq`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=6.5 MiB`, `value_bytes=6815744` |
| storage-50k-hnsw-rabitq | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task63_local_50k_bin1_hnsw_rabitq`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=796.7 MiB`, `value_bytes=835400499` |
| storage-50k-hnsw-rabitq | storage | storage_field | `field=indexes`, `prefix=task63_local_50k_bin1_hnsw_rabitq`, `storage_format=rabitq`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=67.3 MiB`, `value_bytes=70569165` |
