tunnel coordinator ready on port 15432
tunnel remote-2 ready on port 15433
tunnel remote-3 ready on port 15434
make: Entering directory '/home/peter/dev/ecaz/infra/spire-aws'
cd /home/peter/dev/ecaz && PREFIX=ec_spire_aws_repr_1m /home/peter/dev/ecaz/scripts/spire-aws/smoke.sh /home/peter/dev/ecaz/reviews/task-120/015-phase5-aws-distributed-rerank/artifacts/aws-topology.tunneled.json /home/peter/dev/ecaz/reviews/task-120/015-phase5-aws-distributed-rerank/artifacts
SET
SET
=== Registered remote nodes ===
0	active	1
2	active	498
3	active	497
=== EXPLAIN ANALYZE: vector ORDER BY LIMIT through CustomScan ===
Limit  (cost=5.28..5.67 rows=10 width=12) (actual time=107.554..107.563 rows=10.00 loops=1)
  Buffers: shared hit=2218
  ->  Custom Scan (EcSpireDistributedScan) on ec_spire_aws_repr_1m_corpus  (cost=5.28..5.67 rows=10 width=12) (actual time=107.552..107.560 rows=10.00 loops=1)
        node: EcSpireDistributedScan
├╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ pg_binary_attr_v1_ready      ┆ true              │
├╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ status                       ┆ ready             │
├╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ recommendation               ┆ none              │
└──────────────────────────────┴───────────────────┘

Cost tuning snapshot
┌────────┬─────────┬──────────────┬─────────────┬──────────┬──────────┬──────────────┬─────────────┬───────────────────┬────────────┬──────────────────┐
│ nprobe ┆ storage ┆ rerank_width ┆ routing_dim ┆ leaf_dim ┆ page     ┆ store_fanout ┆ storage_guc ┆ storage_effective ┆ rerank_guc ┆ rerank_effective │
╞════════╪═════════╪══════════════╪═════════════╪══════════╪══════════╪══════════════╪═════════════╪═══════════════════╪════════════╪══════════════════╡
│ 8      ┆ rabitq  ┆ 0            ┆ 0.010000    ┆ 0.010000 ┆ 1.000000 ┆ 0.050000     ┆ 1.000000    ┆ 0.450000          ┆ 1.350000   ┆ 1.350000         │
├╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 16     ┆ rabitq  ┆ 0            ┆ 0.010000    ┆ 0.010000 ┆ 1.000000 ┆ 0.050000     ┆ 1.000000    ┆ 0.450000          ┆ 1.350000   ┆ 1.350000         │
├╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 32     ┆ rabitq  ┆ 0            ┆ 0.010000    ┆ 0.010000 ┆ 1.000000 ┆ 0.050000     ┆ 1.000000    ┆ 0.450000          ┆ 1.350000   ┆ 1.350000         │
└────────┴─────────┴──────────────┴─────────────┴──────────┴──────────┴──────────────┴─────────────┴───────────────────┴────────────┴──────────────────┘

Routing budget counters
┌────────┬───────┬─────────┬──────────────────┬────────┬──────────┬────────────┬─────────────────┬────────────────────────┬────────────────────┬─────────────────────┬────────────────────┬───────────────────┬────────────┐
│ nprobe ┆ level ┆ queries ┆ effective_nprobe ┆ source ┆ adaptive ┆ beam_width ┆ max_leaf_routes ┆ max_routing_expansions ┆ input_frontier_sum ┆ expanded_parent_sum ┆ selected_child_sum ┆ deduped_route_sum ┆ truncation │
╞════════╪═══════╪═════════╪══════════════════╪════════╪══════════╪════════════╪═════════════════╪════════════════════════╪════════════════════╪═════════════════════╪════════════════════╪═══════════════════╪════════════╡
└────────┴───────┴─────────┴──────────────────┴────────┴──────────┴────────────┴─────────────────┴────────────────────────┴────────────────────┴─────────────────────┴────────────────────┴───────────────────┴────────────┘

Local pipeline counters
┌────────┬──────┬─────────┬────────┬──────────┬───────────┬─────────────┬───────────┬───────────────┬─────────────────┬───────────────────┬──────────────┐
│ nprobe ┆ step ┆ queries ┆ status ┆ item_sum ┆ ready_sum ┆ blocked_sum ┆ route_sum ┆ candidate_sum ┆ heap_rerank_sum ┆ remote_fanout_sum ┆ next_blocker │
╞════════╪══════╪═════════╪════════╪══════════╪═══════════╪═════════════╪═══════════╪═══════════════╪═════════════════╪═══════════════════╪══════════════╡
└────────┴──────┴─────────┴────────┴──────────┴───────────┴─────────────┴───────────┴───────────────┴─────────────────┴───────────────────┴──────────────┘

Remote pipeline counters
┌────────┬──────┬─────────┬────────┬──────────┬───────────┬─────────────┬────────────────┬──────────────┐
│ nprobe ┆ step ┆ queries ┆ status ┆ item_sum ┆ ready_sum ┆ blocked_sum ┆ remote_pid_sum ┆ next_blocker │
╞════════╪══════╪═════════╪════════╪══════════╪═══════════╪═════════════╪════════════════╪══════════════╡
└────────┴──────┴─────────┴────────┴──────────┴───────────┴─────────────┴────────────────┴──────────────┘

Remote degraded skip counters
┌────────┬─────────┬─────────┬─────────────────┬─────────────────┬─────────────────────┬────────┐
│ nprobe ┆ node_id ┆ reports ┆ requested_epoch ┆ skipped_pid_sum ┆ first_skip_category ┆ status │
╞════════╪═════════╪═════════╪═════════════════╪═════════════════╪═════════════════════╪════════╡
└────────┴─────────┴─────────┴─────────────────┴─────────────────┴─────────────────────┴────────┘

Coordinator query metrics
┌────────┬─────────┬─────────────┬─────────────┬─────────────┬─────────────┬─────────────┬──────────┐
│ nprobe ┆ queries ┆ latency_min ┆ latency_p50 ┆ latency_p95 ┆ latency_p99 ┆ latency_max ┆ recall@k │
╞════════╪═════════╪═════════════╪═════════════╪═════════════╪═════════════╪═════════════╪══════════╡
│ 8      ┆ 5       ┆ 128.061 ms  ┆ 132.212 ms  ┆ 159.645 ms  ┆ 159.645 ms  ┆ 159.645 ms  ┆ 0.7400   │
├╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┤
│ 16     ┆ 5       ┆ 143.215 ms  ┆ 146.611 ms  ┆ 182.270 ms  ┆ 182.270 ms  ┆ 182.270 ms  ┆ 0.8800   │
├╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┤
│ 32     ┆ 5       ┆ 162.530 ms  ┆ 164.043 ms  ┆ 165.722 ms  ┆ 165.722 ms  ┆ 165.722 ms  ┆ 0.9200   │
└────────┴─────────┴─────────────┴─────────────┴─────────────┴─────────────┴─────────────┴──────────┘

Production read profile
┌────────┬──────────┬────────┬────────────────────────┬──────────────────┬───────────────┬────────────────┬─────────────────┬──────────────┬───────────────────────┬────────────────────────────────┬─────────────────────────────────┬───────────────────────────┬──────────────────────────┬─────────────────┬─────────────┬─────────────┬───────────────────────┬───────────────────────┬───────────────┬───────────────┬───────────┬───────────┬───────────┬───────────┬───────────┬───────────┬─────────────────────┬────────────────┬─────────────────────────────┬──────────────────┬───────────────────┬─────────────────┬────────────────────────────┬──────────────────┬─────────────────┬─────────────┬────────────┬───────────────────┬──────────────┐
│ nprobe ┆ profiles ┆ status ┆ result_source          ┆ selected_pid_sum ┆ local_pid_sum ┆ remote_pid_sum ┆ skipped_pid_sum ┆ dispatch_sum ┆ compact_candidate_sum ┆ remote_heap_ready_dispatch_sum ┆ remote_heap_failed_dispatch_sum ┆ remote_heap_candidate_sum ┆ local_heap_candidate_sum ┆ socket_open_sum ┆ connect_p50 ┆ connect_p95 ┆ endpoint_identity_p50 ┆ endpoint_identity_p95 ┆ candidate_p50 ┆ candidate_p95 ┆ heap_p50  ┆ heap_p95  ┆ merge_p50 ┆ merge_p95 ┆ total_p50 ┆ total_p95 ┆ candidate_query_sum ┆ heap_query_sum ┆ endpoint_identity_query_sum ┆ payload_rows_sum ┆ payload_bytes_sum ┆ merge_input_sum ┆ merge_duplicate_vec_id_sum ┆ merge_output_sum ┆ strict_fail_sum ┆ timeout_sum ┆ cancel_sum ┆ degraded_skip_sum ┆ returned_sum │
╞════════╪══════════╪════════╪════════════════════════╪══════════════════╪═══════════════╪════════════════╪═════════════════╪══════════════╪═══════════════════════╪════════════════════════════════╪═════════════════════════════════╪═══════════════════════════╪══════════════════════════╪═════════════════╪═════════════╪═════════════╪═══════════════════════╪═══════════════════════╪═══════════════╪═══════════════╪═══════════╪═══════════╪═══════════╪═══════════╪═══════════╪═══════════╪═════════════════════╪════════════════╪═════════════════════════════╪══════════════════╪═══════════════════╪═════════════════╪════════════════════════════╪══════════════════╪═════════════════╪═════════════╪════════════╪═══════════════════╪══════════════╡
│ 8      ┆ 5        ┆ ready  ┆ remote_heap_candidates ┆ 40               ┆ 0             ┆ 40             ┆ 0               ┆ 10           ┆ 100                   ┆ 10                             ┆ 0                               ┆ 100                       ┆ 0                        ┆ 0               ┆ 0.000 ms    ┆ 0.000 ms    ┆ 0.000 ms              ┆ 0.000 ms              ┆ 11.000 ms     ┆ 18.000 ms     ┆ 11.000 ms ┆ 17.000 ms ┆ 0.000 ms  ┆ 0.000 ms  ┆ 55.000 ms ┆ 65.000 ms ┆ 10                  ┆ 10             ┆ 10                          ┆ 100              ┆ 0                 ┆ 100             ┆ 0                          ┆ 50               ┆ 0               ┆ 0           ┆ 0          ┆ 0                 ┆ 50           │
├╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 16     ┆ 5        ┆ ready  ┆ remote_heap_candidates ┆ 80               ┆ 0             ┆ 80             ┆ 0               ┆ 10           ┆ 100                   ┆ 10                             ┆ 0                               ┆ 100                       ┆ 0                        ┆ 0               ┆ 0.000 ms    ┆ 0.000 ms    ┆ 0.000 ms              ┆ 0.000 ms              ┆ 25.000 ms     ┆ 28.000 ms     ┆ 23.000 ms ┆ 27.000 ms ┆ 0.000 ms  ┆ 0.000 ms  ┆ 70.000 ms ┆ 76.000 ms ┆ 10                  ┆ 10             ┆ 10                          ┆ 100              ┆ 0                 ┆ 100             ┆ 0                          ┆ 50               ┆ 0               ┆ 0           ┆ 0          ┆ 0                 ┆ 50           │
├╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 32     ┆ 5        ┆ ready  ┆ remote_heap_candidates ┆ 160              ┆ 0             ┆ 160            ┆ 0               ┆ 10           ┆ 100                   ┆ 10                             ┆ 0                               ┆ 100                       ┆ 0                        ┆ 0               ┆ 0.000 ms    ┆ 0.000 ms    ┆ 0.000 ms              ┆ 0.000 ms              ┆ 43.000 ms     ┆ 43.000 ms     ┆ 42.000 ms ┆ 42.000 ms ┆ 0.000 ms  ┆ 0.000 ms  ┆ 89.000 ms ┆ 89.000 ms ┆ 10                  ┆ 10             ┆ 10                          ┆ 100              ┆ 0                 ┆ 100             ┆ 0                          ┆ 50               ┆ 0               ┆ 0           ┆ 0          ┆ 0                 ┆ 50           │
└────────┴──────────┴────────┴────────────────────────┴──────────────────┴───────────────┴────────────────┴─────────────────┴──────────────┴───────────────────────┴────────────────────────────────┴─────────────────────────────────┴───────────────────────────┴──────────────────────────┴─────────────────┴─────────────┴─────────────┴───────────────────────┴───────────────────────┴───────────────┴───────────────┴───────────┴───────────┴───────────┴───────────┴───────────┴───────────┴─────────────────────┴────────────────┴─────────────────────────────┴──────────────────┴───────────────────┴─────────────────┴────────────────────────────┴──────────────────┴─────────────────┴─────────────┴────────────┴───────────────────┴──────────────┘
cd /home/peter/dev/ecaz && PREFIX=ec_spire_aws_repr_1m COORD_INDEX=ec_spire_aws_repr_1m_idx REMOTE_INDEX=ec_spire_aws_repr_1m_remote_idx /home/peter/dev/ecaz/scripts/spire-aws/bench.sh representative-priority /home/peter/dev/ecaz/reviews/task-120/015-phase5-aws-distributed-rerank/artifacts/aws-topology.tunneled.json /home/peter/dev/ecaz/reviews/task-120/015-phase5-aws-distributed-rerank/artifacts
[suite:task120-phase5-aws-distributed-rerank] wrote /home/peter/dev/ecaz/reviews/task-120/015-phase5-aws-distributed-rerank/artifacts/suite-manifest-representative-priority.json
[suite:task120-phase5-aws-distributed-rerank] wrote /home/peter/dev/ecaz/reviews/task-120/015-phase5-aws-distributed-rerank/artifacts/suite-manifest-representative-priority.json
[suite:task120-phase5-aws-distributed-rerank] storage-1m-rabitq -> --database postgres --host 127.0.0.1 --port 15432 --user ecaz_coord --log-file reviews/task-120/015-phase5-aws-distributed-rerank/artifacts/storage-1m-rabitq.log bench storage --prefix ec_spire_aws_repr_1m
[suite:task120-phase5-aws-distributed-rerank] wrote /home/peter/dev/ecaz/reviews/task-120/015-phase5-aws-distributed-rerank/artifacts/suite-manifest-representative-priority.json
┌───────────────────────────────┬─────────────────────────────┐
│ field                         ┆ value                       │
╞═══════════════════════════════╪═════════════════════════════╡
│ prefix                        ┆ ec_spire_aws_repr_1m        │
├╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ corpus                        ┆ ec_spire_aws_repr_1m_corpus │
├╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ rows                          ┆ 990000                      │
├╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ heap                          ┆ 72.3 MiB                    │
├╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ table (heap + toast + fsm/vm) ┆ 15.3 GiB                    │
├╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ indexes                       ┆ 806.4 MiB                   │
├╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ total                         ┆ 16.1 GiB                    │
├╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ per row (total)               ┆ 17499.9 B                   │
├╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ per row (heap only)           ┆ 76.6 B                      │
