# Suite Report: task124-tq-nprobe-refine-100k-suite

- config: `reviews/task-124/022-tq-nprobe-frontier-refine/artifacts/task124-tq-nprobe-refine-100k-suite.json`
- config_sha256: `3f94ad0b7b6a7f87d0a323aabb3d445e5ad9ed7527235fc1331d497ef7850b79`
- dry_run: `false`
- steps: completed 3, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| recall-100k-tq-w75-g50-final15-nprobe-refine | recall | Succeeded | 9713 | `reviews/task-124/022-tq-nprobe-frontier-refine/artifacts/nprobe-refine-100k/recall-100k-tq-w75-g50-final15-nprobe-refine.log` |
| latency-100k-tq-w75-g50-final15-nprobe-refine | latency | Succeeded | 4465 | `reviews/task-124/022-tq-nprobe-frontier-refine/artifacts/nprobe-refine-100k/latency-100k-tq-w75-g50-final15-nprobe-refine.log` |
| storage-100k-tq-w75-g50-final15-nprobe-refine | storage | Succeeded | 27 | `reviews/task-124/022-tq-nprobe-frontier-refine/artifacts/nprobe-refine-100k/storage-100k-tq-w75-g50-final15-nprobe-refine.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| latency-100k-tq-w75-g50-final15-nprobe-refine | latency | block_kernel_counters | `candidates=7500`, `command=latency`, `elapsed_ms=1.872450`, `elapsed_nanos=1872450`, `flushes=100`, `isa=neon`, `kernel_candidates=7500`, `kernel_elapsed_ms=1.872450`, `kernel_elapsed_nanos=1872450`, `kernel_flushes=100`, `label=nprobe=56`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=100`, `width_lt8=0` |
| latency-100k-tq-w75-g50-final15-nprobe-refine | latency | block_kernel_counters | `candidates=9307696`, `command=latency`, `elapsed_ms=605.193548`, `elapsed_nanos=605193548`, `flushes=39060`, `isa=neon`, `kernel_candidates=9307696`, `kernel_elapsed_ms=605.193548`, `kernel_elapsed_nanos=605193548`, `kernel_flushes=39060`, `label=nprobe=58`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=290`, `width_8_15=198`, `width_ge32=38405`, `width_lt8=167` |
| latency-100k-tq-w75-g50-final15-nprobe-refine | latency | block_kernel_counters | `candidates=7500`, `command=latency`, `elapsed_ms=1.839537`, `elapsed_nanos=1839537`, `flushes=100`, `isa=neon`, `kernel_candidates=7500`, `kernel_elapsed_ms=1.839537`, `kernel_elapsed_nanos=1839537`, `kernel_flushes=100`, `label=nprobe=58`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=100`, `width_lt8=0` |
| latency-100k-tq-w75-g50-final15-nprobe-refine | latency | block_kernel_counters | `candidates=9556278`, `command=latency`, `elapsed_ms=618.316837`, `elapsed_nanos=618316837`, `flushes=40112`, `isa=neon`, `kernel_candidates=9556278`, `kernel_elapsed_ms=618.316837`, `kernel_elapsed_nanos=618316837`, `kernel_flushes=40112`, `label=nprobe=60`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=292`, `width_8_15=199`, `width_ge32=39440`, `width_lt8=181` |
| latency-100k-tq-w75-g50-final15-nprobe-refine | latency | block_kernel_counters | `candidates=7500`, `command=latency`, `elapsed_ms=1.829752`, `elapsed_nanos=1829752`, `flushes=100`, `isa=neon`, `kernel_candidates=7500`, `kernel_elapsed_ms=1.829752`, `kernel_elapsed_nanos=1829752`, `kernel_flushes=100`, `label=nprobe=60`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=100`, `width_lt8=0` |
| latency-100k-tq-w75-g50-final15-nprobe-refine | latency | block_kernel_counters | `candidates=9781726`, `command=latency`, `elapsed_ms=656.631118`, `elapsed_nanos=656631118`, `flushes=41072`, `isa=neon`, `kernel_candidates=9781726`, `kernel_elapsed_ms=656.631118`, `kernel_elapsed_nanos=656631118`, `kernel_flushes=41072`, `label=nprobe=62`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=297`, `width_8_15=200`, `width_ge32=40383`, `width_lt8=192` |
| latency-100k-tq-w75-g50-final15-nprobe-refine | latency | block_kernel_counters | `candidates=7500`, `command=latency`, `elapsed_ms=1.889576`, `elapsed_nanos=1889576`, `flushes=100`, `isa=neon`, `kernel_candidates=7500`, `kernel_elapsed_ms=1.889576`, `kernel_elapsed_nanos=1889576`, `kernel_flushes=100`, `label=nprobe=62`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=100`, `width_lt8=0` |
| latency-100k-tq-w75-g50-final15-nprobe-refine | latency | block_kernel_counters | `candidates=10000000`, `command=latency`, `elapsed_ms=677.097583`, `elapsed_nanos=677097583`, `flushes=42000`, `isa=neon`, `kernel_candidates=10000000`, `kernel_elapsed_ms=677.097583`, `kernel_elapsed_nanos=677097583`, `kernel_flushes=42000`, `label=nprobe=64`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=300`, `width_8_15=200`, `width_ge32=41300`, `width_lt8=200` |
| latency-100k-tq-w75-g50-final15-nprobe-refine | latency | block_kernel_counters | `candidates=7500`, `command=latency`, `elapsed_ms=1.903244`, `elapsed_nanos=1903244`, `flushes=100`, `isa=neon`, `kernel_candidates=7500`, `kernel_elapsed_ms=1.903244`, `kernel_elapsed_nanos=1903244`, `kernel_flushes=100`, `label=nprobe=64`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=100`, `width_lt8=0` |
| storage-100k-tq-w75-g50-final15-nprobe-refine | storage | storage_field | `field=prefix`, `prefix=task124_tq_bscore_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_tq_bscore_w75_g50_100k` |
| storage-100k-tq-w75-g50-final15-nprobe-refine | storage | storage_field | `field=corpus`, `prefix=task124_tq_bscore_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_tq_bscore_w75_g50_100k_corpus` |
| storage-100k-tq-w75-g50-final15-nprobe-refine | storage | storage_field | `field=rows`, `prefix=task124_tq_bscore_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=100000`, `value_bytes=100000` |
| storage-100k-tq-w75-g50-final15-nprobe-refine | storage | storage_field | `field=heap`, `prefix=task124_tq_bscore_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=7.3 MiB`, `value_bytes=7654605` |
| storage-100k-tq-w75-g50-final15-nprobe-refine | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task124_tq_bscore_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=1.6 GiB`, `value_bytes=1717986918` |
| storage-100k-tq-w75-g50-final15-nprobe-refine | storage | storage_field | `field=indexes`, `prefix=task124_tq_bscore_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=103.0 MiB`, `value_bytes=108003328` |
| storage-100k-tq-w75-g50-final15-nprobe-refine | storage | storage_field | `field=total`, `prefix=task124_tq_bscore_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=1.7 GiB`, `value_bytes=1825361101` |
| storage-100k-tq-w75-g50-final15-nprobe-refine | storage | storage_field | `field=per row (total)`, `prefix=task124_tq_bscore_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=17726.4 B`, `value_bytes=17726` |
| storage-100k-tq-w75-g50-final15-nprobe-refine | storage | storage_field | `field=per row (heap only)`, `prefix=task124_tq_bscore_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=76.6 B`, `value_bytes=77` |
| storage-100k-tq-w75-g50-final15-nprobe-refine | storage | storage_index | `access method=ec_ivf`, `index=task124_tq_bscore_w75_g50_100k_coarse_rerank_idx`, `per row=1057.2 B`, `per_row_bytes=1057.2`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `reloptions={nlists=64,nprobe=32,training_sample_rows=10000,coarse_format=rabitq,coarse_bits=1,rerank=heap_f32,rerank_placement=index,rerank_format=turboquant,rerank_width=75,rerank_group_width=50,stage2_final_rerank_width=15,storage_format=coarse_rerank}`, `size=100.8 MiB`, `size_bytes=105696461`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| storage-100k-tq-w75-g50-final15-nprobe-refine | storage | storage_index | `access method=btree`, `index=task124_tq_bscore_w75_g50_100k_corpus_pkey`, `per row=22.6 B`, `per_row_bytes=22.6`, `prefix=task124_tq_bscore_w75_g50_100k`, `profile=<unknown>`, `quant=turboquant`, `reloptions={}`, `size=2.2 MiB`, `size_bytes=2306867`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
wrote reviews/task-124/022-tq-nprobe-frontier-refine/artifacts/report-results.jsonl
