# Suite Report: task102-lut32-baseline

- config: `reviews/task-102/001-lut32-simd-block-kernels/artifacts/task102-lut32-baseline-suite.json`
- config_sha256: `8e3097051a7f48453187f614fd9982da7d745e9c3108660a3e6da35c935d7992`
- dry_run: `false`
- steps: completed 8, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| baseline-recall-hnsw-real10k-full-lut-kernel-on | recall | Succeeded | 22772 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/baseline-recall-hnsw-real10k-full-lut-kernel-on.log` |
| baseline-recall-hnsw-real10k-full-lut-kernel-off | recall | Succeeded | 19415 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/baseline-recall-hnsw-real10k-full-lut-kernel-off.log` |
| baseline-latency-hnsw-real10k-full-lut-kernel-on | latency | Succeeded | 13334 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/baseline-latency-hnsw-real10k-full-lut-kernel-on.log` |
| baseline-latency-hnsw-real10k-full-lut-kernel-off | latency | Succeeded | 3976 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/baseline-latency-hnsw-real10k-full-lut-kernel-off.log` |
| baseline-recall-spire-real10k-kernel-on | recall | Succeeded | 22607 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/baseline-recall-spire-real10k-kernel-on.log` |
| baseline-recall-spire-real10k-kernel-off | recall | Succeeded | 20787 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/baseline-recall-spire-real10k-kernel-off.log` |
| baseline-latency-spire-real10k-kernel-on | latency | Succeeded | 10848 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/baseline-latency-spire-real10k-kernel-on.log` |
| baseline-latency-spire-real10k-kernel-off | latency | Succeeded | 12100 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/baseline-latency-spire-real10k-kernel-off.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| baseline-recall-spire-real10k-kernel-off | recall | recall | `mean q-time=19.22 ms`, `ndcg@k=1.0000`, `nprobe=32`, `prefix=task87_phase6_real10k_spire`, `profile=ec_spire`, `quant=turboquant`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| baseline-latency-spire-real10k-kernel-on | latency | latency | `cache_state=task102_baseline_spire_real10k_on`, `count=300`, `isa=scalar`, `max=25.5 ms`, `mean=17.6 ms`, `min=16.7 ms`, `nprobe=32`, `p50=17.3 ms`, `p95=19.8 ms`, `p99=23.1 ms`, `prefix=task87_phase6_real10k_spire`, `profile=ec_spire`, `quant=turboquant`, `stddev=1.23 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| baseline-latency-spire-real10k-kernel-on | latency | latency | `cache_state=task102_baseline_spire_real10k_on`, `count=300`, `isa=scalar`, `max=26.7 ms`, `mean=17.4 ms`, `min=16.4 ms`, `nprobe=64`, `p50=17.2 ms`, `p95=18.2 ms`, `p99=23.4 ms`, `prefix=task87_phase6_real10k_spire`, `profile=ec_spire`, `quant=turboquant`, `stddev=1.02 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| baseline-latency-spire-real10k-kernel-on | latency | block_kernel_counters | `cache_state=task102_baseline_spire_real10k_on`, `candidates=3000000`, `command=latency`, `elapsed_ms=3352.518592`, `elapsed_nanos=3352518592`, `flushes=19200`, `isa=scalar`, `kernel_candidates=2851200`, `kernel_elapsed_ms=3028.187936`, `kernel_elapsed_nanos=3028187936`, `kernel_flushes=9600`, `label=nprobe=32`, `prefix=task87_phase6_real10k_spire`, `profile=ec_spire`, `quant=turboquant`, `scalar_candidates=148800`, `scalar_elapsed_ms=324.330656`, `scalar_elapsed_nanos=324330656`, `scalar_flushes=9600`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=spire`, `width_16_31=0`, `width_8_15=0`, `width_ge32=9600`, `width_lt8=0` |
| baseline-latency-spire-real10k-kernel-on | latency | block_kernel_counters | `cache_state=task102_baseline_spire_real10k_on`, `candidates=3000000`, `command=latency`, `elapsed_ms=3325.659946`, `elapsed_nanos=3325659946`, `flushes=19200`, `isa=scalar`, `kernel_candidates=2851200`, `kernel_elapsed_ms=3003.756656`, `kernel_elapsed_nanos=3003756656`, `kernel_flushes=9600`, `label=nprobe=64`, `prefix=task87_phase6_real10k_spire`, `profile=ec_spire`, `quant=turboquant`, `scalar_candidates=148800`, `scalar_elapsed_ms=321.903290`, `scalar_elapsed_nanos=321903290`, `scalar_flushes=9600`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=spire`, `width_16_31=0`, `width_8_15=0`, `width_ge32=9600`, `width_lt8=0` |
| baseline-latency-spire-real10k-kernel-off | latency | latency | `cache_state=task102_baseline_spire_real10k_off`, `count=300`, `max=23.6 ms`, `mean=19.6 ms`, `min=18.9 ms`, `nprobe=32`, `p50=19.5 ms`, `p95=20.3 ms`, `p99=23.0 ms`, `prefix=task87_phase6_real10k_spire`, `profile=ec_spire`, `quant=turboquant`, `stddev=0.56 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| baseline-latency-spire-real10k-kernel-off | latency | latency | `cache_state=task102_baseline_spire_real10k_off`, `count=300`, `max=24.7 ms`, `mean=19.6 ms`, `min=18.9 ms`, `nprobe=64`, `p50=19.4 ms`, `p95=20.6 ms`, `p99=23.1 ms`, `prefix=task87_phase6_real10k_spire`, `profile=ec_spire`, `quant=turboquant`, `stddev=0.76 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| baseline-latency-spire-real10k-kernel-off | latency | block_kernel_counters | `cache_state=task102_baseline_spire_real10k_off`, `candidates=3000000`, `command=latency`, `elapsed_ms=3945.371184`, `elapsed_nanos=3945371184`, `flushes=9600`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=32`, `prefix=task87_phase6_real10k_spire`, `profile=ec_spire`, `quant=turboquant`, `scalar_candidates=3000000`, `scalar_elapsed_ms=3945.371184`, `scalar_elapsed_nanos=3945371184`, `scalar_flushes=9600`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=spire`, `width_16_31=0`, `width_8_15=0`, `width_ge32=0`, `width_lt8=0` |
| baseline-latency-spire-real10k-kernel-off | latency | block_kernel_counters | `cache_state=task102_baseline_spire_real10k_off`, `candidates=3000000`, `command=latency`, `elapsed_ms=3963.091374`, `elapsed_nanos=3963091374`, `flushes=9600`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=64`, `prefix=task87_phase6_real10k_spire`, `profile=ec_spire`, `quant=turboquant`, `scalar_candidates=3000000`, `scalar_elapsed_ms=3963.091374`, `scalar_elapsed_nanos=3963091374`, `scalar_flushes=9600`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=spire`, `width_16_31=0`, `width_8_15=0`, `width_ge32=0`, `width_lt8=0` |
wrote reviews/task-102/001-lut32-simd-block-kernels/artifacts/baseline-results-report.jsonl
