# Suite Report: task102-lut32-current

- config: `reviews/task-102/001-lut32-simd-block-kernels/artifacts/task102-lut32-current-suite.json`
- config_sha256: `9117a64662df7e81486eea508ac38825bf2bb25f14723005bff812bca171ce54`
- dry_run: `false`
- steps: completed 8, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| current-recall-hnsw-real10k-full-lut-kernel-on | recall | Succeeded | 19643 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/current-recall-hnsw-real10k-full-lut-kernel-on.log` |
| current-recall-hnsw-real10k-full-lut-kernel-off | recall | Succeeded | 19428 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/current-recall-hnsw-real10k-full-lut-kernel-off.log` |
| current-latency-hnsw-real10k-full-lut-kernel-on | latency | Succeeded | 3784 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/current-latency-hnsw-real10k-full-lut-kernel-on.log` |
| current-latency-hnsw-real10k-full-lut-kernel-off | latency | Succeeded | 4178 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/current-latency-hnsw-real10k-full-lut-kernel-off.log` |
| current-recall-spire-real10k-kernel-on | recall | Succeeded | 19850 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/current-recall-spire-real10k-kernel-on.log` |
| current-recall-spire-real10k-kernel-off | recall | Succeeded | 20971 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/current-recall-spire-real10k-kernel-off.log` |
| current-latency-spire-real10k-kernel-on | latency | Succeeded | 5555 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/current-latency-spire-real10k-kernel-on.log` |
| current-latency-spire-real10k-kernel-off | latency | Succeeded | 11949 | `reviews/task-102/001-lut32-simd-block-kernels/artifacts/current-latency-spire-real10k-kernel-off.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| current-latency-hnsw-real10k-full-lut-kernel-off | latency | latency | `cache_state=task102_current_hnsw_real10k_off`, `count=300`, `ef_search=160`, `max=14.3 ms`, `mean=7.87 ms`, `min=4.49 ms`, `p50=7.75 ms`, `p95=10.6 ms`, `p99=13.1 ms`, `prefix=task87_phase6_real10k_hnsw`, `profile=ec_hnsw`, `quant=turboquant`, `stddev=1.70 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| current-recall-spire-real10k-kernel-on | recall | recall | `isa=avx2`, `mean q-time=8.27 ms`, `ndcg@k=1.0000`, `nprobe=32`, `prefix=task87_phase6_real10k_spire`, `profile=ec_spire`, `quant=turboquant`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| current-recall-spire-real10k-kernel-off | recall | recall | `mean q-time=19.37 ms`, `ndcg@k=1.0000`, `nprobe=32`, `prefix=task87_phase6_real10k_spire`, `profile=ec_spire`, `quant=turboquant`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| current-latency-spire-real10k-kernel-on | latency | latency | `cache_state=task102_current_spire_real10k_on`, `count=300`, `isa=avx2`, `max=14.2 ms`, `mean=8.74 ms`, `min=7.88 ms`, `nprobe=32`, `p50=8.54 ms`, `p95=10.5 ms`, `p99=11.4 ms`, `prefix=task87_phase6_real10k_spire`, `profile=ec_spire`, `quant=turboquant`, `stddev=0.80 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| current-latency-spire-real10k-kernel-on | latency | latency | `cache_state=task102_current_spire_real10k_on`, `count=300`, `isa=avx2`, `max=13.3 ms`, `mean=8.63 ms`, `min=8.07 ms`, `nprobe=64`, `p50=8.57 ms`, `p95=9.17 ms`, `p99=9.47 ms`, `prefix=task87_phase6_real10k_spire`, `profile=ec_spire`, `quant=turboquant`, `stddev=0.42 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| current-latency-spire-real10k-kernel-on | latency | block_kernel_counters | `cache_state=task102_current_spire_real10k_on`, `candidates=2999700`, `command=latency`, `elapsed_ms=705.060156`, `elapsed_nanos=705060156`, `flushes=9600`, `isa=avx2`, `kernel_candidates=2999700`, `kernel_elapsed_ms=705.060156`, `kernel_elapsed_nanos=705060156`, `kernel_flushes=9600`, `label=nprobe=32`, `prefix=task87_phase6_real10k_spire`, `profile=ec_spire`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=spire`, `width_16_31=0`, `width_8_15=0`, `width_ge32=9600`, `width_lt8=0` |
| current-latency-spire-real10k-kernel-on | latency | block_kernel_counters | `cache_state=task102_current_spire_real10k_on`, `candidates=300`, `command=latency`, `elapsed_ms=0.415632`, `elapsed_nanos=415632`, `flushes=300`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=32`, `prefix=task87_phase6_real10k_spire`, `profile=ec_spire`, `quant=turboquant`, `scalar_candidates=300`, `scalar_elapsed_ms=0.415632`, `scalar_elapsed_nanos=415632`, `scalar_flushes=300`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=spire`, `width_16_31=0`, `width_8_15=0`, `width_ge32=0`, `width_lt8=0` |
| current-latency-spire-real10k-kernel-on | latency | block_kernel_counters | `cache_state=task102_current_spire_real10k_on`, `candidates=2999700`, `command=latency`, `elapsed_ms=711.495389`, `elapsed_nanos=711495389`, `flushes=9600`, `isa=avx2`, `kernel_candidates=2999700`, `kernel_elapsed_ms=711.495389`, `kernel_elapsed_nanos=711495389`, `kernel_flushes=9600`, `label=nprobe=64`, `prefix=task87_phase6_real10k_spire`, `profile=ec_spire`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=spire`, `width_16_31=0`, `width_8_15=0`, `width_ge32=9600`, `width_lt8=0` |
| current-latency-spire-real10k-kernel-on | latency | block_kernel_counters | `cache_state=task102_current_spire_real10k_on`, `candidates=300`, `command=latency`, `elapsed_ms=0.445375`, `elapsed_nanos=445375`, `flushes=300`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=64`, `prefix=task87_phase6_real10k_spire`, `profile=ec_spire`, `quant=turboquant`, `scalar_candidates=300`, `scalar_elapsed_ms=0.445375`, `scalar_elapsed_nanos=445375`, `scalar_flushes=300`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=spire`, `width_16_31=0`, `width_8_15=0`, `width_ge32=0`, `width_lt8=0` |
| current-latency-spire-real10k-kernel-off | latency | latency | `cache_state=task102_current_spire_real10k_off`, `count=300`, `max=23.9 ms`, `mean=19.6 ms`, `min=19.0 ms`, `nprobe=32`, `p50=19.5 ms`, `p95=20.4 ms`, `p99=21.5 ms`, `prefix=task87_phase6_real10k_spire`, `profile=ec_spire`, `quant=turboquant`, `stddev=0.52 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| current-latency-spire-real10k-kernel-off | latency | latency | `cache_state=task102_current_spire_real10k_off`, `count=300`, `max=23.6 ms`, `mean=19.1 ms`, `min=18.5 ms`, `nprobe=64`, `p50=19.0 ms`, `p95=19.7 ms`, `p99=20.4 ms`, `prefix=task87_phase6_real10k_spire`, `profile=ec_spire`, `quant=turboquant`, `stddev=0.45 ms`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| current-latency-spire-real10k-kernel-off | latency | block_kernel_counters | `cache_state=task102_current_spire_real10k_off`, `candidates=3000000`, `command=latency`, `elapsed_ms=3940.232686`, `elapsed_nanos=3940232686`, `flushes=9600`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=32`, `prefix=task87_phase6_real10k_spire`, `profile=ec_spire`, `quant=turboquant`, `scalar_candidates=3000000`, `scalar_elapsed_ms=3940.232686`, `scalar_elapsed_nanos=3940232686`, `scalar_flushes=9600`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=spire`, `width_16_31=0`, `width_8_15=0`, `width_ge32=0`, `width_lt8=0` |
| current-latency-spire-real10k-kernel-off | latency | block_kernel_counters | `cache_state=task102_current_spire_real10k_off`, `candidates=3000000`, `command=latency`, `elapsed_ms=3926.172413`, `elapsed_nanos=3926172413`, `flushes=9600`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=64`, `prefix=task87_phase6_real10k_spire`, `profile=ec_spire`, `quant=turboquant`, `scalar_candidates=3000000`, `scalar_elapsed_ms=3926.172413`, `scalar_elapsed_nanos=3926172413`, `scalar_flushes=9600`, `storage_format=turboquant`, `suite_database=postgres`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=spire`, `width_16_31=0`, `width_8_15=0`, `width_ge32=0`, `width_lt8=0` |
wrote reviews/task-102/001-lut32-simd-block-kernels/artifacts/current-results-report.jsonl
